*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.15 \
--bfile plink_files/1000G.EUR.hg38.15 \
--annot baseline_v1.2/baseline.15.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 286945 SNPs from plink_files/1000G.EUR.hg38.15.bim
Read 53 annotations for 286945 SNPs from baseline_v1.2/baseline.15.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.15.fam
Reading genotypes from plink_files/1000G.EUR.hg38.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35837 SNPs will be printed.
Writing LD Scores for 35837 SNPs to baseline_v1.2/baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8087         2.0700                   10.0534                   2.7305                             36.3440          2.8470                     8.3820       15.6661                  60.7661             12.6649       19.0023                  55.0596                0.4722                           2.1567              5.9786                        12.4744             9.7251                       31.6404          50.0218                     53.4548         34.0114                    42.1647                 21.5233           53.0212                      72.8357                  4.8231           15.1369                      28.8144                 5.0705          16.7879                     30.2760        56.9175                   58.1649                      1.3003                                 4.7993           6.7241                      8.1497              37.0105                         62.3262                23.4302                           23.8682        15.0314   
std   0.1441   92.7887         3.5379                   16.0323                   3.5229                             40.7694          3.1128                     8.5231       15.2232                  54.2158             11.3545       16.8910                  46.9873                0.8415                           3.0973              8.1798                        16.1667             8.9341                       27.4164          54.1175                     56.2696         37.9139                    45.4283                 22.6671           52.0641                      68.0037                  5.4570           16.2712                      28.8310                 6.4289          19.9832                     34.5942        70.8199                   72.1292                      2.1612                                 6.6900          10.9054                     12.9364              39.7860                         59.7477                35.6276                           36.0463        15.2268   
min   0.0051   -3.3179        -0.1726                   -0.5681                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2058                  -1.0446             -0.2822       -0.2360                  -0.2686               -0.0740                          -0.2208             -0.2270                        -0.5566            -0.2350                       -0.4700          -0.8734                     -0.8169         -0.4747                    -0.6003                 -0.1208           -0.3941                      -0.2568                 -0.1614           -0.2873                      -0.4672                -0.1725          -0.4097                     -0.4343        -2.9972                   -3.0668                     -0.1113                                -0.2634          -0.6097                     -0.6500              -3.4347                         -3.4204                -0.9133                           -0.9140        -0.3548   
25%   0.1104   43.4703         0.0446                    0.3446                   0.2850                              9.3427          0.6519                     2.3721        5.2561                  23.8192              4.8522        7.4883                  23.0332                0.0196                           0.2086              0.6007                         1.5636             3.5447                       13.0112          12.3068                     14.3960          8.4032                    11.3209                  6.4457           18.1448                      27.6324                  1.1127            3.9892                       9.0456                 0.6700           2.7897                      6.1715         5.1142                    5.3222                      0.0604                                 0.4758           0.3325                      0.4121              13.9705                         25.7350                 0.5423                            0.5675         4.5746   
50%   0.2270   75.8157         0.5226                    3.1787                   1.5057                             23.7464          1.7387                     5.5676       10.4982                  43.1139              9.0794       13.6937                  40.3880                0.1262                           0.9403              2.7316                         6.2578             6.9018                       23.4491          32.1483                     34.8508         20.9305                    26.6418                 13.6457           35.4151                      50.0903                  2.8661            9.0457                      18.5703                 2.4894           8.8186                     16.8615        31.7372                   32.4742                      0.3701                                 1.9652           2.2267                      2.7385              26.5418                         46.6270                 8.5124                            8.8714         9.5913   
75%   0.3640  135.5342         2.6250                   13.2034                   3.7429                             48.6027          4.0933                    11.7832       20.7123                  78.0433             16.7344       24.8002                  70.9093                0.5502                           2.8677              8.2394                        17.5906            12.9789                       41.3148          68.7940                     72.5567         46.0254                    56.8549                 28.1274           68.5566                      92.1531                  6.5756           20.5314                      38.3126                 7.1199          23.6805                     42.0916        79.9788                   81.7288                      1.5350                                 6.2124           8.3675                     10.2186              48.6475                         81.0891                32.1109                           32.8726        20.0182   
max   0.5000  917.9797        31.4203                  138.2383                  29.7770                            303.4605         42.8967                    90.4097       98.7492                 365.0965             72.0366      117.7972                 315.5742                9.7386                          31.8411             75.0495                       116.0870            62.0019                      201.8478         398.3393                    410.3839        289.5332                   333.6891                164.3084          361.4320                     446.5943                 66.4898          139.0897                     196.2477                56.3110         139.3492                    243.9723       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5244                        915.5947               268.1403                          268.6911        96.9623   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4263            51.1113                       89.1067         2.4392                    4.5371        1.7474                   3.9850        0.8384                   4.0997                  2.9662                            12.3978  
std                    35.7424            61.8366                       83.1900         4.2364                    7.2447        2.9531                   6.9694        1.6559                   6.7858                  3.7372                            14.3245  
min                    -0.6865            -1.2858                       -2.4865        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9512            12.4103                       33.9272         0.0565                    0.1754        0.0393                   0.1396        0.0104                   0.1354                  0.4170                             2.5372  
50%                    26.3520            26.8357                       60.2837         0.5839                    1.3723        0.4153                   1.1150        0.1341                   1.1008                  1.6423                             7.3414  
75%                    50.5216            63.5625                      114.5320         2.9673                    5.8647        2.1693                   4.9356        0.9353                   5.2170                  3.9611                            16.9146  
max                   223.5313           419.8829                      781.0665        38.4058                   60.7621       32.9483                  99.2856       18.0611                  60.5298                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1418         0.0272                    0.0348                   0.0684                              0.1021          0.1196                     0.1220        0.1216                   0.1289              0.1388        0.1434                   0.1411                0.0746                           0.0889              0.0696                         0.0768             0.1359                        0.1370           0.0898                      0.0935          0.0878                     0.0903                  0.0956            0.1006                       0.1118                  0.0780            0.0857                       0.1026                 0.0591           0.0719                      0.0700         0.0767                    0.0763                      0.0571                                 0.0760           0.0162                      0.0249               0.1701                          0.1749                 0.0557   
baseL2                                 0.1418  1.0000         0.5956                    0.6658                   0.5735                              0.7321          0.6674                     0.7108        0.8123                   0.8912              0.8036        0.8188                   0.8760                0.3626                           0.4496              0.6055                         0.6570             0.7630                        0.8087           0.7587                      0.7789          0.7517                     0.7765                  0.7753            0.8265                       0.8776                  0.7223            0.7432                       0.7995                 0.6599           0.6946                      0.7354         0.8205                    0.8236                      0.6685                                 0.7346           0.6359                      0.6534               0.6274                          0.7443                 0.5251   
Coding_UCSCL2                          0.0272  0.5956         1.0000                    0.8995                   0.5629                              0.6394          0.5596                     0.6106        0.6683                   0.6822              0.6175        0.6189                   0.6475                0.3249                           0.4105              0.5710                         0.6045             0.6059                        0.6044           0.6561                      0.6685          0.6475                     0.6581                  0.6435            0.6890                       0.6997                  0.6864            0.6760                       0.6803                 0.6922           0.7257                      0.7404         0.6504                    0.6637                      0.6473                                 0.6796           0.7215                      0.7382               0.0293                          0.1405                 0.4918   
Coding_UCSC.extend.500L2               0.0348  0.6658         0.8995                    1.0000                   0.5568                              0.6891          0.5962                     0.6428        0.7194                   0.7492              0.6707        0.6810                   0.7190                0.3537                           0.4466              0.6021                         0.6468             0.6480                        0.6617           0.7158                      0.7314          0.7010                     0.7174                  0.6977            0.7628                       0.7838                  0.7080            0.7028                       0.7204                 0.7184           0.7553                      0.7841         0.7501                    0.7612                      0.7062                                 0.7438           0.7717                      0.7911               0.0302                          0.1580                 0.5184   
Conserved_LindbladTohL2                0.0684  0.5735         0.5629                    0.5568                   1.0000                              0.8625          0.4212                     0.4539        0.5098                   0.5646              0.5152        0.5455                   0.5818                0.1479                           0.2180              0.3409                         0.3635             0.4940                        0.5163           0.4889                      0.5091          0.4686                     0.4823                  0.4807            0.5473                       0.5803                  0.4554            0.4603                       0.5014                 0.4176           0.4776                      0.5017         0.5565                    0.5615                      0.4138                                 0.4707           0.4526                      0.4709               0.2749                          0.3702                 0.3089   
Conserved_LindbladToh.extend.500L2     0.1021  0.7321         0.6394                    0.6891                   0.8625                              1.0000          0.5798                     0.6203        0.7087                   0.7572              0.6976        0.7288                   0.7660                0.2970                           0.3780              0.5123                         0.5352             0.6616                        0.6901           0.6891                      0.7088          0.6709                     0.6850                  0.6788            0.7439                       0.7735                  0.6133            0.6435                       0.6866                 0.5748           0.6386                      0.6727         0.7290                    0.7335                      0.5780                                 0.6504           0.5828                      0.6050               0.2931                          0.4185                 0.4873   
CTCF_HoffmanL2                         0.1196  0.6674         0.5596                    0.5962                   0.4212                              0.5798          1.0000                     0.9487        0.7877                   0.7856              0.7564        0.7548                   0.7628                0.4506                           0.5178              0.6751                         0.7191             0.7474                        0.7515           0.7388                      0.7473          0.7177                     0.7316                  0.7542            0.7596                       0.7665                  0.6953            0.7257                       0.7545                 0.7284           0.7574                      0.7770         0.6231                    0.6299                      0.6158                                 0.6960           0.5938                      0.6141               0.1796                          0.3117                 0.6016   
CTCF_Hoffman.extend.500L2              0.1220  0.7108         0.6106                    0.6428                   0.4539                              0.6203          0.9487                     1.0000        0.8262                   0.8322              0.7954        0.7938                   0.8086                0.4730                           0.5493              0.7161                         0.7591             0.7852                        0.7939           0.7803                      0.7899          0.7598                     0.7741                  0.7930            0.8036                       0.8106                  0.7311            0.7615                       0.7950                 0.7670           0.7852                      0.8088         0.6552                    0.6628                      0.6609                                 0.7421           0.6390                      0.6577               0.1948                          0.3319                 0.6297   
DGF_ENCODEL2                           0.1216  0.8123         0.6683                    0.7194                   0.5098                              0.7087          0.7877                     0.8262        1.0000                   0.9717              0.9669        0.9648                   0.9562                0.5368                           0.6427              0.8619                         0.8977             0.9392                        0.9454           0.9437                      0.9483          0.9447                     0.9518                  0.9610            0.9615                       0.9491                  0.8592            0.8994                       0.9330                 0.8799           0.9106                      0.9287         0.7985                    0.8032                      0.7349                                 0.8243           0.6349                      0.6581               0.1724                          0.3245                 0.7993   
DGF_ENCODE.extend.500L2                0.1289  0.8912         0.6822                    0.7492                   0.5646                              0.7572          0.7856                     0.8322        0.9717                   1.0000              0.9551        0.9630                   0.9849                0.4955                           0.5978              0.8077                         0.8557             0.9217                        0.9510           0.9321                      0.9433          0.9239                     0.9401                  0.9470            0.9721                       0.9819                  0.8442            0.8827                       0.9285                 0.8458           0.8804                      0.9118         0.8550                    0.8591                      0.7586                                 0.8419           0.6680                      0.6901               0.2777                          0.4316                 0.7320   
DHS_peaks_TrynkaL2                     0.1388  0.8036         0.6175                    0.6707                   0.5152                              0.6976          0.7564                     0.7954        0.9669                   0.9551              1.0000        0.9906                   0.9676                0.5157                           0.6160              0.8227                         0.8564             0.9731                        0.9711           0.9288                      0.9341          0.9195                     0.9266                  0.9506            0.9525                       0.9418                  0.8340            0.8727                       0.9117                 0.8411           0.8731                      0.8909         0.8033                    0.8061                      0.6907                                 0.7762           0.5750                      0.5968               0.2045                          0.3604                 0.7734   
DHS_TrynkaL2                           0.1434  0.8188         0.6189                    0.6810                   0.5455                              0.7288          0.7548                     0.7938        0.9648                   0.9630              0.9906        1.0000                   0.9788                0.5114                           0.6167              0.8144                         0.8510             0.9690                        0.9750           0.9342                      0.9409          0.9235                     0.9315                  0.9508            0.9599                       0.9524                  0.8278            0.8685                       0.9118                 0.8341           0.8684                      0.8891         0.8182                    0.8206                      0.7009                                 0.7808           0.5745                      0.5966               0.2193                          0.3759                 0.7726   
DHS_Trynka.extend.500L2                0.1411  0.8760         0.6475                    0.7190                   0.5818                              0.7660          0.7628                     0.8086        0.9562                   0.9849              0.9676        0.9788                   1.0000                0.4793                           0.5867              0.7891                         0.8340             0.9373                        0.9709           0.9251                      0.9366          0.9098                     0.9241                  0.9411            0.9682                       0.9768                  0.8219            0.8642                       0.9149                 0.8217           0.8574                      0.8896         0.8559                    0.8586                      0.7287                                 0.8103           0.6130                      0.6353               0.2812                          0.4392                 0.7215   
Enhancer_AnderssonL2                   0.0746  0.3626         0.3249                    0.3537                   0.1479                              0.2970          0.4506                     0.4730        0.5368                   0.4955              0.5157        0.5114                   0.4793                1.0000                           0.8671              0.5901                         0.5805             0.5308                        0.5024           0.5231                      0.5183          0.5327                     0.5297                  0.5100            0.4950                       0.4755                  0.4990            0.5173                       0.5194                 0.5294           0.5157                      0.5097         0.3360                    0.3393                      0.3848                                 0.4197           0.3647                      0.3701              -0.0001                          0.0785                 0.5030   
Enhancer_Andersson.extend.500L2        0.0889  0.4496         0.4105                    0.4466                   0.2180                              0.3780          0.5178                     0.5493        0.6427                   0.5978              0.6160        0.6167                   0.5867                0.8671                           1.0000              0.6634                         0.6594             0.6236                        0.6016           0.6173                      0.6149          0.6231                     0.6245                  0.6048            0.5980                       0.5792                  0.5827            0.6074                       0.6158                 0.5921           0.5977                      0.6000         0.4243                    0.4281                      0.4670                                 0.5066           0.4289                      0.4353               0.0242                          0.1185                 0.5811   
Enhancer_HoffmanL2                     0.0696  0.6055         0.5710                    0.6021                   0.3409                              0.5123          0.6751                     0.7161        0.8619                   0.8077              0.8227        0.8144                   0.7891                0.5901                           0.6634              1.0000                         0.9768             0.8248                        0.8154           0.8615                      0.8539          0.8893                     0.8802                  0.8655            0.8345                       0.7886                  0.7951            0.8256                       0.8350                 0.8435           0.8485                      0.8525         0.6122                    0.6173                      0.6357                                 0.7202           0.5342                      0.5549              -0.0349                          0.0867                 0.8034   
Enhancer_Hoffman.extend.500L2          0.0768  0.6570         0.6045                    0.6468                   0.3635                              0.5352          0.7191                     0.7591        0.8977                   0.8557              0.8564        0.8510                   0.8340                0.5805                           0.6594              0.9768                         1.0000             0.8537                        0.8549           0.8969                      0.8921          0.9205                     0.9162                  0.9021            0.8761                       0.8379                  0.8247            0.8540                       0.8693                 0.8787           0.8808                      0.8911         0.6592                    0.6647                      0.7110                                 0.7880           0.5825                      0.6045              -0.0180                          0.1142                 0.8088   
