*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.2 \
--bfile plink_files/1000G.EUR.hg38.2 \
--annot baseline_v1.2/baseline.2.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 839257 SNPs from plink_files/1000G.EUR.hg38.2.bim
Read 53 annotations for 839257 SNPs from baseline_v1.2/baseline.2.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.2.fam
Reading genotypes from plink_files/1000G.EUR.hg38.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 99718 SNPs will be printed.
Writing LD Scores for 99718 SNPs to baseline_v1.2/baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.7787         1.6909                    8.3062                   3.3043                             42.2947          2.7162                     8.0734       16.0402                  65.2570             13.4354       20.2117                  61.1505                0.4747                           2.0992              4.6779                        10.1675            10.0048                       34.3131          44.8077                     48.9651         31.8814                    39.8941                 20.1467           51.6960                      75.1442                  4.4621           14.3700                      28.2728                 3.9774          13.3606                     25.0191        52.9782                   53.9619                      1.0914                                 3.9704           4.7325                      5.8128              58.5442                         90.8321                17.6380                           17.9732        15.3140   
std   0.1431   95.2431         3.1065                   13.3897                   3.3405                             33.2703          2.7087                     7.2401       12.9432                  47.7556              9.8496       14.2996                  41.8969                0.8785                           3.0021              6.0354                        12.1592             7.5357                       23.8689          42.5399                     44.7532         30.8122                    37.3991                 17.8076           42.1517                      57.0718                  4.7089           14.2815                      25.0847                 4.8601          15.2102                     26.2851        67.5462                   68.5106                      1.7637                                 5.3258           7.4903                      9.0750              55.8765                         80.5154                26.4591                           26.7845        12.9606   
min   0.0051   -1.2443        -0.2496                   -0.4702                  -0.2274                             -0.5871         -0.1149                    -0.3519       -0.3570                  -0.6782             -0.3737       -0.4421                  -0.2590               -0.0675                          -0.1902             -0.2346                        -0.5513            -0.2583                       -0.5361          -1.2217                     -1.1450         -0.8705                    -0.8052                 -0.8241           -0.6214                      -0.4968                 -0.3139           -0.6552                      -0.6682                -0.3198          -0.6503                     -0.7868        -2.4358                   -2.4356                     -0.0917                                -0.2128          -0.3713                     -0.4150              -2.2916                         -2.4306                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2462         0.0443                    0.2946                   0.9675                             18.7501          0.8379                     3.0498        6.9055                  31.8811              6.4214       10.0271                  31.4889                0.0245                           0.2525              0.5929                         1.6558             4.6423                       17.2766          13.8549                     16.6584          9.8853                    13.1586                  7.7827           22.2806                      35.9146                  1.2725            4.6615                      10.9225                 0.7289           2.9001                      6.6845         3.8001                    3.9431                      0.0769                                 0.5455           0.2524                      0.3195              20.8546                         36.3657                 0.5627                            0.5801         6.2506   
50%   0.2290  100.4658         0.3652                    2.3194                   2.3090                             33.7056          1.8728                     5.9355       12.3086                  52.1613             10.8492       16.5753                  50.4914                0.1221                           0.9627              2.3505                         5.5154             8.0621                       28.3710          30.9700                     34.6838         21.7534                    27.7480                 14.4004           39.0781                      58.7693                  2.8343            9.4473                      20.3310                 2.0870           7.6823                     15.5177        27.8459                   28.6652                      0.3564                                 1.8652           1.5401                      1.9421              41.8323                         68.3087                 5.1427                            5.3299        11.4425   
75%   0.3620  164.5716         1.9153                   10.6302                   4.6222                             56.0593          3.6717                    10.7000       21.2034                  85.0617             17.6623       26.5936                  79.8250                0.5372                           2.7480              6.5508                        14.4134            13.2784                       45.1254          62.8712                     67.6364         44.0164                    54.5750                 26.7332           67.1066                      96.2866                  6.0119           19.2653                      37.5026                 5.4293          18.4783                     34.5366        77.0177                   78.6194                      1.3326                                 5.2443           6.0970                      7.5522              77.5423                        118.7803                24.9468                           25.6410        20.1761   
max   0.5000  663.7522        38.5989                  116.1706                  40.6168                            232.3057         24.6557                    64.5473       88.5503                 313.9170             77.7201      111.2076                 284.1519               17.6762                          36.7425             71.8759                        98.3659            59.9713                      193.8738         378.2637                    397.8362        230.4987                   297.7890                132.4743          333.3273                     414.5789                 50.8648          110.5310                     198.1053                41.7797         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8140                        648.5370               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6192            49.9772                      103.1229         1.9108                    3.6621        1.1806                   2.8058        0.5880                   3.0869                  2.1236                             9.5058  
std                    31.7876            52.4525                       82.6025         3.3994                    5.8649        2.2056                   5.0470        1.3478                   5.7182                  2.4693                             9.8181  
min                    -0.8550            -1.5731                       -1.6134        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3864                 -0.1882                            -0.2899  
25%                    19.2099            16.9518                       45.7615         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1044                  0.4005                             2.6221  
50%                    32.7256            32.8231                       80.2980         0.4468                    1.1406        0.2216                   0.7072        0.0872                   0.8153                  1.2385                             6.2036  
75%                    54.4819            63.2505                      135.2130         2.3205                    4.7393        1.3179                   3.2316        0.5483                   3.5990                  2.9396                            13.0351  
max                   230.1072           472.1932                      562.4755        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8382  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1849         0.0659                    0.0763                   0.0972                              0.1626          0.1252                     0.1480        0.1683                   0.1872              0.1860        0.1869                   0.2001                0.0832                           0.1038              0.1106                         0.1208             0.1826                        0.2007           0.1363                      0.1433          0.1390                     0.1425                  0.1492            0.1637                       0.1777                  0.1294            0.1384                       0.1523                 0.1174           0.1212                      0.1325         0.0900                    0.0907                      0.0784                                 0.1095           0.0961                      0.0961               0.1491                          0.1580                 0.0766   
baseL2                                 0.1849  1.0000         0.3959                    0.4748                   0.5067                              0.7898          0.6015                     0.6656        0.6948                   0.8553              0.7355        0.7701                   0.8816                0.2017                           0.2863              0.3846                         0.4549             0.6663                        0.7640           0.5354                      0.5761          0.5593                     0.5922                  0.5963            0.6969                       0.8071                  0.5422            0.5972                       0.6888                 0.4045           0.4394                      0.5067         0.5987                    0.6006                      0.5231                                 0.5563           0.4250                      0.4246               0.7844                          0.8392                 0.2169   
Coding_UCSCL2                          0.0659  0.3959         1.0000                    0.8639                   0.3925                              0.5115          0.4459                     0.4868        0.5780                   0.5621              0.5099        0.4970                   0.4941                0.2700                           0.3029              0.4658                         0.5421             0.4994                        0.4856           0.5721                      0.5834          0.5763                     0.5878                  0.5614            0.6052                       0.6010                  0.5801            0.5863                       0.5778                 0.5789           0.5807                      0.6154         0.5271                    0.5395                      0.5495                                 0.5896           0.7048                      0.7061               0.0109                          0.0657                 0.3937   
Coding_UCSC.extend.500L2               0.0763  0.4748         0.8639                    1.0000                   0.3754                              0.6092          0.5235                     0.5715        0.6895                   0.6707              0.6065        0.5965                   0.5972                0.3151                           0.3791              0.5512                         0.6326             0.5859                        0.5818           0.6815                      0.6950          0.6954                     0.7115                  0.6731            0.7267                       0.7193                  0.6625            0.6787                       0.6744                 0.6804           0.6896                      0.7333         0.6779                    0.6898                      0.6435                                 0.6813           0.7893                      0.7937              -0.0047                          0.0563                 0.4723   
Conserved_LindbladTohL2                0.0972  0.5067         0.3925                    0.3754                   1.0000                              0.7873          0.3420                     0.3706        0.4455                   0.5198              0.4834        0.5018                   0.5371                0.1404                           0.1829              0.2468                         0.2940             0.4592                        0.5075           0.3675                      0.3893          0.3880                     0.4035                  0.4258            0.4835                       0.5319                  0.3382            0.3721                       0.4193                 0.2699           0.3009                      0.3316         0.4588                    0.4596                      0.3275                                 0.3472           0.2744                      0.2783               0.3319                          0.3862                 0.1550   
Conserved_LindbladToh.extend.500L2     0.1626  0.7898         0.5115                    0.6092                   0.7873                              1.0000          0.5862                     0.6383        0.7640                   0.8495              0.7962        0.8174                   0.8630                0.2773                           0.3742              0.4990                         0.5747             0.7540                        0.8196           0.6630                      0.6934          0.6890                     0.7142                  0.7406            0.8076                       0.8610                  0.6222            0.6669                       0.7321                 0.5432           0.5793                      0.6350         0.7310                    0.7329                      0.5891                                 0.6313           0.5060                      0.5097               0.4387                          0.5154                 0.3573   
CTCF_HoffmanL2                         0.1252  0.6015         0.4459                    0.5235                   0.3420                              0.5862          1.0000                     0.9320        0.7163                   0.7226              0.6961        0.6985                   0.6938                0.3351                           0.3983              0.5380                         0.5931             0.6625                        0.6887           0.6333                      0.6498          0.6372                     0.6502                  0.6608            0.6907                       0.7022                  0.6151            0.6414                       0.6809                 0.5798           0.5976                      0.6404         0.5357                    0.5411                      0.4893                                 0.5535           0.5394                      0.5392               0.2580                          0.3305                 0.4142   
CTCF_Hoffman.extend.500L2              0.1480  0.6656         0.4868                    0.5715                   0.3706                              0.6383          0.9320                     1.0000        0.7789                   0.7908              0.7498        0.7532                   0.7563                0.3559                           0.4311              0.5937                         0.6539             0.7120                        0.7487           0.6929                      0.7114          0.7002                     0.7159                  0.7228            0.7559                       0.7708                  0.6777            0.6979                       0.7437                 0.6351           0.6505                      0.6972         0.5808                    0.5868                      0.5448                                 0.6167           0.5905                      0.5912               0.2901                          0.3661                 0.4411   
DGF_ENCODEL2                           0.1683  0.6948         0.5780                    0.6895                   0.4455                              0.7640          0.7163                     0.7789        1.0000                   0.9449              0.9439        0.9411                   0.9014                0.4787                           0.5844              0.7831                         0.8433             0.9024                        0.9108           0.9046                      0.9182          0.9187                     0.9287                  0.9420            0.9497                       0.9289                  0.8646            0.8810                       0.9136                 0.8095           0.8427                      0.8863         0.6909                    0.6968                      0.6670                                 0.7352           0.6526                      0.6560               0.2120                          0.2967                 0.6487   
DGF_ENCODE.extend.500L2                0.1872  0.8553         0.5621                    0.6707                   0.5198                              0.8495          0.7226                     0.7908        0.9449                   1.0000              0.9324        0.9476                   0.9743                0.3908                           0.5024              0.6716                         0.7505             0.8727                        0.9293           0.8420                      0.8694          0.8553                     0.8795                  0.8839            0.9396                       0.9714                  0.7921            0.8279                       0.8935                 0.7030           0.7432                      0.8088         0.7180                    0.7227                      0.6714                                 0.7338           0.6189                      0.6219               0.4270                          0.5102                 0.5164   
DHS_peaks_TrynkaL2                     0.1860  0.7355         0.5099                    0.6065                   0.4834                              0.7962          0.6961                     0.7498        0.9439                   0.9324              1.0000        0.9852                   0.9392                0.4365                           0.5392              0.7166                         0.7711             0.9533                        0.9553           0.8536                      0.8711          0.8645                     0.8782                  0.9078            0.9285                       0.9249                  0.7990            0.8213                       0.8690                 0.7344           0.7693                      0.8170         0.6744                    0.6781                      0.6103                                 0.6758           0.5670                      0.5696               0.3127                          0.3943                 0.5882   
DHS_TrynkaL2                           0.1869  0.7701         0.4970                    0.5965                   0.5018                              0.8174          0.6985                     0.7532        0.9411                   0.9476              0.9852        1.0000                   0.9601                0.4308                           0.5390              0.7005                         0.7565             0.9460                        0.9613           0.8496                      0.8689          0.8583                     0.8740                  0.9010            0.9302                       0.9343                  0.7878            0.8171                       0.8727                 0.7139           0.7541                      0.8035         0.6839                    0.6873                      0.6057                                 0.6691           0.5537                      0.5558               0.3627                          0.4450                 0.5745   
DHS_Trynka.extend.500L2                0.2001  0.8816         0.4941                    0.5972                   0.5371                              0.8630          0.6938                     0.7563        0.9014                   0.9743              0.9392        0.9601                   1.0000                0.3610                           0.4755              0.6122                         0.6865             0.8807                        0.9518           0.7907                      0.8201          0.8010                     0.8269                  0.8454            0.9078                       0.9524                  0.7300            0.7734                       0.8495                 0.6368           0.6771                      0.7437         0.7027                    0.7055                      0.6160                                 0.6735           0.5398                      0.5419               0.5068                          0.5850                 0.4702   
Enhancer_AnderssonL2                   0.0832  0.2017         0.2700                    0.3151                   0.1404                              0.2773          0.3351                     0.3559        0.4787                   0.3908              0.4365        0.4308                   0.3610                1.0000                           0.8550              0.5107                         0.4991             0.4658                        0.4246           0.4987                      0.4889          0.5078                     0.4937                  0.4837            0.4517                       0.3882                  0.4935            0.4919                       0.4636                 0.4873           0.4994                      0.4879         0.2542                    0.2583                      0.2740                                 0.3201           0.3544                      0.3550              -0.0259                          0.0106                 0.5084   
Enhancer_Andersson.extend.500L2        0.1038  0.2863         0.3029                    0.3791                   0.1829                              0.3742          0.3983                     0.4311        0.5844                   0.5024              0.5392        0.5390                   0.4755                0.8550                           1.0000              0.5863                         0.5857             0.5641                        0.5387           0.6101                      0.6010          0.6217                     0.6094                  0.5934            0.5656                       0.5013                  0.5768            0.5925                       0.5722                 0.5726           0.6003                      0.5918         0.3344                    0.3389                      0.3377                                 0.3902           0.4203                      0.4215               0.0012                          0.0502                 0.6002   
Enhancer_HoffmanL2                     0.1106  0.3846         0.4658                    0.5512                   0.2468                              0.4990          0.5380                     0.5937        0.7831                   0.6716              0.7166        0.7005                   0.6122                0.5107                           0.5863              1.0000                         0.9601             0.7102                        0.6738           0.7738                      0.7671          0.8145                     0.8009                  0.7965            0.7379                       0.6678                  0.7909            0.7732                       0.7488                 0.7930           0.7963                      0.7925         0.4848                    0.4911                      0.5428                                 0.6241           0.5602                      0.5644              -0.0705                         -0.0035                 0.6743   
Enhancer_Hoffman.extend.500L2          0.1208  0.4549         0.5421                    0.6326                   0.2940                              0.5747          0.5931                     0.6539        0.8433                   0.7505              0.7711        0.7565                   0.6865                0.4991                           0.5857              0.9601                         1.0000             0.7589                        0.7351           0.8336                      0.8329          0.8717                     0.8670                  0.8590            0.8161                       0.7556                  0.8377            0.8310                       0.8189                 0.8351           0.8402                      0.8553         0.5650                    0.5721                      0.6477                                 0.7339           0.6406                      0.6456              -0.0516                          0.0267                 0.6745   
