*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.5 \
--bfile plink_files/1000G.EUR.hg38.5 \
--annot baseline_v1.2/baseline.5.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:19 2019
Read list of 632996 SNPs from plink_files/1000G.EUR.hg38.5.bim
Read 53 annotations for 632996 SNPs from baseline_v1.2/baseline.5.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.5.fam
Reading genotypes from plink_files/1000G.EUR.hg38.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline_v1.2/baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2910         1.5346                    6.8442                   3.3846                             44.5138          2.2698                     6.7641       14.4708                  61.2576             12.3233       18.8112                  58.0431                0.3923                           1.7791              3.4798                         7.6991             9.0143                       31.2128          39.9415                     43.8714         28.4148                    35.9627                 18.0338           46.8979                      69.4738                  4.6684           15.0240                      29.0768                 3.4057          11.6317                     21.8958        45.6162                   46.4855                      0.9583                                 3.5209           4.0972                      5.0179              59.8915                         95.3929                14.7367                           15.0420        13.6813   
std   0.1421   128.3910         3.2192                   12.0982                   3.5708                             39.1760          2.4879                     6.5983       12.9503                  50.4508             10.0470       14.9232                  45.2417                0.8280                           2.8583              4.9500                        10.4899             7.6460                       24.8881          42.8493                     45.0518         33.1635                    40.6519                 17.9821           43.2990                      60.0839                  9.6028           30.2407                      47.9558                 4.4335          14.2770                     24.7876        62.6686                   63.5821                      1.7712                                 5.3983           7.6104                      9.1512              62.3908                         93.5305                26.0146                           26.3022        12.1682   
min   0.0051    -1.2284        -0.1606                   -0.6359                  -0.2101                             -0.2344         -0.1119                    -0.2789       -0.3448                  -1.2035             -0.2242       -0.4307                  -1.2740               -0.0691                          -0.1618             -0.2424                        -0.4705            -0.2028                       -0.7125          -1.1587                     -0.5835         -0.7038                    -0.7603                 -0.3288           -0.5850                      -0.6991                 -0.2667           -0.6142                      -0.4252                -0.2979          -0.5419                     -0.8569        -3.0282                   -3.0222                     -0.0947                                -0.2260          -0.2796                     -0.3476              -1.6791                         -1.3069                -1.7423                           -1.7436        -0.3594   
25%   0.1125    53.4307         0.0362                    0.2316                   0.9837                             18.6055          0.6361                     2.4222        6.1215                  28.1035              5.6632        8.9189                  27.7602                0.0150                           0.1679              0.4325                         1.2337             3.9111                       14.7869          12.4741                     14.8909          8.8870                    11.9308                  6.8350           19.2096                      30.9579                  1.1658            4.1674                      10.0988                 0.6465           2.6298                      6.1419         3.9914                    4.1767                      0.0689                                 0.4521           0.2684                      0.3374              18.1888                         32.4645                 0.5851                            0.6164         5.7451   
50%   0.2280    95.9888         0.3083                    1.8572                   2.3061                             33.7525          1.4845                     4.7610       10.8778                  47.1759              9.6766       14.8967                  45.8884                0.0889                           0.7374              1.7397                         4.1132             6.9804                       24.6848          27.3451                     30.8656         19.1356                    24.6991                 12.8821           34.5560                      52.5368                  2.6213            8.8236                      18.9290                 1.8624           6.8344                     13.9891        21.8530                   22.6006                      0.2818                                 1.5374           1.3716                      1.7094              39.3078                         65.3503                 4.0295                            4.1905        10.2550   
75%   0.3569   165.8508         1.6181                    7.9831                   4.5304                             57.3154          2.9875                     8.6898       18.5655                  78.3736             15.8550       24.2532                  74.3683                0.3973                           2.2243              4.5300                         9.9979            11.6792                       40.3596          53.4798                     58.2567         36.1016                    45.7796                 22.8280           59.3716                      87.1815                  5.2888           17.2220                      34.3116                 4.3986          15.3952                     28.8435        62.6758                   63.8565                      1.0413                                 4.2268           4.7897                      5.8682              80.3763                        127.0970                17.8424                           18.4018        17.3668   
max   0.5000  1898.3279        47.9658                  116.7898                  33.9217                            388.6010         23.1495                    58.5673      125.8687                 413.9032            109.0589      143.9294                 385.0907               13.6513                          38.8823             57.6187                       127.3931            86.4098                      245.2956         428.1401                    437.6902        430.3532                   528.4880                162.6547          383.6144                     502.9328                214.3955          694.5570                    1080.1393                43.4241         122.7664                    222.2760       495.5356                  504.0189                     24.8700                                64.4896         116.8687                    137.7247             494.7641                        750.4190               247.0643                          247.4760       104.1779   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8778            40.7695                       93.7241         1.5243                    2.8641        1.0880                   2.6229        0.5229                   2.5391                  1.5345                             6.8679  
std                    30.8102            48.8951                       86.5139         3.0629                    5.3080        2.0546                   4.9779        1.2974                   5.2944                  2.1169                             8.1542  
min                    -0.6128            -2.0933                       -0.3220        -0.1931                   -0.3008       -0.1298                  -0.2868       -0.0857                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5202            11.4834                       34.9859         0.0595                    0.1695        0.0303                   0.1032        0.0050                   0.0855                  0.2587                             1.7789  
50%                    29.6842            24.9339                       67.9633         0.3289                    0.7845        0.2338                   0.7066        0.0654                   0.5886                  0.8551                             4.3817  
75%                    48.1800            49.8445                      122.1741         1.5577                    3.1492        1.1708                   2.9880        0.3995                   2.5493                  1.9910                             8.9989  
max                   251.4017           443.3521                      626.4480        42.5148                   52.7983       22.5005                  63.1761       20.2128                  69.1406                 27.6636                           100.1414  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1632         0.0610                    0.0814                   0.1452                              0.1635          0.1438                     0.1616        0.1476                   0.1695              0.1711        0.1759                   0.1830                0.0530                           0.0779              0.0917                         0.0963             0.1586                        0.1709           0.1200                      0.1272          0.1169                     0.1219                  0.1301            0.1407                       0.1578                  0.0808            0.0837                       0.0988                 0.0953           0.1038                      0.1115         0.0931                    0.0940                      0.0769                                 0.1057           0.0963                      0.0984               0.1598                          0.1655                 0.0630   
baseL2                                 0.1632  1.0000         0.3086                    0.3884                   0.5550                              0.7688          0.5561                     0.6180        0.6752                   0.8065              0.6936        0.7436                   0.8429                0.2683                           0.3496              0.3311                         0.3968             0.6520                        0.7208           0.5106                      0.5552          0.6862                     0.7099                  0.5902            0.6703                       0.7639                  0.7238            0.7468                       0.7999                 0.4040           0.4378                      0.4881         0.5202                    0.5215                      0.4644                                 0.5191           0.3844                      0.3927               0.8393                          0.8796                 0.2619   
Coding_UCSCL2                          0.0610  0.3086         1.0000                    0.8125                   0.4854                              0.4916          0.5961                     0.5551        0.5305                   0.4823              0.4618        0.4413                   0.4217                0.2260                           0.3241              0.4722                         0.5406             0.4576                        0.4374           0.4786                      0.4857          0.4949                     0.5038                  0.5479            0.5435                       0.5190                  0.3910            0.3777                       0.3835                 0.5861           0.5949                      0.6018         0.4721                    0.4819                      0.5448                                 0.6263           0.8069                      0.8098               0.0981                          0.1285                 0.3693   
Coding_UCSC.extend.500L2               0.0814  0.3884         0.8125                    1.0000                   0.4591                              0.6340          0.6349                     0.6276        0.6906                   0.6425              0.5984        0.5817                   0.5700                0.2871                           0.4115              0.5595                         0.6510             0.5787                        0.5797           0.6566                      0.6685          0.6395                     0.6502                  0.7136            0.7247                       0.6951                  0.3797            0.3773                       0.4018                 0.7220           0.7435                      0.7725         0.6922                    0.7023                      0.6667                                 0.7246           0.7795                      0.7888               0.0773                          0.1238                 0.4910   
Conserved_LindbladTohL2                0.1452  0.5550         0.4854                    0.4591                   1.0000                              0.8176          0.5445                     0.5651        0.5997                   0.6497              0.6510        0.6530                   0.6622                0.1982                           0.2911              0.3912                         0.4553             0.6444                        0.6472           0.4961                      0.5188          0.5006                     0.5211                  0.5808            0.6245                       0.6598                  0.3713            0.3754                       0.4240                 0.4451           0.4636                      0.5004         0.5178                    0.5201                      0.4647                                 0.5263           0.4569                      0.4626               0.4347                          0.4845                 0.3026   
Conserved_LindbladToh.extend.500L2     0.1635  0.7688         0.4916                    0.6340                   0.8176                              1.0000          0.6962                     0.7448        0.8539                   0.9150              0.8843        0.8955                   0.9195                0.3062                           0.4342              0.5540                         0.6355             0.8610                        0.8938           0.7450                      0.7743          0.7405                     0.7646                  0.8309            0.8853                       0.9229                  0.4886            0.4988                       0.5682                 0.6340           0.6708                      0.7239         0.7435                    0.7461                      0.6232                                 0.6850           0.5211                      0.5322               0.5707                          0.6332                 0.4735   
CTCF_HoffmanL2                         0.1438  0.5561         0.5961                    0.6349                   0.5445                              0.6962          1.0000                     0.9210        0.7392                   0.7399              0.7123        0.7169                   0.7100                0.3126                           0.4272              0.5591                         0.6283             0.6912                        0.6965           0.6535                      0.6713          0.6251                     0.6401                  0.7097            0.7305                       0.7394                  0.4065            0.4071                       0.4556                 0.6606           0.6822                      0.7086         0.5939                    0.5986                      0.5552                                 0.6460           0.6398                      0.6490               0.3670                          0.4216                 0.4493   
CTCF_Hoffman.extend.500L2              0.1616  0.6180         0.5551                    0.6276                   0.5651                              0.7448          0.9210                     1.0000        0.7842                   0.8014              0.7700        0.7774                   0.7794                0.3398                           0.4512              0.5648                         0.6414             0.7416                        0.7607           0.6873                      0.7089          0.6544                     0.6710                  0.7511            0.7776                       0.7947                  0.4201            0.4229                       0.4827                 0.6738           0.6986                      0.7342         0.6321                    0.6364                      0.5614                                 0.6506           0.5885                      0.6003               0.4271                          0.4853                 0.4578   
DGF_ENCODEL2                           0.1476  0.6752         0.5305                    0.6906                   0.5997                              0.8539          0.7392                     0.7842        1.0000                   0.9551              0.9482        0.9434                   0.9141                0.4649                           0.5898              0.7493                         0.8175             0.9134                        0.9188           0.8895                      0.9070          0.8545                     0.8657                  0.9429            0.9559                       0.9441                  0.5169            0.5167                       0.5767                 0.8220           0.8615                      0.8906         0.7184                    0.7230                      0.6808                                 0.7571           0.6005                      0.6085               0.4118                          0.4724                 0.6548   
DGF_ENCODE.extend.500L2                0.1695  0.8065         0.4823                    0.6425                   0.6497                              0.9150          0.7399                     0.8014        0.9551                   1.0000              0.9445        0.9592                   0.9783                0.3958                           0.5184              0.6435                         0.7219             0.9037                        0.9425           0.8352                      0.8640          0.8258                     0.8469                  0.9008            0.9483                       0.9769                  0.5348            0.5443                       0.6167                 0.7247           0.7725                      0.8206         0.7290                    0.7325                      0.6644                                 0.7315           0.5482                      0.5591               0.5851                          0.6478                 0.5473   
DHS_peaks_TrynkaL2                     0.1711  0.6936         0.4618                    0.5984                   0.6510                              0.8843          0.7123                     0.7700        0.9482                   0.9445              1.0000        0.9855                   0.9454                0.4106                           0.5267              0.6842                         0.7497             0.9641                        0.9619           0.8474                      0.8681          0.7968                     0.8120                  0.9137            0.9350                       0.9381                  0.4739            0.4745                       0.5436                 0.7407           0.7810                      0.8183         0.6981                    0.7014                      0.6272                                 0.7014           0.5090                      0.5171               0.4808                          0.5462                 0.5853   
DHS_TrynkaL2                           0.1759  0.7436         0.4413                    0.5817                   0.6530                              0.8955          0.7169                     0.7774        0.9434                   0.9592              0.9855        1.0000                   0.9686                0.3997                           0.5188              0.6578                         0.7237             0.9568                        0.9671           0.8372                      0.8612          0.8016                     0.8184                  0.9002            0.9317                       0.9465                  0.4959            0.5002                       0.5715                 0.7179           0.7608                      0.8017         0.6968                    0.6996                      0.6125                                 0.6832           0.4936                      0.5029               0.5378                          0.6029                 0.5637   
DHS_Trynka.extend.500L2                0.1830  0.8429         0.4217                    0.5700                   0.6622                              0.9195          0.7100                     0.7794        0.9141                   0.9783              0.9454        0.9686                   1.0000                0.3708                           0.4886              0.5865                         0.6623             0.9053                        0.9572           0.7911                      0.8228          0.7921                     0.8139                  0.8621            0.9156                       0.9581                  0.5321            0.5440                       0.6195                 0.6585           0.7057                      0.7571         0.7038                    0.7061                      0.5998                                 0.6660           0.4787                      0.4893               0.6487                          0.7128                 0.4988   
Enhancer_AnderssonL2                   0.0530  0.2683         0.2260                    0.2871                   0.1982                              0.3062          0.3126                     0.3398        0.4649                   0.3958              0.4106        0.3997                   0.3708                1.0000                           0.8675              0.4908                         0.4918             0.4175                        0.3946           0.4559                      0.4549          0.4874                     0.4769                  0.4604            0.4295                       0.3908                  0.3437            0.3345                       0.3461                 0.4626           0.4765                      0.4664         0.3005                    0.3028                      0.2874                                 0.3383           0.2899                      0.2933               0.0775                          0.1086                 0.4656   
Enhancer_Andersson.extend.500L2        0.0779  0.3496         0.3241                    0.4115                   0.2911                              0.4342          0.4272                     0.4512        0.5898                   0.5184              0.5267        0.5188                   0.4886                0.8675                           1.0000              0.5854                         0.5959             0.5339                        0.5175           0.5801                      0.5825          0.6123                     0.6036                  0.5912            0.5689                       0.5251                  0.4195            0.4102                       0.4289                 0.5783           0.5992                      0.5927         0.4179                    0.4206                      0.3891                                 0.4507           0.4044                      0.4059               0.1027                          0.1469                 0.5574   
Enhancer_HoffmanL2                     0.0917  0.3311         0.4722                    0.5595                   0.3912                              0.5540          0.5591                     0.5648        0.7493                   0.6435              0.6842        0.6578                   0.5865                0.4908                           0.5854              1.0000                         0.9639             0.6717                        0.6464           0.7762                      0.7672          0.7312                     0.7172                  0.7831            0.7222                       0.6516                  0.3977            0.3771                       0.3979                 0.8038           0.8109                      0.7914         0.5280                    0.5324                      0.5502                                 0.6325           0.5519                      0.5537               0.0530                          0.0942                 0.7458   
Enhancer_Hoffman.extend.500L2          0.0963  0.3968         0.5406                    0.6510                   0.4553                              0.6355          0.6283                     0.6414        0.8175                   0.7219              0.7497        0.7237                   0.6623                0.4918                           0.5959              0.9639                         1.0000             0.7316                        0.7172           0.8393                      0.8346          0.7906                     0.7826                  0.8556            0.8011                       0.7350                  0.4324            0.4151                       0.4432                 0.8540           0.8659                      0.8573         0.6031                    0.6084                      0.6327                                 0.7215           0.6202                      0.6233               0.0947                          0.1439                 0.7695   
