*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.18 \
--bfile plink_files/1000G.EUR.hg38.18 \
--annot baseline_v1.2/baseline.18.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:10 2019
Read list of 285134 SNPs from plink_files/1000G.EUR.hg38.18.bim
Read 53 annotations for 285134 SNPs from baseline_v1.2/baseline.18.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.18.fam
Reading genotypes from plink_files/1000G.EUR.hg38.18.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35509 SNPs will be printed.
Writing LD Scores for 35509 SNPs to baseline_v1.2/baseline.18.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2364  101.3420         1.0248                    4.7365                   2.4878                             29.2810          1.9018                     5.8210       11.0112                  48.0058             10.2002       15.4506                  47.6151                0.2842                           1.2747              3.0581                         6.6314             7.5214                       26.1784          29.8122                     33.1127         20.1988                    25.9617                 14.0099           36.8350                      55.5328                  2.8676            9.4698                      19.6020                 2.4295           8.1458                     16.0004        39.2197                   39.8314                      0.7578                                 2.7956           2.9958                      3.6687              52.0666                         80.6407                 9.3789                            9.5544        10.0913   
std   0.1423   80.5728         2.1382                    8.3671                   3.1344                             26.3688          2.1810                     5.9720        9.6179                  37.2250              8.2007       11.9852                  35.7152                0.6402                           2.1081              4.2844                         8.6146             6.0448                       20.0919          31.2045                     33.0370         20.4063                    25.3761                 12.6571           31.4031                      44.6175                  3.0051            9.4351                      17.2514                 3.1744           9.8068                     17.7657        59.3912                   59.8516                      1.4224                                 4.0887           5.2533                      6.4501              50.8656                         73.7027                18.3136                           18.5107         9.0521   
min   0.0051   -2.4486        -0.1210                   -0.3422                  -0.1448                             -0.1984         -0.1234                    -0.3616       -0.3058                  -0.0092             -0.2222       -0.3826                   0.0357               -0.0984                          -0.1921             -0.1845                        -0.2944            -0.0975                       -0.3802          -0.5644                     -0.7137         -0.6226                    -0.8752                 -0.3148           -0.3991                      -0.8837                 -0.0864           -0.3280                      -0.4685                -0.1283          -0.2001                     -0.4011        -2.2467                   -2.2516                     -0.0777                                -0.1678          -0.2283                     -0.2542              -1.9626                         -2.0988                -0.7516                           -0.7574        -0.2012   
25%   0.1115   45.3716         0.0102                    0.0718                   0.4212                             11.0856          0.4620                     1.8778        4.4370                  21.8539              4.4718        7.0399                  22.7373                0.0077                           0.1061              0.3176                         0.9223             3.2010                       12.1068           7.6034                      9.8429          5.7928                     7.9949                  5.1037           14.7547                      24.8737                  0.8088            3.0226                       7.5925                 0.3497           1.5694                      3.9430         2.4012                    2.4528                      0.0425                                 0.3153           0.1506                      0.1892              17.2486                         30.3473                 0.0215                            0.0243         3.9019   
50%   0.2260   79.9442         0.1435                    0.9016                   1.3720                             21.5811          1.1851                     4.0157        8.1945                  37.8841              7.8873       12.2739                  38.2811                0.0482                           0.4608              1.3239                         3.2057             5.8887                       20.9534          18.9258                     22.0756         13.5451                    17.8373                  9.8877           26.8874                      42.2110                  1.8781            6.3632                      14.1595                 1.2202           4.4627                      9.6863        17.4659                   17.9598                      0.1989                                 1.2051           0.8342                      1.0555              37.1254                         59.6410                 1.0093                            1.0419         7.3765   
75%   0.3569  131.5579         1.0552                    5.4641                   3.3993                             39.2989          2.5294                     7.7019       14.6064                  62.2690             13.4654       20.2382                  61.3071                0.2246                           1.5847              4.1625                         9.1764            10.0546                       34.4103          41.0357                     44.8536         27.8972                    35.6518                 19.0531           48.6466                      72.6739                  3.9181           12.5480                      25.8104                 3.1836          10.9371                     21.2643        53.0314                   54.0088                      0.8386                                 3.4161           3.7124                      4.5548              71.3581                        109.3438                10.0020                           10.4818        13.2443   
max   0.5000  603.7207        29.0938                   67.2528                  35.5800                            237.2102         26.2932                    74.4227       86.1767                 293.7560             66.2057       98.3382                 293.2264               11.1438                          28.8813             35.1189                        61.6888            40.7598                      167.4274         223.4358                    230.2311        171.2870                   205.0179                107.0341          252.6524                     377.7932                 24.8393           68.7993                     115.9618                26.6226          73.8416                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.0598                        600.1532               190.6019                          192.6454        62.6042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.8633            37.7933                       86.1584         1.0316                    1.9933        0.8583                   1.8884        0.4269                   1.9009                  1.6762                             7.3763  
std                    23.3399            37.6537                       69.7898         2.0365                    3.5299        2.0595                   4.1493        1.0727                   3.7162                  2.1284                             8.0864  
min                    -0.7024            -0.6945                       -1.8650        -0.0990                   -0.1380       -0.1334                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.2207  
25%                    12.6257            14.1398                       37.7478         0.0201                    0.0730        0.0077                   0.0334        0.0046                   0.0704                  0.2752                             2.0084  
50%                    22.2634            26.4545                       67.3013         0.1651                    0.4406        0.1021                   0.2825        0.0522                   0.4201                  0.9367                             4.6325  
75%                    37.6583            46.5177                      113.0018         1.0385                    2.1891        0.6980                   1.7287        0.3194                   2.0197                  2.2086                             9.8711  
max                   163.7118           431.1759                      518.0837        21.4327                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6808  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1648         0.0660                    0.0728                   0.0988                              0.1437          0.1020                     0.1231        0.1364                   0.1564              0.1480        0.1631                   0.1648                0.0113                           0.0295              0.0762                         0.0757             0.1381                        0.1511           0.0910                      0.0981          0.0916                     0.0952                  0.1054            0.1217                       0.1374                  0.0877            0.0930                       0.1126                 0.0582           0.0614                      0.0837         0.0488                    0.0494                      0.0388                                 0.0708           0.0623                      0.0634               0.1542                          0.1566                 0.0610   
baseL2                                 0.1648  1.0000         0.2820                    0.4167                   0.5973                              0.8432          0.5489                     0.6511        0.7097                   0.8508              0.7672        0.8018                   0.8950                0.1898                           0.2214              0.3449                         0.3846             0.6998                        0.8046           0.4677                      0.5169          0.4973                     0.5327                  0.5986            0.6872                       0.8051                  0.4771            0.5385                       0.6485                 0.3535           0.3856                      0.4601         0.5856                    0.5882                      0.3455                                 0.4405           0.3713                      0.3768               0.8645                          0.9155                 0.0859   
Coding_UCSCL2                          0.0660  0.2820         1.0000                    0.7899                   0.1165                              0.2796          0.4452                     0.4479        0.4970                   0.4440              0.4123        0.4009                   0.3859                0.2827                           0.3596              0.4152                         0.4580             0.3886                        0.3701           0.4533                      0.4575          0.4679                     0.4786                  0.4861            0.4893                       0.4591                  0.5005            0.5283                       0.5136                 0.4716           0.4933                      0.5130         0.3166                    0.3297                      0.3955                                 0.4796           0.6233                      0.6265               0.0307                          0.0770                 0.3258   
Coding_UCSC.extend.500L2               0.0728  0.4167         0.7899                    1.0000                   0.1530                              0.4440          0.5340                     0.5569        0.6615                   0.6125              0.5731        0.5650                   0.5552                0.3305                           0.4229              0.5326                         0.5954             0.5424                        0.5387           0.6153                      0.6271          0.6455                     0.6607                  0.6470            0.6790                       0.6546                  0.6008            0.6470                       0.6395                 0.5751           0.6211                      0.6604         0.5431                    0.5565                      0.5242                                 0.6155           0.7660                      0.7711               0.0686                          0.1378                 0.4260   
Conserved_LindbladTohL2                0.0988  0.5973         0.1165                    0.1530                   1.0000                              0.7980          0.2656                     0.3316        0.4037                   0.4938              0.5232        0.5433                   0.5789                0.0822                           0.1032              0.1190                         0.1263             0.5186                        0.5538           0.1892                      0.2278          0.2193                     0.2396                  0.3317            0.3888                       0.4720                  0.1897            0.2296                       0.2919                 0.1093           0.1217                      0.1721         0.3560                    0.3556                      0.0871                                 0.1448           0.1424                      0.1437               0.5611                          0.6010                -0.0272   
Conserved_LindbladToh.extend.500L2     0.1437  0.8432         0.2796                    0.4440                   0.7980                              1.0000          0.4819                     0.5594        0.6683                   0.7756              0.7716        0.7930                   0.8453                0.1647                           0.2157              0.3573                         0.3849             0.7495                        0.8227           0.4758                      0.5183          0.5092                     0.5369                  0.6302            0.6996                       0.7820                  0.4531            0.5131                       0.6056                 0.3456           0.3887                      0.4601         0.6351                    0.6365                      0.2881                                 0.3900           0.3439                      0.3477               0.6837                          0.7517                 0.1435   
CTCF_HoffmanL2                         0.1020  0.5489         0.4452                    0.5340                   0.2656                              0.4819          1.0000                     0.9149        0.6455                   0.6606              0.6189        0.6319                   0.6375                0.2683                           0.3293              0.4332                         0.4909             0.5710                        0.6091           0.5780                      0.5973          0.5545                     0.5760                  0.6089            0.6337                       0.6462                  0.5047            0.5487                       0.6034                 0.4697           0.5192                      0.5831         0.4575                    0.4642                      0.4158                                 0.4923           0.4979                      0.5079               0.3215                          0.3966                 0.2448   
CTCF_Hoffman.extend.500L2              0.1231  0.6511         0.4479                    0.5569                   0.3316                              0.5594          0.9149                     1.0000        0.7345                   0.7600              0.7027        0.7162                   0.7354                0.2754                           0.3456              0.5030                         0.5547             0.6310                        0.6822           0.6203                      0.6462          0.6145                     0.6370                  0.6749            0.7041                       0.7310                  0.5700            0.6135                       0.6766                 0.5240           0.5697                      0.6387         0.5204                    0.5271                      0.4485                                 0.5418           0.5201                      0.5278               0.4002                          0.4793                 0.2408   
DGF_ENCODEL2                           0.1364  0.7097         0.4970                    0.6615                   0.4037                              0.6683          0.6455                     0.7345        1.0000                   0.9472              0.9376        0.9289                   0.8973                0.4226                           0.5017              0.7002                         0.7574             0.8694                        0.8764           0.8182                      0.8475          0.8414                     0.8619                  0.9119            0.9324                       0.9278                  0.7993            0.8415                       0.8837                 0.7516           0.7930                      0.8449         0.5810                    0.5890                      0.5636                                 0.6962           0.6281                      0.6294               0.3482                          0.4430                 0.4395   
DGF_ENCODE.extend.500L2                0.1564  0.8508         0.4440                    0.6125                   0.4938                              0.7756          0.6606                     0.7600        0.9472                   1.0000              0.9373        0.9509                   0.9692                0.3518                           0.4271              0.6185                         0.6795             0.8608                        0.9127           0.7663                      0.8060          0.7864                     0.8168                  0.8726            0.9264                       0.9653                  0.7242            0.7846                       0.8612                 0.6475           0.6994                      0.7681         0.5941                    0.6007                      0.5254                                 0.6497           0.5731                      0.5765               0.5453                          0.6317                 0.3453   
DHS_peaks_TrynkaL2                     0.1480  0.7672         0.4123                    0.5731                   0.5232                              0.7716          0.6189                     0.7027        0.9376                   0.9373              1.0000        0.9822                   0.9447                0.3780                           0.4486              0.6117                         0.6672             0.9441                        0.9442           0.7661                      0.8015          0.7848                     0.8077                  0.8893            0.9223                       0.9338                  0.7313            0.7827                       0.8453                 0.6704           0.7144                      0.7710         0.5979                    0.6037                      0.4856                                 0.6148           0.5483                      0.5497               0.4618                          0.5581                 0.3812   
DHS_TrynkaL2                           0.1631  0.8018         0.4009                    0.5650                   0.5433                              0.7930          0.6319                     0.7162        0.9289                   0.9509              0.9822        1.0000                   0.9664                0.3641                           0.4318              0.6042                         0.6590             0.9354                        0.9530           0.7601                      0.7979          0.7789                     0.8020                  0.8789            0.9180                       0.9389                  0.7138            0.7723                       0.8408                 0.6403           0.6949                      0.7545         0.5868                    0.5924                      0.4736                                 0.5990           0.5275                      0.5306               0.5151                          0.6050                 0.3710   
DHS_Trynka.extend.500L2                0.1648  0.8950         0.3859                    0.5552                   0.5789                              0.8453          0.6375                     0.7354        0.8973                   0.9692              0.9447        0.9664                   1.0000                0.3221                           0.3840              0.5479                         0.6042             0.8835                        0.9516           0.6982                      0.7429          0.7206                     0.7515                  0.8318            0.8938                       0.9509                  0.6615            0.7244                       0.8102                 0.5759           0.6250                      0.6982         0.6273                    0.6322                      0.4587                                 0.5831           0.5085                      0.5139               0.6296                          0.7157                 0.2851   
Enhancer_AnderssonL2                   0.0113  0.1898         0.2827                    0.3305                   0.0822                              0.1647          0.2683                     0.2754        0.4226                   0.3518              0.3780        0.3641                   0.3221                1.0000                           0.8497              0.3756                         0.4004             0.3580                        0.3523           0.4455                      0.4420          0.4623                     0.4595                  0.4193            0.3969                       0.3543                  0.4284            0.4372                       0.4196                 0.4294           0.4474                      0.4477         0.2868                    0.2909                      0.3206                                 0.3244           0.3944                      0.3912              -0.0203                          0.0307                 0.3781   
Enhancer_Andersson.extend.500L2        0.0295  0.2214         0.3596                    0.4229                   0.1032                              0.2157          0.3293                     0.3456        0.5017                   0.4271              0.4486        0.4318                   0.3840                0.8497                           1.0000              0.4751                         0.5034             0.4306                        0.4179           0.5484                      0.5432          0.5670                     0.5634                  0.5094            0.4854                       0.4304                  0.4981            0.5234                       0.5084                 0.5066           0.5187                      0.5248         0.3147                    0.3206                      0.3569                                 0.3980           0.4783                      0.4744              -0.0174                          0.0394                 0.4983   
Enhancer_HoffmanL2                     0.0762  0.3449         0.4152                    0.5326                   0.1190                              0.3573          0.4332                     0.5030        0.7002                   0.6185              0.6117        0.6042                   0.5479                0.3756                           0.4751              1.0000                         0.9610             0.5862                        0.5652           0.7555                      0.7534          0.7971                     0.7820                  0.7326            0.6879                       0.6264                  0.7155            0.7284                       0.7065                 0.7056           0.7527                      0.7581         0.3629                    0.3705                      0.4825                                 0.6591           0.4982                      0.4918              -0.0060                          0.0637                 0.5669   
Enhancer_Hoffman.extend.500L2          0.0757  0.3846         0.4580                    0.5954                   0.1263                              0.3849          0.4909                     0.5547        0.7574                   0.6795              0.6672        0.6590                   0.6042                0.4004                           0.5034              0.9610                         1.0000             0.6394                        0.6230           0.8131                      0.8134          0.8508                     0.8415                  0.7895            0.7520                       0.6895                  0.7562            0.7867                       0.7680                 0.7519           0.8054                      0.8207         0.3927                    0.4013                      0.5639                                 0.7364           0.5679                      0.5633               0.0055                          0.0823                 0.5891   
