*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.19 \
--bfile plink_files/1000G.EUR.hg38.19 \
--annot baseline_v1.2/baseline.19.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:14 2019
Read list of 231694 SNPs from plink_files/1000G.EUR.hg38.19.bim
Read 53 annotations for 231694 SNPs from baseline_v1.2/baseline.19.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.19.fam
Reading genotypes from plink_files/1000G.EUR.hg38.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 22454 SNPs will be printed.
Writing LD Scores for 22454 SNPs to baseline_v1.2/baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2383   104.2921         4.6524                   16.5844                   2.5249                             27.5193          2.9455                     8.7667       13.6478                  50.8122              9.0084       13.2780                  40.5881                0.5949                           2.2176              4.9676                        11.5836             7.2886                       22.8456          39.4866                     42.3538         29.0568                    36.1188                 16.8049           48.1853                      65.7610                 12.3583           38.5514                      60.4917                 6.0975          18.2543                     31.2501        43.6947                   46.6085                      1.4615                                 6.5490          12.4486                     15.4417              31.6844                         52.9638                18.0865                           18.5486        15.6989   
std   0.1421   122.8977         5.6407                   15.8346                   3.2096                             28.5541          2.9962                     7.6294       11.0585                  38.8820              7.5912       11.3460                  33.4589                1.4238                           3.3429              5.0870                        10.6784             6.1779                       17.7594          34.4533                     36.3614         28.5078                    34.8498                 14.1096           44.5970                      61.0306                 19.6078           57.1279                      82.6012                 6.2007          17.3021                     27.3983        50.4478                   52.0517                      1.7532                                 6.7934          12.5739                     15.8767              53.2381                         80.8740                22.0358                           22.3486        12.1127   
min   0.0051    -0.3227        -0.1725                   -0.6044                  -0.0986                             -0.6365         -0.1506                    -0.1359       -0.4581                  -0.1290             -0.2974       -0.4697                  -0.0267               -0.1529                          -0.3046             -0.2456                        -0.6222            -0.2965                       -0.6705          -0.7374                     -0.7022         -0.7331                    -0.7121                 -0.2147           -0.3163                      -0.4373                 -0.8231           -1.1158                      -0.9447                -0.2546          -0.5363                     -0.9964        -1.8709                   -1.8764                     -0.0839                                -0.2677          -0.3485                     -0.4116              -0.9870                         -1.1842                -1.0388                           -1.0914        -0.5409   
25%   0.1145    38.9625         1.0149                    4.7211                   0.4268                              8.7380          0.9720                     3.5254        5.8210                  23.6857              3.7261        5.6216                  18.4624                0.0448                           0.3143              1.1583                         3.3403             2.9189                       10.2340          13.7103                     15.8431         10.5087                    13.7144                  6.6133           18.8847                      27.0330                  2.6929            8.7818                      17.1763                 1.7837           5.5937                     11.2529        12.5985                   14.2138                      0.2150                                 1.5751           3.3699                      4.1706               4.2378                          9.8869                 2.0464                            2.1226         6.8075   
50%   0.2331    67.3307         2.8784                   12.0691                   1.4018                             19.3466          2.1108                     6.8143       10.6751                  40.8671              7.1386       10.3427                  31.8904                0.1929                           1.1700              3.4889                         8.7876             5.8042                       18.4234          30.5310                     32.6976         21.4385                    26.8938                 13.0017           35.9354                      48.8581                  6.2878           21.3414                      35.8766                 4.0701          12.8774                     23.5179        30.2786                   32.7070                      0.7817                                 4.3054           8.9916                     11.0513              12.3439                         23.9879                 9.4766                            9.9211        12.7884   
75%   0.3569   115.2588         5.9563                   24.3068                   3.4035                             36.3464          3.9285                    11.5249       18.3237                  66.5284             11.8094       17.2899                  52.5571                0.6711                           3.0683              6.9606                        16.6845             9.7873                       30.4807          56.4423                     59.5059         39.0800                    48.8738                 23.2833           62.4801                      83.3411                 12.6089           42.0556                      66.0547                 8.6377          26.0313                     43.6019        55.4252                   59.4802                      2.0413                                 9.1446          17.1679                     21.1961              35.8557                         59.1722                26.7799                           27.7426        21.3256   
max   0.5000  1363.1187        42.4288                   94.2531                  26.4250                            212.6712         45.2274                    92.2512       75.0871                 299.8648             52.4528       97.9325                 322.0648               25.0562                          46.7257             36.6505                        69.0753            44.6510                      111.6092         272.2051                    300.1195        325.6202                   403.1618                 98.8505          319.2395                     455.1518                182.1106          602.1233                     926.5465                54.2734         116.2697                    202.7908       402.4152                  403.3870                     12.7404                                44.0236          98.6421                    126.2981             601.8139                        828.3712               196.0077                          196.9977        85.9957   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.9493            52.1617                       87.3943         4.6798                    8.2903        3.1680                   7.0725        1.3779                   7.4387                  2.2597                             9.8850  
std                    25.8873            54.3632                       93.4377         5.1266                    8.2710        4.7432                   9.1627        1.9492                   8.8758                  2.5425                             8.9805  
min                    -0.2723            -0.1141                       -0.0960        -0.1842                   -0.2800       -0.2334                  -0.2174       -0.0879                  -0.2887                 -0.1034                            -0.4000  
25%                    16.8879            16.4188                       32.1964         0.9627                    2.0602        0.4634                   1.4432        0.1277                   1.4634                  0.5610                             3.5049  
50%                    29.6525            34.7068                       57.6279         2.9852                    5.8749        1.5755                   4.2587        0.6198                   4.5925                  1.4638                             7.3105  
75%                    49.2114            66.7782                      100.0383         6.6586                   11.7427        3.7770                   8.9246        1.8314                   9.9039                  3.0466                            13.7025  
max                   154.1192           430.7559                      743.6373        56.4524                   70.0111       45.0530                  71.6271       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0660         0.0889                    0.1184                   0.0552                              0.1201          0.0850                     0.1086        0.1111                   0.1218              0.1078        0.1037                   0.1027                0.0034                           0.0323              0.0962                         0.1108             0.1183                        0.1233           0.1075                      0.1078          0.0790                     0.0825                  0.1042            0.1005                       0.1006                  0.0530            0.0559                       0.0574                 0.0917           0.1066                      0.1118         0.1001                    0.1025                      0.0952                                 0.1164           0.1257                      0.1203           5.6121e-02                          0.0606                 0.0928   
baseL2                                 0.0660  1.0000         0.5060                    0.4232                   0.2736                              0.3737          0.4876                     0.5342        0.5644                   0.7223              0.6489        0.7005                   0.7807                0.5519                           0.5226              0.1790                         0.2196             0.5557                        0.6000           0.5766                      0.6147          0.7127                     0.7387                  0.5474            0.7185                       0.7875                  0.8371            0.8653                       0.9265                 0.2705           0.2877                      0.3303         0.6211                    0.6216                      0.4531                                 0.5079           0.5580                      0.5651           8.1760e-01                          0.8512                 0.2173   
Coding_UCSCL2                          0.0889  0.5060         1.0000                    0.8479                   0.3714                              0.4688          0.3585                     0.4117        0.5368                   0.5614              0.4867        0.4310                   0.4188                0.0741                           0.1807              0.3913                         0.4568             0.4887                        0.4177           0.3423                      0.3560          0.4030                     0.4114                  0.4758            0.6437                       0.6400                  0.6490            0.6283                       0.6121                 0.4174           0.4227                      0.4242         0.6737                    0.6926                      0.6049                                 0.6751           0.7634                      0.7748           3.7850e-01                          0.4221                 0.1591   
Coding_UCSC.extend.500L2               0.1184  0.4232         0.8479                    1.0000                   0.4916                              0.6114          0.4384                     0.5194        0.7015                   0.6653              0.5891        0.5224                   0.5014                0.1029                           0.2351              0.5626                         0.6229             0.5870                        0.5246           0.4821                      0.4886          0.4919                     0.5007                  0.6057            0.6977                       0.6654                  0.5566            0.5587                       0.5411                 0.6112           0.6383                      0.6577         0.7299                    0.7536                      0.6316                                 0.7163           0.8104                      0.8159           2.0979e-01                          0.2596                 0.2754   
Conserved_LindbladTohL2                0.0552  0.2736         0.3714                    0.4916                   1.0000                              0.8743          0.3000                     0.3889        0.6085                   0.5784              0.6190        0.5730                   0.5342                0.1030                           0.1863              0.4914                         0.4835             0.6342                        0.6077           0.4773                      0.4744          0.4118                     0.4003                  0.5392            0.5418                       0.5132                  0.3079            0.3064                       0.2777                 0.5429           0.5252                      0.5411         0.5110                    0.5198                      0.3134                                 0.3804           0.4490                      0.4478           1.5637e-01                          0.1921                 0.4017   
Conserved_LindbladToh.extend.500L2     0.1201  0.3737         0.4688                    0.6114                   0.8743                              1.0000          0.3598                     0.4527        0.7290                   0.7217              0.7396        0.6965                   0.6667                0.1303                           0.2435              0.5633                         0.5670             0.7436                        0.7243           0.5689                      0.5677          0.5182                     0.5091                  0.6378            0.7087                       0.6710                  0.4391            0.4271                       0.3887                 0.5933           0.5947                      0.6271         0.7005                    0.7047                      0.4083                                 0.4776           0.5480                      0.5526           1.9421e-01                          0.2437                 0.4649   
CTCF_HoffmanL2                         0.0850  0.4876         0.3585                    0.4384                   0.3000                              0.3598          1.0000                     0.9206        0.6740                   0.6984              0.6039        0.6074                   0.6179                0.2748                           0.3684              0.4592                         0.5001             0.5828                        0.6026           0.6168                      0.6344          0.6144                     0.6235                  0.6308            0.5937                       0.5948                  0.3585            0.3945                       0.4258                 0.4791           0.5252                      0.5667         0.4323                    0.4445                      0.3357                                 0.4035           0.4906                      0.4953           3.2255e-01                          0.3629                 0.3978   
CTCF_Hoffman.extend.500L2              0.1086  0.5342         0.4117                    0.5194                   0.3889                              0.4527          0.9206                     1.0000        0.7590                   0.7790              0.6921        0.6912                   0.6965                0.2943                           0.4020              0.5255                         0.5802             0.6713                        0.6986           0.7071                      0.7231          0.6773                     0.6873                  0.7219            0.6684                       0.6636                  0.4096            0.4464                       0.4791                 0.5711           0.6202                      0.6578         0.4957                    0.5101                      0.4011                                 0.4860           0.5581                      0.5628           3.4879e-01                          0.3932                 0.4633   
DGF_ENCODEL2                           0.1111  0.5644         0.5368                    0.7015                   0.6085                              0.7290          0.6740                     0.7590        1.0000                   0.9354              0.9245        0.8955                   0.8534                0.3476                           0.4906              0.7414                         0.7692             0.8957                        0.8812           0.8419                      0.8461          0.8303                     0.8300                  0.9207            0.8747                       0.8328                  0.5735            0.6015                       0.5990                 0.8109           0.8401                      0.8652         0.7117                    0.7237                      0.5838                                 0.6706           0.7023                      0.7054           2.5886e-01                          0.3173                 0.6326   
DGF_ENCODE.extend.500L2                0.1218  0.7223         0.5614                    0.6653                   0.5784                              0.7217          0.6984                     0.7790        0.9354                   1.0000              0.9163        0.9078                   0.9253                0.3697                           0.4760              0.6190                         0.6628             0.8628                        0.8898           0.8373                      0.8556          0.8387                     0.8518                  0.8846            0.9289                       0.9276                  0.6610            0.6827                       0.6957                 0.6645           0.7024                      0.7567         0.7556                    0.7641                      0.5901                                 0.6790           0.7123                      0.7195           4.4532e-01                          0.5094                 0.5339   
DHS_peaks_TrynkaL2                     0.1078  0.6489         0.4867                    0.5891                   0.6190                              0.7396          0.6039                     0.6921        0.9245                   0.9163              1.0000        0.9752                   0.9311                0.4480                           0.5467              0.6680                         0.6933             0.9468                        0.9372           0.8410                      0.8501          0.8582                     0.8595                  0.8998            0.8796                       0.8526                  0.6305            0.6547                       0.6567                 0.7398           0.7559                      0.7866         0.6789                    0.6861                      0.5573                                 0.6435           0.6330                      0.6379           3.2010e-01                          0.3781                 0.6298   
DHS_TrynkaL2                           0.1037  0.7005         0.4310                    0.5224                   0.5730                              0.6965          0.6074                     0.6912        0.8955                   0.9078              0.9752        1.0000                   0.9680                0.5365                           0.6070              0.6166                         0.6400             0.9202                        0.9365           0.8673                      0.8790          0.8963                     0.8986                  0.8805            0.8548                       0.8372                  0.6380            0.6716                       0.6843                 0.6967           0.7150                      0.7505         0.6276                    0.6340                      0.5129                                 0.5977           0.5823                      0.5860           3.5128e-01                          0.4058                 0.6290   
DHS_Trynka.extend.500L2                0.1027  0.7807         0.4188                    0.5014                   0.5342                              0.6667          0.6179                     0.6965        0.8534                   0.9253              0.9311        0.9680                   1.0000                0.5630                           0.6112              0.5344                         0.5644             0.8533                        0.9196           0.8592                      0.8789          0.8910                     0.9029                  0.8402            0.8573                       0.8640                  0.6643            0.7024                       0.7285                 0.6046           0.6365                      0.6917         0.6394                    0.6440                      0.5027                                 0.5831           0.5700                      0.5738           4.3813e-01                          0.4930                 0.5559   
Enhancer_AnderssonL2                   0.0034  0.5519         0.0741                    0.1029                   0.1030                              0.1303          0.2748                     0.2943        0.3476                   0.3697              0.4480        0.5365                   0.5630                1.0000                           0.8887              0.1810                         0.1736             0.3650                        0.3954           0.4964                      0.5105          0.6511                     0.6526                  0.3330            0.3430                       0.3625                  0.4951            0.5573                       0.5742                 0.2561           0.2648                      0.2698         0.1544                    0.1555                      0.1922                                 0.2387           0.1941                      0.1875           1.7499e-01                          0.1985                 0.2770   
Enhancer_Andersson.extend.500L2        0.0323  0.5226         0.1807                    0.2351                   0.1863                              0.2435          0.3684                     0.4020        0.4906                   0.4760              0.5467        0.6070                   0.6112                0.8887                           1.0000              0.3800                         0.3719             0.4894                        0.5105           0.5949                      0.6027          0.7122                     0.7036                  0.4826            0.4487                       0.4406                  0.4960            0.5564                       0.5651                 0.4349           0.4453                      0.4412         0.2612                    0.2662                      0.2788                                 0.3355           0.3109                      0.3059           1.5593e-01                          0.1844                 0.4199   
Enhancer_HoffmanL2                     0.0962  0.1790         0.3913                    0.5626                   0.4914                              0.5633          0.4592                     0.5255        0.7414                   0.6190              0.6680        0.6166                   0.5344                0.1810                           0.3800              1.0000                         0.9571             0.6975                        0.6698           0.6634                      0.6460          0.5922                     0.5713                  0.7272            0.5680                       0.4971                  0.2435            0.2608                       0.2455                 0.7742           0.7776                      0.7825         0.4640                    0.4792                      0.4355                                 0.5565           0.5089                      0.5124          -7.0235e-02                         -0.0256                 0.6458   
Enhancer_Hoffman.extend.500L2          0.1108  0.2196         0.4568                    0.6229                   0.4835                              0.5670          0.5001                     0.5802        0.7692                   0.6628              0.6933        0.6400                   0.5644                0.1736                           0.3719              0.9571                         1.0000             0.7288                        0.7017           0.6962                      0.6823          0.6268                     0.6103                  0.7677            0.6211                       0.5538                  0.2917            0.3099                       0.2954                 0.7977           0.8112                      0.8194         0.5000                    0.5180                      0.5221                                 0.6568           0.5867                      0.5903          -5.3250e-02                         -0.0009                 0.6351   
