*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.22 \
--bfile plink_files/1000G.EUR.hg38.22 \
--annot baseline_v1.2/baseline.22.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:10 2019
Read list of 140592 SNPs from plink_files/1000G.EUR.hg38.22.bim
Read 53 annotations for 140592 SNPs from baseline_v1.2/baseline.22.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.22.fam
Reading genotypes from plink_files/1000G.EUR.hg38.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17450 SNPs will be printed.
Writing LD Scores for 17450 SNPs to baseline_v1.2/baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.5085         3.0023                   12.9821                   2.5183                             35.6952          3.0095                     9.4033       16.8491                  59.6223             12.3044       18.0360                  51.7211                0.5743                           2.4696              5.6888                        12.9581            10.1224                       32.7266          55.1663                     58.0008         37.9907                    46.4530                 23.5500           54.9215                      70.7676                  5.7116           18.7720                      34.5331                 8.0103          24.1200                     42.1513        49.4861                   51.4831                      1.2018                                 4.9325           8.8581                     10.9061              22.4834                         39.6818                29.0654                           29.6422        18.5426   
std   0.1435   82.8285         4.8157                   19.8016                   3.5491                             41.9629          3.1676                     9.0304       17.6277                  57.2315             12.3854       17.7385                  48.4313                1.0941                           4.0631              7.8195                        17.5918            10.3567                       31.6102          62.0648                     64.1354         44.2248                    53.1260                 25.4346           57.8521                      70.6681                  7.0449           23.5895                      41.1461                10.4190          30.1487                     50.7886        61.4618                   63.6244                      2.0228                                 7.6808          12.3227                     15.2127              27.3985                         41.4054                41.5364                           42.2422        20.5890   
min   0.0051    0.8434        -0.2586                   -0.4541                  -0.1169                             -0.4065         -0.1171                    -0.2885       -0.1744                   0.3723             -0.1981       -0.3824                  -0.0019               -0.0704                          -0.1813             -0.2291                        -0.3480            -0.2785                       -0.1823          -0.1230                     -0.1482         -0.2615                    -0.2543                 -0.3184            0.0000                      -0.0006                 -0.2018           -0.5133                      -0.5993                -0.3563          -0.3134                     -0.4198        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3692                     -0.4122              -1.0079                         -1.2235                -1.0951                           -1.0940        -0.2135   
25%   0.1094   36.4382         0.0742                    0.4857                   0.3291                              9.6758          0.7499                     2.7444        5.2778                  22.0472              4.2619        6.4540                  20.1897                0.0211                           0.1870              0.6616                         1.8411             3.3802                       12.3052          14.3616                     16.1959          9.2392                    12.1798                  6.8631           18.2715                      26.1732                  1.1854            4.1187                       9.1986                 1.3356           4.3930                      9.8074         5.1051                    5.5346                      0.0594                                 0.3671           0.6213                      0.7710               6.1814                         13.3135                 1.2761                            1.3247         4.9599   
50%   0.2280   62.7177         1.0045                    5.1941                   1.2009                             21.0299          2.0373                     6.6536       10.8549                  41.3041              8.3775       12.3576                  36.6850                0.1553                           1.0628              2.8869                         6.9274             6.7234                       22.9481          34.8551                     36.8361         22.4125                    28.2604                 14.6748           35.3740                      47.7356                  3.1416           10.7562                      21.3667                 4.1796          13.7914                     25.2638        29.2446                   30.7512                      0.3703                                 1.9993           4.1733                      5.1920              14.2188                         27.7251                13.7447                           14.1650        10.9404   
75%   0.3579  116.4610         3.9852                   17.2494                   2.9615                             45.1205          4.2408                    13.2845       21.8609                  77.3748             15.5561       23.0370                  65.6435                0.6854                           3.1320              7.7214                        17.1667            12.9733                       41.5097          72.2733                     75.2496         50.5433                    59.8630                 30.8229           69.9435                      88.1807                  7.5884           24.9088                      44.4553                10.5764          32.5045                     55.0053        68.2960                   71.0036                      1.4306                                 6.4656          12.1420                     15.0013              28.0213                         49.3907                42.3127                           43.0503        24.2072   
max   0.5000  601.7073        44.8035                  139.2127                  22.2003                            312.7932         20.9802                    53.4862      116.8599                 413.4470             83.3168      123.7116                 362.2452               10.7017                          36.7141             64.7907                       126.3299            71.5395                      229.8896         459.5649                    478.6866        324.6598                   401.2041                171.2001          427.2942                     525.6067                 53.8052          200.4239                     347.4932                81.4081         243.1817                    416.4408       392.2683                  413.3392                     18.7118                                67.6011          87.3431                    114.1564             266.7563                        372.8838               310.9464                          319.5902       126.1503   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0076            47.3360                       70.4878         3.7264                    7.0475        2.4420                   5.8674        1.1003                   5.1115                  3.2184                            13.1011  
std                    42.2186            58.8768                       72.9239         6.1903                   10.9869        3.8966                   9.6581        1.9631                   7.2346                  3.9981                            15.1850  
min                    -0.1053            -0.8276                       -0.9497        -0.2134                   -0.3812       -0.1074                  -0.2519       -0.0788                  -0.2352                 -0.1150                            -0.4893  
25%                    14.1139             8.3486                       21.7254         0.1537                    0.4128        0.1079                   0.2742        0.0214                   0.2522                  0.6304                             3.4263  
50%                    27.5085            25.9058                       46.4520         1.3160                    3.0033        0.8945                   2.3161        0.2827                   2.0271                  1.8380                             8.3967  
75%                    54.8242            61.3674                       92.9475         4.8962                    9.0267        3.1745                   7.3104        1.3220                   7.4584                  4.2645                            17.0793  
max                   294.6212           384.1160                      499.3685        50.5644                   99.4634       31.8685                  82.1719       18.3835                  49.8811                 31.6416                           111.4838  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1377         0.0963                    0.0950                   0.0529                              0.0947          0.1417                     0.1724        0.1328                   0.1430              0.1404        0.1431                   0.1460                0.1045                           0.1303              0.1213                         0.1128             0.1384                        0.1457           0.1315                      0.1318          0.1290                     0.1247                  0.1294            0.1312                       0.1320                  0.1227            0.1234                       0.1209                 0.1219           0.1295                      0.1299         0.0956                    0.0967                      0.0798                                 0.0822           0.1026                      0.1030               0.1146                          0.1223                 0.1107   
baseL2                                 0.1377  1.0000         0.6839                    0.7900                   0.7975                              0.9281          0.7613                     0.8202        0.8918                   0.9494              0.9064        0.9209                   0.9614                0.5939                           0.6245              0.7165                         0.7934             0.8894                        0.9204           0.8848                      0.8955          0.8708                     0.8867                  0.8749            0.9210                       0.9505                  0.8205            0.8397                       0.8789                 0.8146           0.8301                      0.8716         0.8611                    0.8667                      0.7571                                 0.8080           0.7610                      0.7710               0.5329                          0.6578                 0.7274   
Coding_UCSCL2                          0.0963  0.6839         1.0000                    0.9204                   0.6428                              0.6863          0.6350                     0.6701        0.7419                   0.7391              0.6928        0.6937                   0.7083                0.4543                           0.5110              0.5700                         0.6606             0.6941                        0.6985           0.7178                      0.7259          0.7271                     0.7309                  0.6957            0.7358                       0.7381                  0.7609            0.7635                       0.7676                 0.7645           0.7770                      0.7806         0.6574                    0.6772                      0.6814                                 0.7036           0.7847                      0.7938               0.1365                          0.2358                 0.6330   
Coding_UCSC.extend.500L2               0.0950  0.7900         0.9204                    1.0000                   0.7289                              0.8031          0.6736                     0.7260        0.8374                   0.8407              0.7910        0.7930                   0.8121                0.5429                           0.5832              0.6631                         0.7550             0.7866                        0.7912           0.8159                      0.8252          0.8233                     0.8306                  0.7906            0.8430                       0.8479                  0.8370            0.8506                       0.8547                 0.8399           0.8582                      0.8750         0.7959                    0.8126                      0.7530                                 0.7827           0.8718                      0.8832               0.1622                          0.2691                 0.6991   
Conserved_LindbladTohL2                0.0529  0.7975         0.6428                    0.7289                   1.0000                              0.9213          0.5623                     0.5908        0.7477                   0.7856              0.7665        0.7824                   0.7937                0.4931                           0.4906              0.5697                         0.6486             0.7563                        0.7652           0.7770                      0.7840          0.7523                     0.7657                  0.7532            0.7894                       0.8091                  0.7019            0.7294                       0.7481                 0.7016           0.7126                      0.7495         0.7830                    0.7901                      0.6357                                 0.6806           0.6541                      0.6664               0.3125                          0.4589                 0.6021   
Conserved_LindbladToh.extend.500L2     0.0947  0.9281         0.6863                    0.8031                   0.9213                              1.0000          0.6764                     0.7191        0.8664                   0.9122              0.8917        0.9076                   0.9275                0.6032                           0.6164              0.6996                         0.7875             0.8825                        0.8968           0.8904                      0.8979          0.8754                     0.8891                  0.8723            0.9107                       0.9287                  0.8127            0.8406                       0.8671                 0.8152           0.8320                      0.8698         0.8813                    0.8866                      0.7515                                 0.7985           0.7423                      0.7559               0.3941                          0.5394                 0.7369   
CTCF_HoffmanL2                         0.1417  0.7613         0.6350                    0.6736                   0.5623                              0.6764          1.0000                     0.9309        0.7507                   0.7746              0.7208        0.7384                   0.7618                0.5044                           0.5501              0.6175                         0.6845             0.7111                        0.7429           0.7279                      0.7341          0.7282                     0.7361                  0.7020            0.7410                       0.7516                  0.6740            0.7095                       0.7248                 0.7106           0.7346                      0.7495         0.6446                    0.6546                      0.6059                                 0.6447           0.6873                      0.6909               0.3406                          0.4326                 0.6272   
CTCF_Hoffman.extend.500L2              0.1724  0.8202         0.6701                    0.7260                   0.5908                              0.7191          0.9309                     1.0000        0.8461                   0.8572              0.8146        0.8217                   0.8395                0.5855                           0.6498              0.7266                         0.7683             0.7995                        0.8239           0.8050                      0.8099          0.8119                     0.8163                  0.8071            0.8235                       0.8267                  0.7635            0.7784                       0.7973                 0.7943           0.8131                      0.8254         0.7240                    0.7328                      0.6540                                 0.7009           0.7417                      0.7411               0.3105                          0.4175                 0.7119   
DGF_ENCODEL2                           0.1328  0.8918         0.7419                    0.8374                   0.7477                              0.8664          0.7507                     0.8461        1.0000                   0.9760              0.9618        0.9602                   0.9553                0.7284                           0.7769              0.8727                         0.9176             0.9445                        0.9553           0.9494                      0.9528          0.9625                     0.9634                  0.9685            0.9735                       0.9628                  0.9283            0.9282                       0.9457                 0.9344           0.9469                      0.9589         0.8836                    0.8903                      0.8083                                 0.8589           0.8221                      0.8279               0.1842                          0.3265                 0.8630   
DGF_ENCODE.extend.500L2                0.1430  0.9494         0.7391                    0.8407                   0.7856                              0.9122          0.7746                     0.8572        0.9760                   1.0000              0.9651        0.9714                   0.9873                0.6996                           0.7437              0.8330                         0.8974             0.9504                        0.9725           0.9642                      0.9702          0.9600                     0.9681                  0.9624            0.9865                       0.9899                  0.9050            0.9181                       0.9462                 0.9129           0.9301                      0.9565         0.9037                    0.9099                      0.8159                                 0.8659           0.8144                      0.8222               0.2955                          0.4391                 0.8412   
DHS_peaks_TrynkaL2                     0.1404  0.9064         0.6928                    0.7910                   0.7665                              0.8917          0.7208                     0.8146        0.9618                   0.9651              1.0000        0.9927                   0.9745                0.7361                           0.7670              0.8502                         0.8984             0.9848                        0.9785           0.9432                      0.9472          0.9407                     0.9436                  0.9686            0.9652                       0.9599                  0.8999            0.8976                       0.9237                 0.9138           0.9190                      0.9368         0.8979                    0.9014                      0.7887                                 0.8365           0.7654                      0.7734               0.2536                          0.3987                 0.8500   
DHS_TrynkaL2                           0.1431  0.9209         0.6937                    0.7930                   0.7824                              0.9076          0.7384                     0.8217        0.9602                   0.9714              0.9927        1.0000                   0.9834                0.7324                           0.7624              0.8443                         0.8962             0.9835                        0.9842           0.9492                      0.9534          0.9434                     0.9474                  0.9672            0.9703                       0.9678                  0.8969            0.9003                       0.9277                 0.9096           0.9185                      0.9379         0.9034                    0.9070                      0.7894                                 0.8366           0.7684                      0.7776               0.2823                          0.4269                 0.8495   
DHS_Trynka.extend.500L2                0.1460  0.9614         0.7083                    0.8121                   0.7937                              0.9275          0.7618                     0.8395        0.9553                   0.9873              0.9745        0.9834                   1.0000                0.7003                           0.7364              0.8183                         0.8827             0.9621                        0.9848           0.9539                      0.9600          0.9428                     0.9518                  0.9556            0.9775                       0.9854                  0.8901            0.9014                       0.9337                 0.8957           0.9110                      0.9399         0.9041                    0.9086                      0.7994                                 0.8501           0.7830                      0.7934               0.3615                          0.5001                 0.8329   
Enhancer_AnderssonL2                   0.1045  0.5939         0.4543                    0.5429                   0.4931                              0.6032          0.5044                     0.5855        0.7284                   0.6996              0.7361        0.7324                   0.7003                1.0000                           0.9193              0.7878                         0.7910             0.7235                        0.7293           0.7221                      0.7174          0.7234                     0.7108                  0.7327            0.7167                       0.6821                  0.7338            0.7402                       0.7385                 0.7429           0.7442                      0.7311         0.5911                    0.5949                      0.6083                                 0.6482           0.5413                      0.5556               0.0395                          0.1228                 0.7663   
Enhancer_Andersson.extend.500L2        0.1303  0.6245         0.5110                    0.5832                   0.4906                              0.6164          0.5501                     0.6498        0.7769                   0.7437              0.7670        0.7624                   0.7364                0.9193                           1.0000              0.8276                         0.8251             0.7612                        0.7708           0.7529                      0.7486          0.7643                     0.7508                  0.7725            0.7550                       0.7164                  0.7854            0.7846                       0.7795                 0.7758           0.7841                      0.7661         0.6066                    0.6117                      0.6406                                 0.6915           0.5927                      0.6036               0.0544                          0.1447                 0.7808   
Enhancer_HoffmanL2                     0.1213  0.7165         0.5700                    0.6631                   0.5697                              0.6996          0.6175                     0.7266        0.8727                   0.8330              0.8502        0.8443                   0.8183                0.7878                           0.8276              1.0000                         0.9625             0.8381                        0.8418           0.8431                      0.8386          0.8622                     0.8480                  0.8812            0.8449                       0.8121                  0.8547            0.8419                       0.8421                 0.8493           0.8554                      0.8443         0.7263                    0.7307                      0.7151                                 0.7801           0.6786                      0.6813               0.0271                          0.1433                 0.8649   
Enhancer_Hoffman.extend.500L2          0.1128  0.7934         0.6606                    0.7550                   0.6486                              0.7875          0.6845                     0.7683        0.9176                   0.8974              0.8984        0.8962                   0.8827                0.7910                           0.8251              0.9625                         1.0000             0.8873                        0.8970           0.9077                      0.9058          0.9206                     0.9136                  0.9214            0.9124                       0.8863                  0.9095            0.9165                       0.9205                 0.9048           0.9190                      0.9167         0.7911                    0.7985                      0.7993                                 0.8689           0.7670                      0.7736               0.0682                          0.1981                 0.9060   
