*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.4 \
--bfile plink_files/1000G.EUR.hg38.4 \
--annot baseline_v1.2/baseline.4.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:16 2019
Read list of 729546 SNPs from plink_files/1000G.EUR.hg38.4.bim
Read 53 annotations for 729546 SNPs from baseline_v1.2/baseline.4.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.4.fam
Reading genotypes from plink_files/1000G.EUR.hg38.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 74922 SNPs will be printed.
Writing LD Scores for 74922 SNPs to baseline_v1.2/baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4443         1.3349                    6.3424                   3.0959                             41.5140          2.1754                     6.5430       14.0092                  62.1368             12.1289       18.6294                  59.2394                0.3308                           1.3819              3.0085                         6.8057             8.5389                       29.9758          37.1372                     41.1829         25.7505                    32.8377                 16.0431           43.3647                      67.8611                  3.8198           12.6979                      25.7671                 2.9996          10.3891                     19.7913        46.9897                   47.7722                      0.8592                                 3.1521           3.9933                      4.9060              78.5938                        113.4119                12.5252                           12.7976        12.1732   
std   0.1422   115.9919         2.6123                   11.3811                   2.9561                             33.6267          2.5675                     7.0561       13.1995                  51.7688              9.8803       14.8075                  44.8241                0.7254                           2.2652              4.8920                        10.4034             7.4258                       23.5054          44.5559                     47.0370         30.7205                    37.8351                 16.3739           40.2311                      57.8575                  4.6632           14.1282                      24.7180                 4.3162          14.0024                     24.4518        70.4817                   71.3089                      1.5962                                 4.7521           7.6333                      9.1649              76.0110                        102.4887                23.9801                           24.3346        12.5195   
min   0.0051    -1.8075        -0.1513                   -0.4628                  -0.1396                             -0.5220         -0.1393                    -0.2071       -0.4223                  -1.7423             -0.3622       -0.3868                  -0.9106               -0.0746                          -0.1460             -0.3642                        -0.4300            -0.2917                       -0.5721          -1.2609                     -1.3112         -1.4186                    -1.5854                 -0.4592           -1.2867                      -1.2202                 -0.2852           -0.6669                      -1.2310                -0.1815          -0.6426                     -1.0130        -2.5433                   -2.5688                     -0.0900                                -0.1880          -0.3675                     -0.4080              -1.1597                         -0.9702                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9004         0.0273                    0.1808                   1.0786                             19.2133          0.5813                     2.1796        5.7760                  28.9223              5.5248        8.8396                  29.2476                0.0105                           0.1125              0.2840                         0.8638             3.6228                       14.3324           9.3170                     11.8392          6.9850                     9.5722                  5.7482           17.4821                      30.5797                  1.0807            4.0879                       9.9223                 0.4824           2.0346                      4.9094         2.4512                    2.5203                      0.0551                                 0.4147           0.2284                      0.2877              28.0635                         45.0606                 0.1951                            0.2079         4.7179   
50%   0.2301   110.5111         0.2371                    1.4416                   2.2695                             32.7289          1.3879                     4.5480       10.1915                  48.2742              9.5137       14.8321                  47.7918                0.0619                           0.4850              1.1898                         3.0155             6.5290                       24.2042          22.6212                     26.3236         16.0198                    21.1661                 10.8793           31.3238                      51.6741                  2.3434            8.1926                      18.4886                 1.3915           5.2113                     11.2810        18.8866                   19.3847                      0.2358                                 1.3383           1.1155                      1.3943              57.6494                         86.4247                 1.9073                            1.9817         8.4975   
75%   0.3579   182.6042         1.3772                    7.0292                   4.1250                             53.7148          2.7881                     8.3575       17.6011                  78.2398             15.5154       23.7757                  75.5147                0.3105                           1.7354              3.7013                         8.3883            10.9469                       38.2513          49.4060                     54.3571         32.8496                    42.1462                 20.2682           55.2486                      85.1210                  4.7583           15.9502                      32.7303                 3.6337          13.0301                     24.7225        67.7542                   68.9302                      0.9271                                 3.7880           4.3648                      5.5100             105.5322                        152.0980                13.9690                           14.3397        15.0920   
max   0.5000  1182.8144        28.7969                  101.7270                  24.5264                            307.0964         26.9417                    70.9635      151.6685                 485.1345             85.2547      142.0347                 402.7582               11.1114                          38.6071             66.3076                       136.1634            67.1355                      209.5991         556.6181                    591.4004        359.0099                   472.6338                145.0557          354.7678                     543.2492                 65.7252          163.2980                     216.3423                41.2721         152.3825                    249.9798      1027.3392                 1032.5618                     21.4650                                61.5634          96.2447                    115.2939             901.8129                       1164.2596               268.4759                          274.4734       154.3528   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0250            41.1852                      101.8893         1.2728                    2.4192        1.2337                   2.7051        0.4716                   2.4371                  1.2690                             5.9779  
std                    30.4432            48.0753                       87.4828         2.7115                    4.7398        3.4279                   6.4543        1.4323                   4.9168                  1.9157                             7.9542  
min                    -1.1188            -1.1764                       -1.1490        -0.2221                   -0.3574       -0.1374                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3828  
25%                    15.7573            13.4253                       43.0550         0.0282                    0.0854        0.0195                   0.0789        0.0042                   0.0827                  0.1437                             1.1741  
50%                    26.7497            25.8398                       78.6864         0.2102                    0.5372        0.1782                   0.5185        0.0552                   0.5265                  0.5438                             3.1344  
75%                    44.0333            49.5833                      133.3075         1.2010                    2.4825        1.0561                   2.6659        0.3465                   2.5540                  1.6217                             7.4491  
max                   319.1935           541.4895                      841.3783        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.9000  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1609         0.0800                    0.0867                   0.1317                              0.1685          0.1480                     0.1442        0.1508                   0.1650              0.1723        0.1748                   0.1767                0.0619                           0.0911              0.0899                         0.1001             0.1678                        0.1818           0.1210                      0.1271          0.1321                     0.1368                  0.1352            0.1486                       0.1618                  0.1108            0.1285                       0.1455                 0.1051           0.1132                      0.1228         0.0991                    0.0994                      0.0772                                 0.0983           0.0917                      0.0920               0.1375                          0.1442                 0.0765   
baseL2                                 0.1609  1.0000         0.3735                    0.4309                   0.5309                              0.7631          0.6617                     0.6982        0.7130                   0.8627              0.7547        0.7853                   0.8833                0.2638                           0.3055              0.3525                         0.3989             0.6558                        0.7480           0.5134                      0.5535          0.5521                     0.5786                  0.5766            0.6724                       0.7845                  0.5295            0.5875                       0.6865                 0.3960           0.4536                      0.5045         0.5251                    0.5280                      0.3720                                 0.4775           0.4788                      0.4795               0.8709                          0.9120                 0.2024   
Coding_UCSCL2                          0.0800  0.3735         1.0000                    0.8532                   0.2798                              0.5012          0.4899                     0.4933        0.5659                   0.5342              0.5152        0.4911                   0.4722                0.2572                           0.3329              0.4522                         0.5011             0.5054                        0.4851           0.5611                      0.5727          0.5934                     0.6078                  0.5918            0.6103                       0.5929                  0.5791            0.5976                       0.6007                 0.6130           0.6249                      0.6544         0.5302                    0.5417                      0.5990                                 0.6455           0.6921                      0.7025               0.0424                          0.1009                 0.3320   
Coding_UCSC.extend.500L2               0.0867  0.4309         0.8532                    1.0000                   0.3294                              0.5933          0.5358                     0.5522        0.6362                   0.6124              0.6039        0.5777                   0.5538                0.3025                           0.3773              0.5189                         0.5709             0.5863                        0.5627           0.6171                      0.6331          0.6623                     0.6778                  0.6705            0.7059                       0.6871                  0.6284            0.6542                       0.6610                 0.6875           0.7042                      0.7366         0.6523                    0.6631                      0.6662                                 0.7179           0.7596                      0.7675               0.0555                          0.1168                 0.3692   
Conserved_LindbladTohL2                0.1317  0.5309         0.2798                    0.3294                   1.0000                              0.7952          0.3301                     0.3339        0.4291                   0.5222              0.5627        0.5560                   0.5808                0.1262                           0.1826              0.2010                         0.2355             0.5204                        0.5571           0.3673                      0.3881          0.3577                     0.3773                  0.4453            0.4821                       0.5351                  0.3123            0.3511                       0.4228                 0.2547           0.3003                      0.3523         0.4203                    0.4216                      0.2654                                 0.3273           0.2463                      0.2524               0.3873                          0.4350                 0.1721   
Conserved_LindbladToh.extend.500L2     0.1685  0.7631         0.5012                    0.5933                   0.7952                              1.0000          0.5803                     0.6006        0.6823                   0.7885              0.7999        0.7925                   0.8234                0.2407                           0.3456              0.4045                         0.4506             0.7412                        0.7881           0.6286                      0.6574          0.6388                     0.6644                  0.6989            0.7533                       0.8058                  0.5621            0.6069                       0.6915                 0.4939           0.5557                      0.6249         0.6894                    0.6926                      0.5083                                 0.6005           0.5079                      0.5154               0.5200                          0.5853                 0.2977   
CTCF_HoffmanL2                         0.1480  0.6617         0.4899                    0.5358                   0.3301                              0.5803          1.0000                     0.9420        0.7544                   0.7731              0.7226        0.7327                   0.7360                0.3947                           0.4385              0.5285                         0.5851             0.6746                        0.6971           0.6207                      0.6424          0.6572                     0.6694                  0.6881            0.7214                       0.7428                  0.6158            0.6517                       0.6939                 0.6131           0.6357                      0.6580         0.5416                    0.5466                      0.4405                                 0.5349           0.6032                      0.6020               0.4214                          0.4763                 0.3906   
CTCF_Hoffman.extend.500L2              0.1442  0.6982         0.4933                    0.5522                   0.3339                              0.6006          0.9420                     1.0000        0.8095                   0.8247              0.7652        0.7817                   0.7905                0.4387                           0.4808              0.5854                         0.6395             0.7130                        0.7507           0.6771                      0.6997          0.7152                     0.7254                  0.7428            0.7737                       0.7929                  0.6599            0.6920                       0.7365                 0.6548           0.6734                      0.6966         0.5704                    0.5753                      0.4564                                 0.5518           0.6459                      0.6428               0.4367                          0.4952                 0.4364   
DGF_ENCODEL2                           0.1508  0.7130         0.5659                    0.6362                   0.4291                              0.6823          0.7544                     0.8095        1.0000                   0.9492              0.9351        0.9391                   0.9098                0.5444                           0.5936              0.7589                         0.8090             0.8867                        0.9053           0.8510                      0.8694          0.8802                     0.8854                  0.9180            0.9368                       0.9313                  0.7875            0.8155                       0.8626                 0.7839           0.8204                      0.8347         0.5745                    0.5806                      0.5356                                 0.6431           0.7303                      0.7277               0.3654                          0.4399                 0.6185   
DGF_ENCODE.extend.500L2                0.1650  0.8627         0.5342                    0.6124                   0.5222                              0.7885          0.7731                     0.8247        0.9492                   1.0000              0.9359        0.9511                   0.9744                0.4663                           0.5314              0.6493                         0.7045             0.8634                        0.9184           0.7953                      0.8247          0.8251                     0.8417                  0.8615            0.9184                       0.9592                  0.7375            0.7817                       0.8572                 0.6842           0.7363                      0.7722         0.6238                    0.6287                      0.5224                                 0.6339           0.6771                      0.6769               0.5648                          0.6366                 0.4955   
DHS_peaks_TrynkaL2                     0.1723  0.7547         0.5152                    0.6039                   0.5627                              0.7999          0.7226                     0.7652        0.9351                   0.9359              1.0000        0.9853                   0.9468                0.4662                           0.5329              0.6869                         0.7345             0.9482                        0.9531           0.8219                      0.8440          0.8361                     0.8452                  0.9033            0.9263                       0.9355                  0.7499            0.7843                       0.8492                 0.7228           0.7702                      0.8003         0.6216                    0.6260                      0.5253                                 0.6365           0.6443                      0.6442               0.4375                          0.5116                 0.5635   
DHS_TrynkaL2                           0.1748  0.7853         0.4911                    0.5777                   0.5560                              0.7925          0.7327                     0.7817        0.9391                   0.9511              0.9853        1.0000                   0.9668                0.4781                           0.5387              0.6831                         0.7301             0.9381                        0.9568           0.8076                      0.8316          0.8267                     0.8347                  0.8895            0.9172                       0.9351                  0.7359            0.7714                       0.8396                 0.7033           0.7475                      0.7741         0.6106                    0.6147                      0.4993                                 0.6081           0.6403                      0.6388               0.4828                          0.5543                 0.5578   
DHS_Trynka.extend.500L2                0.1767  0.8833         0.4722                    0.5538                   0.5808                              0.8234          0.7360                     0.7905        0.9098                   0.9744              0.9468        0.9668                   1.0000                0.4292                           0.4952              0.6016                         0.6529             0.8727                        0.9388           0.7534                      0.7844          0.7723                     0.7878                  0.8297            0.8852                       0.9369                  0.6916            0.7382                       0.8241                 0.6301           0.6807                      0.7190         0.6124                    0.6160                      0.4765                                 0.5856           0.6098                      0.6087               0.6191                          0.6865                 0.4696   
Enhancer_AnderssonL2                   0.0619  0.2638         0.2572                    0.3025                   0.1262                              0.2407          0.3947                     0.4387        0.5444                   0.4663              0.4662        0.4781                   0.4292                1.0000                           0.8482              0.6014                         0.6089             0.4693                        0.4633           0.4890                      0.4871          0.5204                     0.5092                  0.5078            0.5001                       0.4573                  0.4104            0.3925                       0.3904                 0.4579           0.4513                      0.4277         0.2663                    0.2686                      0.2200                                 0.2925           0.4066                      0.4024               0.0483                          0.0900                 0.5313   
Enhancer_Andersson.extend.500L2        0.0911  0.3055         0.3329                    0.3773                   0.1826                              0.3456          0.4385                     0.4808        0.5936                   0.5314              0.5329        0.5387                   0.4952                0.8482                           1.0000              0.6171                         0.6292             0.5315                        0.5292           0.5806                      0.5801          0.5928                     0.5862                  0.5774            0.5733                       0.5345                  0.4737            0.4763                       0.4797                 0.5320           0.5375                      0.5279         0.3394                    0.3424                      0.3049                                 0.3983           0.4566                      0.4571               0.0586                          0.1091                 0.5484   
Enhancer_HoffmanL2                     0.0899  0.3525         0.4522                    0.5189                   0.2010                              0.4045          0.5285                     0.5854        0.7589                   0.6493              0.6869        0.6831                   0.6016                0.6014                           0.6171              1.0000                         0.9694             0.6923                        0.6683           0.7431                      0.7391          0.7866                     0.7687                  0.7875            0.7445                       0.6730                  0.6754            0.6620                       0.6577                 0.7492           0.7305                      0.7141         0.4314                    0.4364                      0.4120                                 0.5206           0.6097                      0.6063              -0.0078                          0.0545                 0.6994   
Enhancer_Hoffman.extend.500L2          0.1001  0.3989         0.5011                    0.5709                   0.2355                              0.4506          0.5851                     0.6395        0.8090                   0.7045              0.7345        0.7301                   0.6529                0.6089                           0.6292              0.9694                         1.0000             0.7379                        0.7146           0.7859                      0.7850          0.8269                     0.8137                  0.8358            0.7984                       0.7313                  0.7084            0.7086                       0.7061                 0.7880           0.7769                      0.7677         0.4794                    0.4849                      0.4891                                 0.5919           0.6551                      0.6516               0.0123                          0.0820                 0.7151   
