*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.11 \
--bfile plink_files/1000G.EUR.hg38.11 \
--annot baseline_v1.2/baseline.11.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 493753 SNPs from plink_files/1000G.EUR.hg38.11.bim
Read 53 annotations for 493753 SNPs from baseline_v1.2/baseline.11.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.11.fam
Reading genotypes from plink_files/1000G.EUR.hg38.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 60969 SNPs will be printed.
Writing LD Scores for 60969 SNPs to baseline_v1.2/baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.5414         2.8617                   10.9093                   3.3602                             43.4475          3.0732                     9.3050       16.4144                  66.9639             13.0220       19.5788                  60.4733                0.4079                           1.8718              5.1467                        10.8427             9.6302                       32.9132          46.6569                     50.6808         35.6187                    44.1543                 20.2905           51.2018                      73.8490                  7.7974           26.4751                      46.3783                 4.8421          15.5121                     28.1061        54.7616                   56.2883                      1.0626                                 4.1323           9.8312                     12.0189              79.0919                        119.0907                20.8219                           21.1996        15.2881   
std   0.1419   389.8157         6.6630                   19.5138                   4.5355                             49.8712          3.6971                    11.4885       16.1116                  64.6254             10.8565       15.8416                  52.6379                0.7815                           2.6859              7.0201                        14.1139             8.0564                       27.2411          52.5849                     55.9291         47.4513                    57.4306                 19.7263           47.6513                      67.1863                 24.6497           86.2090                     135.3685                 6.8734          20.0329                     33.6383        71.8896                   73.3993                      1.6658                                 5.5413          26.5665                     32.0766             186.9857                        266.4286                32.8755                           33.2582        15.2364   
min   0.0051   -23.7363        -0.2561                   -0.5522                  -0.1766                             -0.7633         -0.1481                    -0.2165       -0.5983                  -2.3955             -0.3894       -0.3737                  -1.3334               -0.0568                          -0.1761             -0.3109                        -0.4251            -0.2356                       -0.5977          -1.3473                     -1.2944         -2.0832                    -2.8731                 -0.7414           -0.9366                      -1.7207                 -2.0947           -6.9227                      -9.5355                -0.2717          -0.3351                     -0.4804        -2.9898                   -3.0006                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0321                        -12.5532                -1.4245                           -1.4283        -0.4609   
25%   0.1155    52.2121         0.0719                    0.4525                   0.7458                             15.1058          0.8272                     2.8481        6.3813                  28.5932              5.8017        8.9675                  27.6976                0.0177                           0.2063              0.7032                         1.7976             4.2327                       15.2527          12.7278                     15.3191          9.5934                    12.6012                  7.4713           20.7327                      31.4703                  1.2241            4.3566                      10.2531                 0.8127           3.0942                      7.1378         6.7200                    7.0798                      0.0745                                 0.5333           0.3645                      0.4641              16.9751                         29.5837                 0.5763                            0.6063         5.4026   
50%   0.2301    93.6898         0.7263                    3.6837                   2.0544                             30.7251          1.9306                     6.0269       11.6681                  49.3510             10.0600       15.3724                  46.2905                0.0982                           0.8275              2.4977                         5.6988             7.4655                       25.9150          30.4008                     33.6627         21.8291                    27.6549                 14.3044           37.2804                      54.6705                  2.8053            9.3238                      19.5469                 2.3748           8.4432                     16.9374        30.2363                   31.3571                      0.3672                                 1.9778           2.5319                      3.1855              38.0853                         60.9836                 6.8563                            7.1427        10.4488   
75%   0.3609   163.7026         3.0120                   13.3794                   4.2313                             55.1912          3.9259                    11.5351       20.8482                  84.0978             16.8291       25.1981                  76.2472                0.4531                           2.4533              6.7709                        14.2634            12.4910                       42.2196          61.2344                     65.2295         42.6410                    52.9416                 26.0294           65.3002                      93.5777                  5.8518           19.5706                      37.1954                 5.7760          19.1999                     35.1907        71.5975                   73.9084                      1.3328                                 5.4866           9.6777                     11.9665              77.8635                        118.8765                27.7112                           28.3271        19.7830   
max   0.5000  5081.8604        95.4744                  206.5085                  44.3583                            468.5161         31.7414                   106.6871      135.0105                 554.8410             88.6337      125.4827                 433.0251                8.7217                          26.3305             59.5710                       112.5620            63.1215                      232.6609         423.6857                    471.0251        429.1233                   512.3903                147.3488          393.2884                     564.6850                334.0392         1100.3225                    1781.1748                59.3155         148.9116                    273.1812       458.0270                  459.0141                     16.9984                                42.3028         415.4358                    499.1453            2533.9372                       3527.7568               294.8341                          297.1984       124.6148   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8066            56.4683                      129.3595         2.1406                    4.0489        1.4190                   3.7727        0.7884                   4.1407                  2.8573                            11.7782  
std                    39.3503            90.3086                      243.5351         3.9539                    6.9200        2.2072                   5.9347        1.6936                   7.2801                  3.4422                            12.9605  
min                    -0.8542            -4.8316                      -12.9136        -0.2352                   -0.3886       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2760                            -0.2993  
25%                    16.3165            15.2999                       39.7745         0.0672                    0.1924        0.0405                   0.1277        0.0159                   0.1673                  0.6329                             3.3072  
50%                    29.3516            30.9152                       75.1454         0.5303                    1.2524        0.4041                   1.1733        0.1436                   1.1861                  1.6810                             7.6956  
75%                    51.8715            61.4728                      136.3035         2.3154                    4.5576        1.9200                   4.9293        0.8109                   4.7813                  3.7061                            15.3773  
max                   348.7672           958.3084                     3082.3240        37.8864                   64.5294       25.5175                  50.7580       51.6570                  60.0017                 26.6154                           101.5042  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0003        -0.0046                    0.0223                   0.0502                              0.0653          0.0764                     0.0704        0.0995                   0.0972              0.1205        0.1267                   0.1065                0.0815                           0.1008              0.0709                         0.0792             0.1118                        0.1135           0.0809                      0.0817          0.0521                     0.0570                  0.1018            0.1050                       0.1023                 -0.0130           -0.0084                      -0.0076                 0.0621           0.0798                      0.0834         0.0860                    0.0852                      0.0591                                 0.0750          -0.0133                     -0.0125              -0.0045                         -0.0004                 0.0404   
baseL2                                 0.0003  1.0000         0.8465                    0.7789                   0.7633                              0.8080          0.7278                     0.8186        0.6865                   0.8137              0.6146        0.6254                   0.7717                0.2956                           0.3760              0.3519                         0.3749             0.5386                        0.6581           0.5507                      0.5880          0.7727                     0.7802                  0.4675            0.5632                       0.6830                  0.9614            0.9576                       0.9702                 0.3886           0.3777                      0.4574         0.4853                    0.5029                      0.2679                                 0.3340           0.8791                      0.8804               0.9719                          0.9790                 0.3663   
Coding_UCSCL2                         -0.0046  0.8465         1.0000                    0.9132                   0.7669                              0.7526          0.7476                     0.7898        0.7023                   0.7646              0.6117        0.6108                   0.7073                0.3004                           0.4101              0.4486                         0.4754             0.5522                        0.6222           0.5818                      0.6044          0.7325                     0.7328                  0.5360            0.5918                       0.6648                  0.8218            0.8025                       0.8194                 0.5288           0.5287                      0.5688         0.4376                    0.4619                      0.3851                                 0.4712           0.9546                      0.9554               0.8204                          0.8213                 0.4228   
Coding_UCSC.extend.500L2               0.0223  0.7789         0.9132                    1.0000                   0.7735                              0.8104          0.7929                     0.8347        0.8223                   0.8392              0.7348        0.7241                   0.7852                0.3908                           0.4966              0.6032                         0.6477             0.6826                        0.7280           0.7285                      0.7471          0.8276                     0.8304                  0.7030            0.7597                       0.7987                  0.7765            0.7643                       0.7776                 0.7043           0.7058                      0.7558         0.5989                    0.6226                      0.5740                                 0.6579           0.8647                      0.8675               0.6996                          0.7104                 0.5577   
Conserved_LindbladTohL2                0.0502  0.7633         0.7669                    0.7735                   1.0000                              0.9192          0.6929                     0.7595        0.7381                   0.7980              0.7286        0.7245                   0.7892                0.3780                           0.4323              0.4986                         0.5261             0.6836                        0.7465           0.6554                      0.6797          0.7573                     0.7608                  0.6409            0.7031                       0.7625                  0.7276            0.7178                       0.7339                 0.5649           0.5639                      0.6231         0.5714                    0.5874                      0.4051                                 0.4731           0.7506                      0.7527               0.7160                          0.7278                 0.4899   
Conserved_LindbladToh.extend.500L2     0.0653  0.8080         0.7526                    0.8104                   0.9192                              1.0000          0.7574                     0.8222        0.8387                   0.9041              0.8367        0.8434                   0.9042                0.4282                           0.4980              0.5820                         0.6140             0.7820                        0.8558           0.7617                      0.7873          0.8539                     0.8616                  0.7518            0.8196                       0.8849                  0.7592            0.7511                       0.7712                 0.6125           0.6212                      0.6977         0.7042                    0.7179                      0.4960                                 0.5578           0.7436                      0.7463               0.7450                          0.7622                 0.5668   
CTCF_HoffmanL2                         0.0764  0.7278         0.7476                    0.7929                   0.6929                              0.7574          1.0000                     0.9469        0.8272                   0.8421              0.7622        0.7548                   0.7976                0.3898                           0.5016              0.6135                         0.6417             0.7197                        0.7636           0.7269                      0.7473          0.7954                     0.8028                  0.7133            0.7553                       0.7975                  0.7094            0.7024                       0.7176                 0.6704           0.6704                      0.7206         0.5523                    0.5704                      0.4916                                 0.5988           0.7406                      0.7448               0.6572                          0.6734                 0.5420   
CTCF_Hoffman.extend.500L2              0.0704  0.8186         0.7898                    0.8347                   0.7595                              0.8222          0.9469                     1.0000        0.8733                   0.8998              0.7957        0.7899                   0.8512                0.4326                           0.5334              0.6272                         0.6616             0.7419                        0.8073           0.7698                      0.7943          0.8637                     0.8714                  0.7377            0.7923                       0.8426                  0.8071            0.8041                       0.8178                 0.6932           0.6891                      0.7488         0.5958                    0.6148                      0.4953                                 0.6060           0.7805                      0.7851               0.7349                          0.7538                 0.5746   
DGF_ENCODEL2                           0.0995  0.6865         0.7023                    0.8223                   0.7381                              0.8387          0.8272                     0.8733        1.0000                   0.9555              0.9451        0.9398                   0.9257                0.5404                           0.6459              0.7907                         0.8325             0.8979                        0.9206           0.9106                      0.9253          0.9231                     0.9290                  0.9166            0.9464                       0.9534                  0.6865            0.6850                       0.7007                 0.8209           0.8377                      0.8889         0.6928                    0.7098                      0.6399                                 0.7434           0.6635                      0.6681               0.5719                          0.5962                 0.7200   
DGF_ENCODE.extend.500L2                0.0972  0.8137         0.7646                    0.8392                   0.7980                              0.9041          0.8421                     0.8998        0.9555                   1.0000              0.9230        0.9327                   0.9790                0.4716                           0.5885              0.6777                         0.7204             0.8562                        0.9267           0.8491                      0.8754          0.9137                     0.9251                  0.8345            0.9044                       0.9629                  0.7651            0.7635                       0.7849                 0.6918           0.7071                      0.7827         0.7099                    0.7255                      0.5688                                 0.6589           0.7507                      0.7547               0.7349                          0.7564                 0.6172   
DHS_peaks_TrynkaL2                     0.1205  0.6146         0.6117                    0.7348                   0.7286                              0.8367          0.7622                     0.7957        0.9451                   0.9230              1.0000        0.9874                   0.9431                0.5255                           0.6185              0.7545                         0.7927             0.9554                        0.9602           0.8886                      0.9027          0.8696                     0.8769                  0.9106            0.9422                       0.9500                  0.5908            0.5852                       0.6060                 0.7620           0.7861                      0.8400         0.6916                    0.7043                      0.6153                                 0.7041           0.5805                      0.5840               0.5215                          0.5455                 0.6950   
DHS_TrynkaL2                           0.1267  0.6254         0.6108                    0.7241                   0.7245                              0.8434          0.7548                     0.7899        0.9398                   0.9327              0.9874        1.0000                   0.9596                0.5207                           0.6179              0.7343                         0.7724             0.9488                        0.9666           0.8750                      0.8912          0.8637                     0.8721                  0.8981            0.9354                       0.9540                  0.5875            0.5821                       0.6051                 0.7288           0.7544                      0.8135         0.6980                    0.7099                      0.5952                                 0.6800           0.5786                      0.5822               0.5403                          0.5644                 0.6674   
DHS_Trynka.extend.500L2                0.1065  0.7717         0.7073                    0.7852                   0.7892                              0.9042          0.7976                     0.8512        0.9257                   0.9790              0.9431        0.9596                   1.0000                0.4663                           0.5789              0.6521                         0.6942             0.8833                        0.9572           0.8294                      0.8557          0.8813                     0.8928                  0.8273            0.8987                       0.9608                  0.7038            0.6992                       0.7250                 0.6537           0.6720                      0.7496         0.7158                    0.7287                      0.5500                                 0.6323           0.6945                      0.6983               0.7082                          0.7294                 0.5972   
Enhancer_AnderssonL2                   0.0815  0.2956         0.3004                    0.3908                   0.3780                              0.4282          0.3898                     0.4326        0.5404                   0.4716              0.5255        0.5207                   0.4663                1.0000                           0.8428              0.5978                         0.5874             0.5230                        0.5091           0.5503                      0.5511          0.5443                     0.5403                  0.5448            0.5347                       0.4997                  0.3387            0.3382                       0.3402                 0.5213           0.5411                      0.5461         0.3317                    0.3403                      0.3224                                 0.4062           0.2625                      0.2660               0.2061                          0.2245                 0.5225   
Enhancer_Andersson.extend.500L2        0.1008  0.3760         0.4101                    0.4966                   0.4323                              0.4980          0.5016                     0.5334        0.6459                   0.5885              0.6185        0.6179                   0.5789                0.8428                           1.0000              0.6734                         0.6705             0.6030                        0.6028           0.6392                      0.6411          0.6362                     0.6326                  0.6363            0.6304                       0.6042                  0.4069            0.4023                       0.4097                 0.5877           0.6161                      0.6257         0.4116                    0.4219                      0.3884                                 0.4893           0.3783                      0.3826               0.2887                          0.3077                 0.5853   
Enhancer_HoffmanL2                     0.0709  0.3519         0.4486                    0.6032                   0.4986                              0.5820          0.6135                     0.6272        0.7907                   0.6777              0.7545        0.7343                   0.6521                0.5978                           0.6734              1.0000                         0.9770             0.7528                        0.7115           0.8199                      0.8123          0.7644                     0.7559                  0.8362            0.8067                       0.7371                  0.4121            0.4060                       0.4130                 0.8220           0.8419                      0.8424         0.5148                    0.5291                      0.5980                                 0.7198           0.3993                      0.4032               0.2082                          0.2328                 0.7694   
Enhancer_Hoffman.extend.500L2          0.0792  0.3749         0.4754                    0.6477                   0.5261                              0.6140          0.6417                     0.6616        0.8325                   0.7204              0.7927        0.7724                   0.6942                0.5874                           0.6705              0.9770                         1.0000             0.7906                        0.7542           0.8587                      0.8528          0.8010                     0.7943                  0.8769            0.8537                       0.7850                  0.4318            0.4280                       0.4361                 0.8581           0.8794                      0.8879         0.5529                    0.5679                      0.6449                                 0.7683           0.4224                      0.4267               0.2238                          0.2503                 0.7862   
