*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.1 \
--bfile plink_files/1000G.EUR.hg38.1 \
--annot baseline_v1.2/baseline.1.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:11 2019
Read list of 778603 SNPs from plink_files/1000G.EUR.hg38.1.bim
Read 53 annotations for 778603 SNPs from baseline_v1.2/baseline.1.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.1.fam
Reading genotypes from plink_files/1000G.EUR.hg38.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 98576 SNPs will be printed.
Writing LD Scores for 98576 SNPs to baseline_v1.2/baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.3731         2.3130                   10.1345                   3.2351                             42.8586          2.9002                     8.5620       16.6753                  65.8949             12.6901       19.2636                  57.8622                0.4580                           2.0052              5.5283                        11.7516             9.3892                       31.5543          46.5317                     50.2883         32.3622                    40.3611                 20.3771           51.1184                      72.1607                  4.8354           15.7922                      29.9675                 4.8375          16.0056                     28.9504        53.0211                   54.4185                      1.2787                                 4.7129           6.4064                      7.8331              48.3304                         77.4337                19.8029                           20.1884        15.9296   
std   0.1432  100.1294         3.8014                   15.0805                   3.2393                             36.0310          2.9319                     7.9390       13.9995                  51.8516              9.8414       14.6335                  44.1800                0.7673                           2.6445              7.0648                        14.1125             7.4974                       24.1272          44.2199                     46.4054         31.0924                    37.9235                 18.5870           44.2507                      59.8443                  5.2198           16.3205                      28.4377                 6.1940          19.1015                     32.3113        71.6491                   72.7546                      2.1061                                 6.4003           9.9894                     12.0016              55.1831                         81.0559                28.7708                           29.1542        14.0319   
min   0.0051   -3.4988        -0.1737                   -0.5320                  -0.1640                             -0.6464         -0.2066                    -0.4481       -0.3485                  -1.3714             -0.3300       -0.5457                  -0.8785               -0.0759                          -0.1977             -0.3400                        -0.5585            -0.2846                       -1.0289          -0.8785                     -0.9143         -1.2923                    -1.5105                 -0.3291           -0.7808                      -1.5934                 -0.2760           -0.5396                      -1.3010                -0.3047          -0.6481                     -0.9975        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4452                     -0.4340              -1.7806                         -2.5842                -1.1421                           -1.1433        -0.8359   
25%   0.1084   51.3868         0.1113                    0.6962                   0.9628                             18.7054          0.9251                     3.1929        7.1726                  31.0390              5.9181        9.2108                  28.2732                0.0260                           0.2548              0.8723                         2.2319             4.2118                       15.2097          15.6131                     18.2847         10.7202                    14.1091                  7.9239           21.7239                      33.1849                  1.3473            4.8175                      10.7252                 0.9140           3.5307                      7.8721         7.1507                    7.5854                      0.0964                                 0.6762           0.5256                      0.6665              14.7955                         27.4313                 0.8177                            0.8474         6.3165   
50%   0.2239   87.7510         0.8041                    4.1871                   2.2667                             33.2133          2.0449                     6.3856       12.8599                  51.9517             10.1099       15.6084                  46.3902                0.1391                           1.0387              2.9821                         6.7475             7.4465                       25.2677          33.2176                     36.5256         23.0797                    29.2862                 14.7568           38.0844                      55.0304                  3.1118           10.4563                      21.1233                 2.6976           9.6832                     18.6447        30.5970                   31.8880                      0.4577                                 2.2966           2.5864                      3.3012              31.5107                         53.7130                 7.7600                            8.0031        11.8184   
75%   0.3558  151.2915         3.0354                   13.5560                   4.4283                             55.6907          3.9153                    11.3268       21.7327                  85.9145             16.5834       25.1479                  75.4357                0.5518                           2.7476              7.4141                        15.9834            12.3572                       40.8625          63.3399                     67.6136         43.8910                    54.3668                 26.6391           66.2943                      93.1244                  6.4189           20.9396                      39.3261                 6.1168          21.1212                     37.8263        71.8425                   73.8068                      1.5745                                 6.3084           8.2640                     10.2038              61.0057                         98.7702                28.7057                           29.2722        20.8693   
max   0.5000  860.5285        69.5999                  208.4575                  23.6491                            281.2351         46.8101                    68.4552      113.6780                 438.3966             74.5326      119.8984                 388.0159               12.5874                          27.2133             97.3782                       166.1600            55.8077                      201.0974         364.8357                    369.0078        306.8058                   348.4272                149.4728          377.3879                     511.4791                 54.6632          198.1688                     235.2426                61.5851         208.4745                    285.8893       747.0495                  750.4987                     33.3054                                66.8249         145.0815                    168.0942             621.7390                        850.6526               337.8784                          338.1118       109.8344   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.9723            49.9786                       97.8202         2.3159                    4.4276        1.6476                   3.8394        0.7353                   3.8251                  2.8286                            11.8279  
std                    33.6935            57.8070                       89.1055         3.7470                    6.5909        2.6360                   6.3461        1.4495                   6.0839                  3.0006                            11.7907  
min                    -0.5168            -2.3442                       -2.5960        -0.1951                   -0.3493       -0.2015                  -0.3389       -0.0873                  -0.2986                 -0.1663                            -0.4152  
25%                    18.2278            16.1372                       40.3712         0.1121                    0.3216        0.0795                   0.2312        0.0228                   0.2486                  0.7327                             3.7411  
50%                    31.6536            31.5572                       71.8542         0.7334                    1.7134        0.5000                   1.3097        0.1574                   1.3741                  1.8323                             8.1003  
75%                    53.4885            62.0828                      127.7764         2.9035                    5.7838        2.1342                   4.9891        0.8427                   4.8460                  3.8812                            15.9020  
max                   271.7748           560.4270                      793.8111        40.7913                   65.8567       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1943         0.0669                    0.0799                   0.1305                              0.1647          0.1405                     0.1576        0.1732                   0.1923              0.1919        0.1976                   0.2037                0.0659                           0.1029              0.0992                         0.1065             0.1858                        0.1999           0.1460                      0.1512          0.1469                     0.1510                  0.1460            0.1581                       0.1720                  0.1179            0.1293                       0.1478                 0.0966           0.1115                      0.1209         0.0936                    0.0943                      0.0615                                 0.0934           0.0856                      0.0863               0.1769                          0.1836                 0.0990   
baseL2                                 0.1943  1.0000         0.4176                    0.4946                   0.6216                              0.8297          0.6170                     0.7003        0.7632                   0.8937              0.7742        0.8181                   0.9057                0.2426                           0.3007              0.4192                         0.4875             0.6981                        0.7761           0.5715                      0.6097          0.6020                     0.6347                  0.6280            0.7135                       0.8077                  0.5861            0.6260                       0.7155                 0.4207           0.4692                      0.5272         0.6829                    0.6853                      0.4986                                 0.5663           0.4795                      0.4805               0.7593                          0.8333                 0.2472   
Coding_UCSCL2                          0.0669  0.4176         1.0000                    0.8546                   0.4122                              0.5390          0.5179                     0.5576        0.5720                   0.5417              0.5019        0.4862                   0.4804                0.2833                           0.3091              0.4811                         0.5416             0.4967                        0.4837           0.5982                      0.6058          0.5962                     0.6065                  0.5626            0.6030                       0.5799                  0.6393            0.6630                       0.6651                 0.6091           0.6331                      0.6535         0.4653                    0.4839                      0.5229                                 0.5920           0.7268                      0.7282               0.0429                          0.0904                 0.4372   
Coding_UCSC.extend.500L2               0.0799  0.4946         0.8546                    1.0000                   0.4745                              0.6637          0.5453                     0.6044        0.6702                   0.6453              0.5952        0.5767                   0.5808                0.3038                           0.3436              0.5347                         0.6136             0.5718                        0.5765           0.6981                      0.7088          0.6976                     0.7117                  0.6657            0.7252                       0.7057                  0.6987            0.7310                       0.7273                 0.7003           0.7407                      0.7708         0.6168                    0.6349                      0.6079                                 0.6838           0.7716                      0.7753               0.0304                          0.0908                 0.4941   
Conserved_LindbladTohL2                0.1305  0.6216         0.4122                    0.4745                   1.0000                              0.8201          0.4429                     0.4940        0.5943                   0.6440              0.6353        0.6431                   0.6665                0.2028                           0.2602              0.3890                         0.4326             0.6193                        0.6476           0.5257                      0.5458          0.5366                     0.5562                  0.5678            0.6229                       0.6560                  0.5071            0.5325                       0.5742                 0.4751           0.5159                      0.5415         0.5325                    0.5384                      0.3905                                 0.4650           0.4121                      0.4106               0.3648                          0.4254                 0.3233   
Conserved_LindbladToh.extend.500L2     0.1647  0.8297         0.5390                    0.6637                   0.8201                              1.0000          0.6485                     0.7221        0.8482                   0.9036              0.8645        0.8780                   0.9065                0.3329                           0.4009              0.5784                         0.6525             0.8204                        0.8684           0.7590                      0.7863          0.7719                     0.8004                  0.8045            0.8727                       0.9107                  0.6971            0.7356                       0.7965                 0.6358           0.6890                      0.7421         0.7997                    0.8049                      0.6143                                 0.7006           0.5645                      0.5649               0.4133                          0.5116                 0.4450   
CTCF_HoffmanL2                         0.1405  0.6170         0.5179                    0.5453                   0.4429                              0.6485          1.0000                     0.9293        0.7549                   0.7381              0.7102        0.7135                   0.7106                0.3591                           0.3987              0.5748                         0.6255             0.6947                        0.7125           0.6675                      0.6842          0.6688                     0.6836                  0.6872            0.7144                       0.7213                  0.6488            0.6764                       0.7102                 0.6190           0.6344                      0.6686         0.5767                    0.5852                      0.5138                                 0.6145           0.5703                      0.5729               0.2471                          0.3405                 0.4279   
CTCF_Hoffman.extend.500L2              0.1576  0.7003         0.5576                    0.6044                   0.4940                              0.7221          0.9293                     1.0000        0.8248                   0.8199              0.7740        0.7814                   0.7908                0.3846                           0.4299              0.6279                         0.6890             0.7500                        0.7793           0.7264                      0.7462          0.7283                     0.7469                  0.7508            0.7853                       0.7977                  0.7098            0.7408                       0.7799                 0.6714           0.6892                      0.7321         0.6508                    0.6596                      0.5800                                 0.6826           0.6275                      0.6302               0.2925                          0.3919                 0.4591   
DGF_ENCODEL2                           0.1732  0.7632         0.5720                    0.6702                   0.5943                              0.8482          0.7549                     0.8248        1.0000                   0.9529              0.9518        0.9477                   0.9254                0.4664                           0.5448              0.7709                         0.8315             0.9042                        0.9265           0.8887                      0.9059          0.8960                     0.9115                  0.9321            0.9483                       0.9457                  0.8338            0.8642                       0.9027                 0.7785           0.8200                      0.8570         0.7618                    0.7690                      0.6935                                 0.7835           0.6241                      0.6277               0.2485                          0.3630                 0.6013   
DGF_ENCODE.extend.500L2                0.1923  0.8937         0.5417                    0.6453                   0.6440                              0.9036          0.7381                     0.8199        0.9529                   1.0000              0.9347        0.9529                   0.9821                0.4007                           0.4769              0.6647                         0.7385             0.8727                        0.9297           0.8263                      0.8537          0.8403                     0.8667                  0.8685            0.9251                       0.9626                  0.7661            0.8077                       0.8740                 0.6714           0.7260                      0.7813         0.7836                    0.7892                      0.6537                                 0.7424           0.5942                      0.5973               0.4493                          0.5571                 0.4917   
DHS_peaks_TrynkaL2                     0.1919  0.7742         0.5019                    0.5952                   0.6353                              0.8645          0.7102                     0.7740        0.9518                   0.9347              1.0000        0.9841                   0.9428                0.4447                           0.5286              0.7207                         0.7761             0.9554                        0.9598           0.8662                      0.8836          0.8711                     0.8865                  0.9118            0.9298                       0.9329                  0.7828            0.8125                       0.8617                 0.7234           0.7725                      0.8085         0.7306                    0.7357                      0.6325                                 0.7230           0.5458                      0.5491               0.3205                          0.4278                 0.5763   
DHS_TrynkaL2                           0.1976  0.8181         0.4862                    0.5767                   0.6431                              0.8780          0.7135                     0.7814        0.9477                   0.9529              0.9841        1.0000                   0.9672                0.4365                           0.5208              0.6979                         0.7537             0.9433                        0.9626           0.8468                      0.8674          0.8558                     0.8739                  0.8931            0.9224                       0.9365                  0.7613            0.7945                       0.8511                 0.6901           0.7402                      0.7801         0.7355                    0.7400                      0.6181                                 0.7066           0.5345                      0.5360               0.3869                          0.4955                 0.5447   
DHS_Trynka.extend.500L2                0.2037  0.9057         0.4804                    0.5808                   0.6665                              0.9065          0.7106                     0.7908        0.9254                   0.9821              0.9428        0.9672                   1.0000                0.3833                           0.4607              0.6261                         0.6949             0.8828                        0.9458           0.7961                      0.8246          0.8090                     0.8350                  0.8460            0.9027                       0.9465                  0.7196            0.7607                       0.8337                 0.6262           0.6811                      0.7353         0.7604                    0.7643                      0.6122                                 0.6965           0.5379                      0.5393               0.5026                          0.6082                 0.4613   
Enhancer_AnderssonL2                   0.0659  0.2426         0.2833                    0.3038                   0.2028                              0.3329          0.3591                     0.3846        0.4664                   0.4007              0.4447        0.4365                   0.3833                1.0000                           0.8250              0.5264                         0.5284             0.4674                        0.4417           0.5053                      0.4997          0.5163                     0.5065                  0.4843            0.4704                       0.4243                  0.4666            0.4828                       0.4675                 0.4513           0.4693                      0.4701         0.3090                    0.3133                      0.3370                                 0.3841           0.3128                      0.3167              -0.0297                          0.0265                 0.4595   
Enhancer_Andersson.extend.500L2        0.1029  0.3007         0.3091                    0.3436                   0.2602                              0.4009          0.3987                     0.4299        0.5448                   0.4769              0.5286        0.5208                   0.4607                0.8250                           1.0000              0.5909                         0.5961             0.5498                        0.5273           0.5889                      0.5820          0.6070                     0.5945                  0.5692            0.5457                       0.4952                  0.5358            0.5514                       0.5403                 0.5131           0.5334                      0.5302         0.3225                    0.3279                      0.3669                                 0.4261           0.3582                      0.3608               0.0171                          0.0753                 0.5408   
Enhancer_HoffmanL2                     0.0992  0.4192         0.4811                    0.5347                   0.3890                              0.5784          0.5748                     0.6279        0.7709                   0.6647              0.7207        0.6979                   0.6261                0.5264                           0.5909              1.0000                         0.9676             0.7294                        0.6988           0.7946                      0.7890          0.8218                     0.8098                  0.8148            0.7568                       0.6948                  0.7790            0.7787                       0.7621                 0.7893           0.7953                      0.7912         0.5179                    0.5258                      0.5965                                 0.6890           0.5490                      0.5553              -0.0769                          0.0040                 0.6912   
Enhancer_Hoffman.extend.500L2          0.1065  0.4875         0.5416                    0.6136                   0.4326                              0.6525          0.6255                     0.6890        0.8315                   0.7385              0.7761        0.7537                   0.6949                0.5284                           0.5961              0.9676                         1.0000             0.7797                        0.7587           0.8535                      0.8525          0.8813                     0.8762                  0.8720            0.8318                       0.7770                  0.8313            0.8406                       0.8313                 0.8332           0.8457                      0.8556         0.5953                    0.6042                      0.6822                                 0.7756           0.6146                      0.6209              -0.0581                          0.0352                 0.6928   
