*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.17 \
--bfile plink_files/1000G.EUR.hg38.17 \
--annot baseline_v1.2/baseline.17.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:08 2019
Read list of 268764 SNPs from plink_files/1000G.EUR.hg38.17.bim
Read 53 annotations for 268764 SNPs from baseline_v1.2/baseline.17.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.17.fam
Reading genotypes from plink_files/1000G.EUR.hg38.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 32165 SNPs will be printed.
Writing LD Scores for 32165 SNPs to baseline_v1.2/baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2427   104.2927         3.3568                   14.4097                   3.2763                             39.1149          3.3628                     9.8365       18.0286                  64.6662             12.9843       19.2373                  55.8320                0.6383                           2.8571              7.0951                        15.3353            10.1332                       32.3226          55.7045                     59.2403         38.6399                    47.3227                 23.7254           56.3114                      75.0927                  6.5014           20.4581                      36.7824                 7.6192          22.8822                     39.9057        57.4172                   59.6169                      1.5029                                 5.7764           9.9382                     12.0973              30.0605                         51.0424                26.5214                           27.0571        19.2188   
std   0.1445   134.4656         5.5260                   20.8267                   5.1461                             59.5246          5.5449                    16.9219       26.4025                  90.1366             16.6777       24.1625                  74.8269                1.1306                           4.2512             10.6213                        21.9750            12.6805                       40.7989          88.4588                     92.3093         58.9334                    71.8362                 37.3739           79.6793                     101.2120                  9.2574           28.2204                      49.9284                12.7717          37.7053                     64.1663       108.8233                  110.6120                      2.5959                                 9.1802          15.6565                     19.1690              48.6324                         77.3846                49.0282                           49.7898        26.7029   
min   0.0051    -1.0012        -0.4629                   -0.6298                  -0.1406                             -0.9373         -0.1701                    -0.2287       -0.3171                  -0.7262             -0.2968       -0.4087                  -0.6944               -0.0607                          -0.1466             -0.2131                        -0.9067            -0.2476                       -0.6164          -0.4387                     -0.4061         -0.7918                    -0.7575                 -0.4651           -0.2068                      -0.6472                 -0.2572           -1.0466                      -1.1858                -0.3526          -0.4747                     -0.5648        -1.1246                   -1.1386                     -0.0874                                -0.3497          -0.5555                     -0.6938              -0.7500                         -0.9929                -0.8475                           -0.8481        -0.2903   
25%   0.1145    37.2455         0.0996                    0.6366                   0.4437                             10.9691          0.7575                     2.6466        5.5203                  23.0071              4.5558        7.0206                  21.3346                0.0354                           0.3192              0.9509                         2.4322             3.4529                       12.3253          14.9195                     16.7909          9.8806                    12.8217                  6.7387           17.7003                      25.6622                  1.2919            4.1133                       9.5447                 1.0463           3.8070                      8.2424         7.5855                    8.1622                      0.0581                                 0.4202           0.4526                      0.5588               6.1698                         13.4338                 1.4227                            1.4844         5.3898   
50%   0.2352    68.2412         1.2411                    6.1275                   1.6518                             23.9125          1.9853                     6.0352       11.0148                  41.9385              8.6022       12.8354                  37.4967                0.2107                           1.4201              3.8852                         8.7083             6.6044                       22.0971          34.1604                     36.6454         23.4557                    28.8598                 14.0734           34.5729                      47.2769                  3.4622           11.1713                      21.8829                 3.4651          11.2756                     21.4161        29.2399                   31.0516                      0.4332                                 2.4623           4.1129                      5.1378              16.6959                         30.9948                11.4212                           11.7579        11.4592   
75%   0.3681   127.4297         4.4928                   19.7124                   4.0725                             49.0718          4.1639                    12.0256       22.6143                  78.8437             16.3535       24.0112                  69.3599                0.7864                           3.6335              9.5557                        20.1508            12.8448                       40.5864          70.5674                     74.8894         48.9858                    59.3040                 29.6907           69.5333                      92.5411                  8.4642           26.9489                      47.5054                 9.8308          29.2383                     50.2840        68.3654                   71.1062                      1.8723                                 7.5272          13.2016                     16.2169              35.9422                         60.2663                35.0689                           35.9057        24.1108   
max   0.5000  2997.3916        78.4290                  250.5596                  78.7733                           1378.6528        129.2129                   434.8282      638.5761                2220.2470            380.5767      549.3851                1842.5822               16.0682                          63.1861            218.2530                       432.9786           275.0439                      972.8387        2216.0689                   2306.5151       1412.9059                  1732.1252                935.6904         1884.1724                    2352.6224                180.8980          518.8411                    1021.9949               270.9190         833.5169                   1469.0839      2539.8177                 2566.5495                     34.2112                               144.0733         232.8203                    294.4741             924.4332                       1492.1416              1114.0081                         1129.4618       584.9838   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.4780            55.8044                       89.2860         4.2434                    7.8006        2.4405                   5.5971        1.1032                   5.6856                  3.2729                            13.9145  
std                    65.2957            78.1989                      113.5533         7.1965                   12.9316        4.2947                   9.2721        1.9878                   9.0395                  4.8418                            20.4538  
min                    -0.7446            -1.1286                       -1.2885        -0.3053                   -0.6147       -0.2002                  -0.4613       -0.1399                  -0.4470                 -0.2224                            -0.6177  
25%                    15.0699            13.1538                       29.8340         0.1180                    0.3981        0.0581                   0.1836        0.0240                   0.1940                  0.5832                             3.3320  
50%                    28.7847            29.1609                       56.1016         1.3329                    2.9302        0.7495                   1.9585        0.2403                   2.0236                  1.9103                             8.4495  
75%                    56.3849            68.5150                      109.9465         5.4927                   10.1802        3.1731                   7.4457        1.3366                   7.5555                  4.3794                            18.1521  
max                  1586.9350          1401.5235                     2318.5441       114.4561                  227.1792       64.3906                 124.1085       29.0772                 140.3330                103.7995                           457.2454  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1688         0.1261                    0.1627                   0.1073                              0.1284          0.1287                     0.1274        0.1495                   0.1592              0.1707        0.1758                   0.1701                0.1009                           0.1457              0.1376                         0.1513             0.1676                        0.1742           0.1383                      0.1408          0.1431                     0.1448                  0.1363            0.1578                       0.1662                  0.1420            0.1563                       0.1641                 0.1302           0.1312                      0.1354         0.1451                    0.1467                      0.1301                                 0.1206           0.1254                      0.1238               0.1183                          0.1315                 0.1280   
baseL2                                 0.1688  1.0000         0.6872                    0.7094                   0.6653                              0.8418          0.8553                     0.8871        0.9055                   0.9538              0.8985        0.9142                   0.9488                0.5540                           0.6779              0.7878                         0.8092             0.8661                        0.9034           0.8919                      0.9024          0.8818                     0.8936                  0.8820            0.9039                       0.9357                  0.8290            0.8105                       0.8708                 0.7905           0.8125                      0.8503         0.8998                    0.9024                      0.6872                                 0.7482           0.7145                      0.7242               0.7799                          0.8229                 0.7485   
Coding_UCSCL2                          0.1261  0.6872         1.0000                    0.9108                   0.6467                              0.6745          0.6884                     0.6984        0.7413                   0.7433              0.7259        0.7222                   0.7092                0.4158                           0.5077              0.7007                         0.7157             0.7251                        0.7152           0.7295                      0.7364          0.7456                     0.7479                  0.7309            0.7601                       0.7603                  0.7369            0.7654                       0.7611                 0.7548           0.7717                      0.7747         0.6420                    0.6584                      0.6874                                 0.7329           0.9029                      0.9050               0.3839                          0.4092                 0.6322   
Coding_UCSC.extend.500L2               0.1627  0.7094         0.9108                    1.0000                   0.6287                              0.6938          0.7040                     0.6981        0.7561                   0.7580              0.7454        0.7459                   0.7268                0.4364                           0.5494              0.7417                         0.7758             0.7502                        0.7351           0.7519                      0.7580          0.7656                     0.7712                  0.7433            0.7936                       0.7979                  0.7784            0.8081                       0.8003                 0.7916           0.8015                      0.8076         0.7028                    0.7188                      0.7737                                 0.7953           0.8770                      0.8785               0.3013                          0.3437                 0.6554   
Conserved_LindbladTohL2                0.1073  0.6653         0.6467                    0.6287                   1.0000                              0.8685          0.6625                     0.6555        0.6523                   0.6841              0.6826        0.6865                   0.6893                0.4274                           0.4334              0.6371                         0.6380             0.6858                        0.6831           0.6382                      0.6440          0.6546                     0.6535                  0.6588            0.6804                       0.6843                  0.6475            0.6526                       0.6591                 0.6450           0.6631                      0.6614         0.6139                    0.6218                      0.5547                                 0.6128           0.6247                      0.6314               0.4914                          0.5251                 0.5974   
Conserved_LindbladToh.extend.500L2     0.1284  0.8418         0.6745                    0.6938                   0.8685                              1.0000          0.8201                     0.8381        0.8352                   0.8704              0.8503        0.8582                   0.8841                0.5223                           0.5651              0.7803                         0.7813             0.8269                        0.8568           0.8386                      0.8432          0.8347                     0.8390                  0.8441            0.8595                       0.8650                  0.7618            0.7563                       0.7943                 0.7857           0.8089                      0.8263         0.8260                    0.8296                      0.6584                                 0.7058           0.6671                      0.6794               0.6221                          0.6623                 0.7611   
CTCF_HoffmanL2                         0.1287  0.8553         0.6884                    0.7040                   0.6625                              0.8201          1.0000                     0.9695        0.9084                   0.9086              0.8827        0.8809                   0.8892                0.5596                           0.6501              0.8362                         0.8436             0.8759                        0.8864           0.8922                      0.8945          0.8879                     0.8912                  0.8915            0.8915                       0.8891                  0.8501            0.8346                       0.8742                 0.8558           0.8680                      0.8887         0.8210                    0.8265                      0.6883                                 0.7479           0.7321                      0.7434               0.5508                          0.5980                 0.8240   
CTCF_Hoffman.extend.500L2              0.1274  0.8871         0.6984                    0.6981                   0.6555                              0.8381          0.9695                     1.0000        0.9440                   0.9448              0.9114        0.9095                   0.9278                0.5810                           0.6699              0.8637                         0.8653             0.9005                        0.9249           0.9334                      0.9351          0.9263                     0.9298                  0.9337            0.9247                       0.9191                  0.8710            0.8552                       0.9024                 0.8876           0.9019                      0.9213         0.8606                    0.8645                      0.6896                                 0.7564           0.7293                      0.7414               0.5918                          0.6353                 0.8594   
DGF_ENCODEL2                           0.1495  0.9055         0.7413                    0.7561                   0.6523                              0.8352          0.9084                     0.9440        1.0000                   0.9828              0.9787        0.9763                   0.9701                0.6283                           0.7416              0.9178                         0.9245             0.9681                        0.9759           0.9744                      0.9763          0.9734                     0.9757                  0.9820            0.9798                       0.9726                  0.9343            0.9211                       0.9510                 0.9354           0.9502                      0.9656         0.9112                    0.9152                      0.7354                                 0.8055           0.7689                      0.7782               0.5426                          0.5950                 0.8936   
DGF_ENCODE.extend.500L2                0.1592  0.9538         0.7433                    0.7580                   0.6841                              0.8704          0.9086                     0.9448        0.9828                   1.0000              0.9708        0.9759                   0.9902                0.6096                           0.7239              0.8871                         0.9000             0.9497                        0.9749           0.9732                      0.9783          0.9655                     0.9722                  0.9719            0.9805                       0.9872                  0.9041            0.8882                       0.9328                 0.8966           0.9177                      0.9444         0.9370                    0.9404                      0.7284                                 0.7963           0.7699                      0.7799               0.6359                          0.6878                 0.8627   
DHS_peaks_TrynkaL2                     0.1707  0.8985         0.7259                    0.7454                   0.6826                              0.8503          0.8827                     0.9114        0.9787                   0.9708              1.0000        0.9951                   0.9755                0.6373                           0.7291              0.9056                         0.9121             0.9842                        0.9828           0.9548                      0.9577          0.9585                     0.9598                  0.9687            0.9721                       0.9666                  0.9118            0.8970                       0.9276                 0.9083           0.9247                      0.9398         0.9066                    0.9102                      0.7096                                 0.7726           0.7488                      0.7571               0.5566                          0.6106                 0.8765   
DHS_TrynkaL2                           0.1758  0.9142         0.7222                    0.7459                   0.6865                              0.8582          0.8809                     0.9095        0.9763                   0.9759              0.9951        1.0000                   0.9837                0.6334                           0.7316              0.9006                         0.9103             0.9795                        0.9839           0.9523                      0.9562          0.9553                     0.9576                  0.9655            0.9721                       0.9714                  0.9075            0.8924                       0.9262                 0.8996           0.9172                      0.9350         0.9181                    0.9213                      0.7118                                 0.7730           0.7410                      0.7494               0.5810                          0.6360                 0.8651   
DHS_Trynka.extend.500L2                0.1701  0.9488         0.7092                    0.7268                   0.6893                              0.8841          0.8892                     0.9278        0.9701                   0.9902              0.9755        0.9837                   1.0000                0.6097                           0.7097              0.8731                         0.8840             0.9495                        0.9813           0.9566                      0.9620          0.9510                     0.9571                  0.9634            0.9716                       0.9796                  0.8779            0.8631                       0.9115                 0.8754           0.8981                      0.9236         0.9413                    0.9433                      0.6985                                 0.7592           0.7265                      0.7365               0.6611                          0.7122                 0.8528   
Enhancer_AnderssonL2                   0.1009  0.5540         0.4158                    0.4364                   0.4274                              0.5223          0.5596                     0.5810        0.6283                   0.6096              0.6373        0.6334                   0.6097                1.0000                           0.8607              0.6508                         0.6375             0.6481                        0.6395           0.6194                      0.6178          0.6325                     0.6245                  0.6208            0.6157                       0.5974                  0.6163            0.5954                       0.6133                 0.5893           0.5985                      0.6001         0.5508                    0.5520                      0.4180                                 0.4694           0.4530                      0.4526               0.3111                          0.3380                 0.6404   
Enhancer_Andersson.extend.500L2        0.1457  0.6779         0.5077                    0.5494                   0.4334                              0.5651          0.6501                     0.6699        0.7416                   0.7239              0.7291        0.7316                   0.7097                0.8607                           1.0000              0.7471                         0.7445             0.7413                        0.7313           0.7218                      0.7211          0.7412                     0.7343                  0.7189            0.7233                       0.7117                  0.7563            0.7415                       0.7573                 0.7040           0.7100                      0.7162         0.6581                    0.6611                      0.5329                                 0.5887           0.5472                      0.5482               0.3541                          0.3984                 0.7214   
Enhancer_HoffmanL2                     0.1376  0.7878         0.7007                    0.7417                   0.6371                              0.7803          0.8362                     0.8637        0.9178                   0.8871              0.9056        0.9006                   0.8731                0.6508                           0.7471              1.0000                         0.9846             0.9179                        0.9076           0.9139                      0.9114          0.9318                     0.9259                  0.9267            0.9177                       0.8939                  0.9145            0.9094                       0.9154                 0.9278           0.9356                      0.9343         0.8123                    0.8178                      0.7718                                 0.8287           0.7305                      0.7353               0.3542                          0.4091                 0.8823   
Enhancer_Hoffman.extend.500L2          0.1513  0.8092         0.7157                    0.7758                   0.6380                              0.7813          0.8436                     0.8653        0.9245                   0.9000              0.9121        0.9103                   0.8840                0.6375                           0.7445              0.9846                         1.0000             0.9259                        0.9151           0.9241                      0.9228          0.9408                     0.9371                  0.9321            0.9324                       0.9145                  0.9292            0.9236                       0.9290                 0.9370           0.9420                      0.9459         0.8313                    0.8374                      0.8059                                 0.8648           0.7497                      0.7552               0.3518                          0.4117                 0.8811   
