*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.6 \
--bfile plink_files/1000G.EUR.hg38.6 \
--annot baseline_v1.2/baseline.6.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:07 2019
Read list of 663678 SNPs from plink_files/1000G.EUR.hg38.6.bim
Read 53 annotations for 663678 SNPs from baseline_v1.2/baseline.6.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.6.fam
Reading genotypes from plink_files/1000G.EUR.hg38.6.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75328 SNPs will be printed.
Writing LD Scores for 75328 SNPs to baseline_v1.2/baseline.6.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2357   143.8891         2.0507                    8.4229                   3.0873                             41.6656          2.9158                     8.7409       18.0077                  71.6633             14.3732       21.6770                  64.8903                0.4584                           2.2125              5.4007                        11.7786            10.6880                       35.7334          47.4128                     51.6812         34.1885                    42.8763                 20.8408           53.1397                      78.1343                  5.6419           18.2435                      34.6217                 4.4448          14.7855                     27.4062        52.3412                   53.7044                      1.4308                                 5.4971           7.3370                      8.9138              68.8266                        106.3049                19.1267                           19.5514        18.1793   
std   0.1431   157.4980         4.9091                   16.1468                   3.5595                             40.3570          3.7529                    10.8482       21.2487                  72.2192             14.2156       20.4939                  58.5030                1.1118                           4.1936             10.3437                        21.6060            11.3120                       32.9328          55.7747                     59.0066         41.7720                    50.1615                 23.3998           54.6809                      75.5098                  9.9126           29.5709                      47.1966                 7.6824          23.5251                     38.8130        72.2886                   73.7984                      4.0557                                15.2817          22.2434                     26.5360              89.2652                        128.4509                34.9855                           35.6947        26.9004   
min   0.0051    -0.5733        -0.2917                   -0.8305                  -0.2184                             -1.3516         -0.1974                    -0.3742       -0.5403                  -0.3448             -0.3986       -0.6365                  -0.7107               -0.0621                          -0.1973             -0.3193                        -0.5204            -0.2986                       -0.9949          -1.6587                     -1.6041         -1.1209                    -1.2344                 -0.6425           -0.9105                      -0.7182                 -0.2915           -0.6640                      -0.7217                -0.2723          -0.5067                     -0.8800        -2.8702                   -2.8745                     -0.1030                                -0.4031          -0.3433                     -0.3725              -1.0965                         -1.1858                -1.7236                           -1.7400        -0.4315   
25%   0.1104    56.0869         0.0785                    0.4972                   0.7441                             15.8059          0.8220                     2.9557        7.2542                  32.1908              6.3423        9.9148                  30.3406                0.0259                           0.3174              0.8804                         2.2993             4.5158                       16.5128          15.2422                     17.9698         11.5528                    15.1900                  7.9914           22.3058                      34.7992                  1.4825            5.3665                      12.0607                 0.8906           3.5301                      7.8445         5.9849                    6.1875                      0.0907                                 0.6408           0.4404                      0.5546              17.0375                         31.3742                 0.8470                            0.8813         6.8637   
50%   0.2249    97.6558         0.4584                    2.6297                   1.9874                             31.1513          1.8432                     5.8612       12.4571                  52.8991             10.6440       16.2870                  49.6477                0.1127                           1.0000              2.4564                         5.7805             7.8147                       27.4647          32.2177                     35.7698         22.5585                    29.0686                 14.3590           38.4456                      57.7594                  3.0851           10.2677                      21.7234                 2.2038           8.2126                     16.5714        27.8266                   28.6217                      0.3463                                 1.9083           1.8317                      2.3067              40.2737                         66.5023                 5.1706                            5.3414        11.8815   
75%   0.3579   171.5662         1.8823                    9.1063                   4.1035                             53.9881          3.5906                    10.5816       21.1002                  86.1366             17.5914       26.5919                  79.7707                0.4600                           2.6330              5.9247                        13.0665            12.9293                       43.7292          59.9885                     64.8221         41.2102                    52.2327                 25.0409           64.5995                      96.4577                  5.9347           19.1927                      38.8425                 4.8165          16.8630                     32.0407        71.4668                   73.1909                      1.2335                                 4.8975           5.8155                      7.2720              85.5213                        130.5851                23.9918                           24.6553        20.1495   
max   0.5000  1664.3113        72.6847                  236.2026                  28.2194                            380.9377         61.0861                   174.0631      321.6964                1062.2317            194.1977      275.8153                 840.0162               51.3522                         190.7563            248.5584                       446.3172           174.5941                      594.7269        1044.1705                   1075.5215        839.0625                   921.5560                358.3332          878.1496                    1109.5933                145.8754          466.7918                     706.9129               118.8428         360.4088                    559.1168       859.3869                  860.6870                     63.0396                               244.4344         339.3741                    404.0023             992.7076                       1402.4884               873.8106                          884.7408       510.0156   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   46.3358            45.3679                      102.8127         3.0880                    5.4563        1.6658                   4.0337        0.7993                   3.8444                  2.1559                             9.5540  
std                    53.2854            53.0105                      110.0265        10.3701                   16.7056        4.2725                  11.0490        2.2863                   9.7901                  3.1634                            12.9598  
min                    -0.8110            -1.1813                       -1.6901        -0.3611                   -0.4664       -0.1347                  -0.3701       -0.1441                  -0.2710                 -0.2502                            -0.4339  
25%                    19.6515            13.1616                       36.7257         0.1258                    0.3384        0.0521                   0.1680        0.0206                   0.1999                  0.3723                             2.4397  
50%                    33.1939            27.7820                       69.9884         0.5332                    1.3076        0.2999                   0.8322        0.1186                   0.9591                  1.1266                             5.5136  
75%                    54.1341            56.6345                      126.6233         2.0672                    4.2168        1.3580                   3.2566        0.5860                   3.3236                  2.6094                            11.5803  
max                   848.4498           513.3031                     1160.1360       168.7475                  280.0836       63.7257                 164.6713       38.3274                 149.6569                 40.8603                           162.2829  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1515         0.0161                    0.0453                   0.1204                              0.1592          0.1108                     0.1113        0.1014                   0.1373              0.1327        0.1438                   0.1641                0.0354                           0.0509              0.0382                         0.0426             0.1162                        0.1519           0.0887                      0.0954          0.0879                     0.0959                  0.1021            0.1241                       0.1444                  0.0483            0.0604                       0.0864                 0.0365           0.0446                      0.0625         0.1218                    0.1197                      0.0128                                 0.0129           0.0119                      0.0131               0.1499                          0.1558                 0.0350   
baseL2                                 0.1515  1.0000         0.5336                    0.5376                   0.6785                              0.8177          0.7105                     0.7673        0.7509                   0.8470              0.7635        0.7868                   0.8658                0.3244                           0.4208              0.5244                         0.5590             0.7156                        0.7901           0.6084                      0.6410          0.6509                     0.6737                  0.6509            0.7229                       0.8084                  0.7057            0.7485                       0.8115                 0.5543           0.5813                      0.6154         0.6088                    0.6248                      0.5486                                 0.5709           0.5591                      0.5603               0.9053                          0.9327                 0.3943   
Coding_UCSCL2                          0.0161  0.5336         1.0000                    0.9368                   0.4652                              0.5265          0.7254                     0.7801        0.8372                   0.7880              0.7802        0.7634                   0.7272                0.5191                           0.5744              0.8037                         0.8338             0.7957                        0.7493           0.7968                      0.8015          0.8153                     0.8136                  0.8151            0.8131                       0.7849                  0.8411            0.8407                       0.8101                 0.8637           0.8682                      0.8696         0.4191                    0.4599                      0.7836                                 0.8233           0.8789                      0.8792               0.2308                          0.2787                 0.6966   
Coding_UCSC.extend.500L2               0.0453  0.5376         0.9368                    1.0000                   0.4620                              0.5661          0.7343                     0.7767        0.8286                   0.7927              0.7838        0.7697                   0.7440                0.5116                           0.5639              0.7642                         0.7975             0.7913                        0.7625           0.8087                      0.8140          0.8176                     0.8193                  0.8230            0.8325                       0.8068                  0.8059            0.8129                       0.7920                 0.8472           0.8524                      0.8608         0.5154                    0.5529                      0.7314                                 0.7650           0.8296                      0.8309               0.2264                          0.2757                 0.6947   
Conserved_LindbladTohL2                0.1204  0.6785         0.4652                    0.4620                   1.0000                              0.8720          0.5305                     0.5758        0.5983                   0.6520              0.6234        0.6362                   0.6679                0.2611                           0.3330              0.4289                         0.4564             0.5965                        0.6418           0.5094                      0.5330          0.5569                     0.5725                  0.5678            0.6077                       0.6530                  0.5397            0.5762                       0.6064                 0.4850           0.5058                      0.5267         0.5338                    0.5464                      0.4213                                 0.4378           0.4267                      0.4283               0.5560                          0.5931                 0.3553   
Conserved_LindbladToh.extend.500L2     0.1592  0.8177         0.5265                    0.5661                   0.8720                              1.0000          0.6357                     0.6857        0.7109                   0.7828              0.7441        0.7597                   0.8083                0.3138                           0.4134              0.4981                         0.5338             0.7015                        0.7757           0.6420                      0.6679          0.6751                     0.6967                  0.6879            0.7425                       0.7940                  0.6282            0.6718                       0.7241                 0.5526           0.5805                      0.6206         0.6863                    0.6984                      0.4753                                 0.4900           0.4760                      0.4783               0.6630                          0.7034                 0.4436   
CTCF_HoffmanL2                         0.1108  0.7105         0.7254                    0.7343                   0.5305                              0.6357          1.0000                     0.9611        0.8393                   0.8575              0.8181        0.8275                   0.8356                0.5179                           0.5766              0.7079                         0.7328             0.8054                        0.8342           0.7776                      0.7945          0.7891                     0.7991                  0.8025            0.8349                       0.8438                  0.7671            0.7958                       0.8127                 0.7483           0.7668                      0.7900         0.5530                    0.5818                      0.5936                                 0.6407           0.6829                      0.6841               0.4876                          0.5366                 0.6066   
CTCF_Hoffman.extend.500L2              0.1113  0.7673         0.7801                    0.7767                   0.5758                              0.6857          0.9611                     1.0000        0.8935                   0.9080              0.8644        0.8709                   0.8813                0.5589                           0.6254              0.7640                         0.7898             0.8534                        0.8806           0.8240                      0.8413          0.8399                     0.8490                  0.8484            0.8792                       0.8891                  0.8352            0.8605                       0.8764                 0.8016           0.8186                      0.8397         0.5514                    0.5832                      0.6629                                 0.7124           0.7487                      0.7498               0.5328                          0.5816                 0.6494   
DGF_ENCODEL2                           0.1014  0.7509         0.8372                    0.8286                   0.5983                              0.7109          0.8393                     0.8935        1.0000                   0.9707              0.9694        0.9633                   0.9326                0.5858                           0.6626              0.8863                         0.9118             0.9567                        0.9418           0.9313                      0.9432          0.9490                     0.9559                  0.9561            0.9624                       0.9515                  0.9396            0.9480                       0.9543                 0.9118           0.9306                      0.9459         0.5519                    0.5852                      0.8048                                 0.8430           0.8609                      0.8620               0.4517                          0.5100                 0.7644   
DGF_ENCODE.extend.500L2                0.1373  0.8470         0.7880                    0.7927                   0.6520                              0.7828          0.8575                     0.9080        0.9707                   1.0000              0.9676        0.9757                   0.9837                0.5445                           0.6256              0.8108                         0.8413             0.9387                        0.9627           0.8920                      0.9120          0.9097                     0.9247                  0.9235            0.9609                       0.9818                  0.8900            0.9123                       0.9408                 0.8374           0.8651                      0.8935         0.6286                    0.6577                      0.7501                                 0.7850           0.7979                      0.7994               0.5900                          0.6460                 0.6823   
DHS_peaks_TrynkaL2                     0.1327  0.7635         0.7802                    0.7838                   0.6234                              0.7441          0.8181                     0.8644        0.9694                   0.9676              1.0000        0.9917                   0.9592                0.5341                           0.6083              0.8354                         0.8610             0.9744                        0.9655           0.9067                      0.9220          0.9214                     0.9334                  0.9456            0.9617                       0.9636                  0.8941            0.9029                       0.9223                 0.8612           0.8880                      0.9106         0.6004                    0.6287                      0.7733                                 0.8041           0.8095                      0.8110               0.4825                          0.5435                 0.7142   
DHS_TrynkaL2                           0.1438  0.7868         0.7634                    0.7697                   0.6362                              0.7597          0.8275                     0.8709        0.9633                   0.9757              0.9917        1.0000                   0.9754                0.5313                           0.6058              0.8141                         0.8400             0.9670                        0.9719           0.8989                      0.9161          0.9120                     0.9262                  0.9382            0.9622                       0.9709                  0.8760            0.8899                       0.9158                 0.8403           0.8694                      0.8956         0.6204                    0.6477                      0.7422                                 0.7738           0.7816                      0.7830               0.5198                          0.5796                 0.6980   
DHS_Trynka.extend.500L2                0.1641  0.8658         0.7272                    0.7440                   0.6679                              0.8083          0.8356                     0.8813        0.9326                   0.9837              0.9592        0.9754                   1.0000                0.5086                           0.5884              0.7446                         0.7757             0.9227                        0.9706           0.8531                      0.8761          0.8688                     0.8876                  0.8945            0.9434                       0.9768                  0.8307            0.8586                       0.9000                 0.7748           0.8059                      0.8404         0.6637                    0.6886                      0.6827                                 0.7149           0.7236                      0.7253               0.6391                          0.6925                 0.6297   
Enhancer_AnderssonL2                   0.0354  0.3244         0.5191                    0.5116                   0.2611                              0.3138          0.5179                     0.5589        0.5858                   0.5445              0.5341        0.5313                   0.5086                1.0000                           0.9283              0.6471                         0.6248             0.5802                        0.5783           0.6429                      0.6366          0.6511                     0.6318                  0.5738            0.5837                       0.5372                  0.5551            0.5513                       0.5284                 0.5579           0.5536                      0.5511         0.1842                    0.2130                      0.3812                                 0.4330           0.4815                      0.4818               0.1428                          0.1666                 0.6680   
Enhancer_Andersson.extend.500L2        0.0509  0.4208         0.5744                    0.5639                   0.3330                              0.4134          0.5766                     0.6254        0.6626                   0.6256              0.6083        0.6058                   0.5884                0.9283                           1.0000              0.7011                         0.6873             0.6505                        0.6571           0.7098                      0.7057          0.7246                     0.7071                  0.6435            0.6563                       0.6151                  0.6337            0.6344                       0.6185                 0.6128           0.6141                      0.6165         0.2573                    0.2869                      0.4442                                 0.4963           0.5390                      0.5405               0.2224                          0.2496                 0.7144   
Enhancer_HoffmanL2                     0.0382  0.5244         0.8037                    0.7642                   0.4289                              0.4981          0.7079                     0.7640        0.8863                   0.8108              0.8354        0.8141                   0.7446                0.6471                           0.7011              1.0000                         0.9883             0.8637                        0.7937           0.8646                      0.8629          0.8930                     0.8809                  0.8629            0.8334                       0.7858                  0.8993            0.8761                       0.8432                 0.8964           0.9018                      0.8913         0.3487                    0.3850                      0.8227                                 0.8594           0.8740                      0.8742               0.1987                          0.2526                 0.8149   
Enhancer_Hoffman.extend.500L2          0.0426  0.5590         0.8338                    0.7975                   0.4564                              0.5338          0.7328                     0.7898        0.9118                   0.8413              0.8610        0.8400                   0.7757                0.6248                           0.6873              0.9883                         1.0000             0.8854                        0.8199           0.8878                      0.8878          0.9163                     0.9074                  0.8919            0.8645                       0.8203                  0.9216            0.9032                       0.8738                 0.9176           0.9256                      0.9204         0.3867                    0.4233                      0.8523                                 0.8876           0.8981                      0.8986               0.2219                          0.2783                 0.8166   
