*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.21 \
--bfile plink_files/1000G.EUR.hg38.21 \
--annot baseline_v1.2/baseline.21.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:06 2019
Read list of 138654 SNPs from plink_files/1000G.EUR.hg38.21.bim
Read 53 annotations for 138654 SNPs from baseline_v1.2/baseline.21.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.21.fam
Reading genotypes from plink_files/1000G.EUR.hg38.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17028 SNPs will be printed.
Writing LD Scores for 17028 SNPs to baseline_v1.2/baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2421   91.1760         1.3873                    6.6467                   2.2783                             34.0484          2.0786                     6.0938       13.0753                  49.3803             10.4002       15.7721                  46.0618                0.6004                           2.5167              3.5985                         7.8701             8.1130                       26.6941          39.3395                     42.2369         26.5029                    32.9984                 15.6769           40.8790                      56.7627                  3.8633           12.5323                      24.4278                 3.8722          13.1041                     23.7535        34.9990                   35.8850                      0.6388                                 2.7298           5.0971                      6.3780              41.2192                         64.1107                17.4501                           17.7577        12.4919   
std   0.1414   68.6631         2.9132                   13.0658                   2.4345                             30.9615          2.6281                     6.9433       13.8283                  44.9007              9.9449       14.4902                  38.4602                1.1775                           4.1783              5.0198                        10.5651             8.0134                       23.2735          45.8976                     47.8888         30.1555                    36.5708                 17.4904           43.8476                      54.8279                  5.0802           15.5408                      27.6236                 6.0433          19.4215                     32.8261        43.0519                   44.2239                      1.1831                                 4.3525           8.9371                     11.1104              39.1942                         57.1095                27.3477                           27.6868        13.3777   
min   0.0051    0.2800        -0.0738                   -0.3463                  -0.0827                             -0.3174         -0.0907                    -0.1579       -0.0994                   0.1738             -0.1703       -0.1788                  -0.1133               -0.1056                          -0.2444             -0.1842                        -0.3141            -0.1964                       -0.2274          -0.5411                     -0.3918         -0.2661                    -0.2622                 -0.1164           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5398        -1.7203                   -1.7841                     -0.0571                                -0.1176          -0.2940                     -0.3503              -0.4288                         -0.5941                -0.6968                           -0.7097        -0.1565   
25%   0.1186   42.3134         0.0060                    0.0751                   0.5993                             14.0301          0.3545                     1.4587        4.0571                  20.3529              4.0041        6.5001                  21.0329                0.0203                           0.1551              0.0973                         0.3885             2.9071                       11.3398           8.3384                     10.1730          5.7217                     7.8641                  4.2015           13.0276                      21.9772                  0.7410            2.9679                       7.4867                 0.2793           1.3342                      3.4896         2.0690                    2.1800                      0.0135                                 0.1195           0.1691                      0.2217              12.2152                         21.9364                 0.0441                            0.0524         3.6798   
50%   0.2321   73.0434         0.1835                    1.2880                   1.5563                             25.7509          1.1190                     3.6035        8.2320                  35.2350              7.2464       11.1252                  34.9696                0.1441                           0.9735              1.3186                         3.2075             5.5468                       19.6854          24.3091                     26.8779         15.9002                    20.3621                  9.3974           26.3334                      39.5569                  1.9666            6.7966                      14.5443                 1.5085           5.4119                     11.0466        18.5707                   19.1162                      0.1211                                 0.8442           1.4359                      1.8082              30.4562                         49.0997                 3.9256                            4.1180         7.7512   
75%   0.3650  120.3343         1.4153                    7.7840                   3.0243                             42.4988          2.7002                     8.0569       16.8883                  61.8887             13.3350       19.9598                  58.5186                0.6243                           2.9979              5.0838                        11.2444            10.6496                       34.7025          52.8824                     56.1852         35.9683                    44.4769                 20.2607           51.1248                      70.1280                  4.9111           15.4440                      29.8674                 4.6599          15.7763                     30.1842        54.5380                   55.5005                      0.6902                                 3.3818           5.9373                      7.3838              57.1197                         89.9607                24.5053                           24.9452        15.3877   
max   0.5000  475.2039        34.4921                  131.0994                  15.4222                            232.9384         20.3821                    46.2899       88.9233                 290.9330             62.0260       97.1100                 271.7939                9.6091                          34.3426             32.0056                        57.2579            53.7222                      170.1872         295.4134                    311.1934        211.1047                   259.5520                119.9294          309.0564                     377.9084                 48.3688          108.8322                     202.0298                55.9450         141.3105                    229.6524       258.4532                  279.9011                     10.7887                                36.3132          73.2636                     85.5325             270.1630                        384.8131               225.6779                          227.5015        82.8562   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8438            30.1695                       66.9194         1.6468                    3.1038        0.9955                   2.6769        0.6158                   3.1116                  1.6906                             6.8053  
std                    30.2272            37.3856                       56.2064         3.2982                    5.5922        2.1519                   5.0271        1.3823                   5.7982                  2.6719                             8.6927  
min                    -0.1210            -1.0985                       -0.7406        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2792                 -0.1196                            -0.1243  
25%                    12.0468             8.5139                       26.9655         0.0108                    0.0379        0.0106                   0.0454        0.0084                   0.1001                  0.0704                             0.7581  
50%                    21.8936            18.1174                       50.9712         0.2317                    0.5503        0.1457                   0.5179        0.0803                   0.7764                  0.6000                             3.3077  
75%                    40.4505            33.8132                       90.9629         1.7251                    3.7553        0.9853                   3.0462        0.5134                   3.3881                  2.0821                             9.4908  
max                   190.6014           308.6433                      360.4866        37.0751                   47.3670       22.1994                  49.2187       20.8448                  45.8777                 22.9569                            54.3965  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1998         0.0793                    0.0895                   0.1104                              0.1407          0.1551                     0.1544        0.1495                   0.1706              0.1647        0.1700                   0.1762                0.0735                           0.0871              0.0930                         0.1123             0.1707                        0.1816           0.1338                      0.1381          0.1372                     0.1402                  0.1295            0.1370                       0.1594                  0.1033            0.1237                       0.1359                 0.0931           0.1001                      0.1110         0.1323                    0.1314                      0.0619                                 0.1094           0.1079                      0.1074               0.1566                          0.1650                 0.0920   
baseL2                                 0.1998  1.0000         0.4432                    0.5117                   0.6404                              0.8398          0.6846                     0.7028        0.7103                   0.8310              0.7724        0.8013                   0.8724                0.4038                           0.4731              0.4388                         0.5072             0.7400                        0.7966           0.6785                      0.7005          0.6599                     0.6868                  0.6727            0.7545                       0.8219                  0.5788            0.6153                       0.6899                 0.5527           0.6048                      0.6410         0.5324                    0.5381                      0.5355                                 0.5503           0.6065                      0.6079               0.7265                          0.7800                 0.3595   
Coding_UCSCL2                          0.0793  0.4432         1.0000                    0.9126                   0.3556                              0.4230          0.5256                     0.5682        0.6209                   0.5865              0.5271        0.5109                   0.5276                0.2514                           0.3141              0.5166                         0.5651             0.5302                        0.5067           0.5766                      0.5824          0.6183                     0.6263                  0.6174            0.6529                       0.6109                  0.6175            0.6412                       0.6494                 0.6880           0.6473                      0.6685         0.5771                    0.5976                      0.5952                                 0.5957           0.7108                      0.7125              -0.0857                         -0.0559                 0.4118   
Coding_UCSC.extend.500L2               0.0895  0.5117         0.9126                    1.0000                   0.3834                              0.5155          0.5810                     0.6233        0.7164                   0.6781              0.6207        0.6042                   0.6181                0.3102                           0.3730              0.5945                         0.6500             0.6192                        0.5976           0.6821                      0.6864          0.7207                     0.7294                  0.7169            0.7540                       0.7076                  0.6989            0.7399                       0.7412                 0.7786           0.7451                      0.7689         0.6898                    0.7092                      0.6987                                 0.7099           0.7319                      0.7337              -0.0941                         -0.0524                 0.4916   
Conserved_LindbladTohL2                0.1104  0.6404         0.3556                    0.3834                   1.0000                              0.8328          0.4346                     0.4337        0.5063                   0.6291              0.5655        0.5825                   0.6538                0.2961                           0.3542              0.2912                         0.3624             0.5036                        0.5578           0.5684                      0.5862          0.5294                     0.5532                  0.5157            0.6032                       0.6568                  0.3890            0.4382                       0.4863                 0.3670           0.4281                      0.4615         0.4526                    0.4568                      0.4939                                 0.5036           0.3903                      0.3835               0.3987                          0.4659                 0.3252   
Conserved_LindbladToh.extend.500L2     0.1407  0.8398         0.4230                    0.5155                   0.8328                              1.0000          0.6107                     0.6005        0.6837                   0.8175              0.7609        0.7810                   0.8462                0.4235                           0.4906              0.4697                         0.5354             0.7097                        0.7661           0.7334                      0.7528          0.6919                     0.7199                  0.7009            0.7856                       0.8402                  0.5422            0.5976                       0.6516                 0.5212           0.5833                      0.6227         0.6006                    0.6043                      0.6220                                 0.6283           0.5610                      0.5553               0.5067                          0.5824                 0.4118   
CTCF_HoffmanL2                         0.1551  0.6846         0.5256                    0.5810                   0.4346                              0.6107          1.0000                     0.9434        0.7782                   0.7975              0.7893        0.7876                   0.7800                0.4105                           0.5129              0.5636                         0.6322             0.7913                        0.7890           0.7216                      0.7331          0.6998                     0.7210                  0.7473            0.7764                       0.7864                  0.7020            0.7107                       0.7458                 0.6814           0.7159                      0.7455         0.5248                    0.5339                      0.5864                                 0.6478           0.6417                      0.6479               0.2382                          0.3175                 0.4537   
CTCF_Hoffman.extend.500L2              0.1544  0.7028         0.5682                    0.6233                   0.4337                              0.6005          0.9434                     1.0000        0.8265                   0.8344              0.8188        0.8148                   0.8093                0.4227                           0.5266              0.6113                         0.6721             0.8168                        0.8167           0.7634                      0.7739          0.7446                     0.7650                  0.7896            0.8119                       0.8196                  0.7530            0.7508                       0.7952                 0.7370           0.7661                      0.8026         0.5389                    0.5493                      0.5762                                 0.6454           0.6436                      0.6532               0.2355                          0.3101                 0.4999   
DGF_ENCODEL2                           0.1495  0.7103         0.6209                    0.7164                   0.5063                              0.6837          0.7782                     0.8265        1.0000                   0.9579              0.9538        0.9458                   0.9144                0.6046                           0.7066              0.7809                         0.8417             0.9133                        0.9146           0.9199                      0.9237          0.9368                     0.9427                  0.9533            0.9516                       0.9299                  0.9055            0.9132                       0.9404                 0.8915           0.9230                      0.9396         0.6803                    0.6899                      0.6804                                 0.7493           0.6353                      0.6416               0.1182                          0.2031                 0.7202   
DGF_ENCODE.extend.500L2                0.1706  0.8310         0.5865                    0.6781                   0.6291                              0.8175          0.7975                     0.8344        0.9579                   1.0000              0.9601        0.9680                   0.9771                0.5750                           0.6753              0.7198                         0.7880             0.9177                        0.9471           0.9300                      0.9413          0.9180                     0.9371                  0.9336            0.9703                       0.9804                  0.8396            0.8659                       0.9164                 0.8220           0.8734                      0.9051         0.6925                    0.7006                      0.6937                                 0.7468           0.6434                      0.6475               0.2990                          0.3880                 0.6472   
DHS_peaks_TrynkaL2                     0.1647  0.7724         0.5271                    0.6207                   0.5655                              0.7609          0.7893                     0.8188        0.9538                   0.9601              1.0000        0.9884                   0.9577                0.6018                           0.7016              0.7337                         0.7954             0.9629                        0.9629           0.9166                      0.9235          0.9052                     0.9165                  0.9381            0.9482                       0.9490                  0.8593            0.8644                       0.9080                 0.8350           0.8798                      0.9003         0.6645                    0.6712                      0.6567                                 0.7194           0.6036                      0.6068               0.2476                          0.3385                 0.6655   
DHS_TrynkaL2                           0.1700  0.8013         0.5109                    0.6042                   0.5825                              0.7810          0.7876                     0.8148        0.9458                   0.9680              0.9884        1.0000                   0.9747                0.6035                           0.7026              0.7165                         0.7755             0.9591                        0.9695           0.9103                      0.9191          0.8960                     0.9099                  0.9254            0.9447                       0.9537                  0.8398            0.8508                       0.8977                 0.8119           0.8651                      0.8862         0.6634                    0.6695                      0.6397                                 0.6957           0.5970                      0.6006               0.2957                          0.3875                 0.6549   
DHS_Trynka.extend.500L2                0.1762  0.8724         0.5276                    0.6181                   0.6538                              0.8462          0.7800                     0.8093        0.9144                   0.9771              0.9577        0.9747                   1.0000                0.5618                           0.6601              0.6669                         0.7354             0.9195                        0.9614           0.8939                      0.9079          0.8723                     0.8931                  0.8967            0.9432                       0.9700                  0.7904            0.8177                       0.8773                 0.7672           0.8266                      0.8584         0.6824                    0.6888                      0.6581                                 0.7026           0.6034                      0.6063               0.3934                          0.4834                 0.5989   
Enhancer_AnderssonL2                   0.0735  0.4038         0.2514                    0.3102                   0.2961                              0.4235          0.4105                     0.4227        0.6046                   0.5750              0.6018        0.6035                   0.5618                1.0000                           0.8965              0.5386                         0.5646             0.5999                        0.6090           0.5838                      0.5804          0.6267                     0.5993                  0.5902            0.5752                       0.5481                  0.6030            0.5979                       0.5723                 0.5490           0.6266                      0.5879         0.3604                    0.3637                      0.3637                                 0.4346           0.3492                      0.3473               0.0584                          0.1334                 0.5848   
Enhancer_Andersson.extend.500L2        0.0871  0.4731         0.3141                    0.3730                   0.3542                              0.4906          0.5129                     0.5266        0.7066                   0.6753              0.7016        0.7026                   0.6601                0.8965                           1.0000              0.6286                         0.6637             0.6990                        0.7034           0.6871                      0.6837          0.7234                     0.7015                  0.6872            0.6762                       0.6501                  0.6981            0.6890                       0.6718                 0.6443           0.7153                      0.6789         0.4277                    0.4325                      0.4242                                 0.5078           0.4057                      0.4039               0.0630                          0.1519                 0.6766   
Enhancer_HoffmanL2                     0.0930  0.4388         0.5166                    0.5945                   0.2912                              0.4697          0.5636                     0.6113        0.7809                   0.7198              0.7337        0.7165                   0.6669                0.5386                           0.6286              1.0000                         0.9654             0.7333                        0.7079           0.7615                      0.7530          0.8179                     0.8051                  0.8061            0.7606                       0.7060                  0.7771            0.7701                       0.7601                 0.8007           0.7757                      0.7713         0.5774                    0.5856                      0.6010                                 0.6944           0.5165                      0.5186              -0.1496                         -0.0836                 0.6980   
Enhancer_Hoffman.extend.500L2          0.1123  0.5072         0.5651                    0.6500                   0.3624                              0.5354          0.6322                     0.6721        0.8417                   0.7880              0.7954        0.7755                   0.7354                0.5646                           0.6637              0.9654                         1.0000             0.7881                        0.7676           0.8234                      0.8178          0.8695                     0.8611                  0.8619            0.8262                       0.7791                  0.8128            0.8119                       0.8090                 0.8434           0.8304                      0.8309         0.6180                    0.6276                      0.6664                                 0.7812           0.5753                      0.5771              -0.1182                         -0.0407                 0.7063   
