*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.16 \
--bfile plink_files/1000G.EUR.hg38.16 \
--annot baseline_v1.2/baseline.16.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:06 2019
Read list of 316962 SNPs from plink_files/1000G.EUR.hg38.16.bim
Read 53 annotations for 316962 SNPs from baseline_v1.2/baseline.16.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.16.fam
Reading genotypes from plink_files/1000G.EUR.hg38.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline_v1.2/baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5162         2.3335                    9.9135                   3.2092                             37.6841          2.8087                     8.2369       14.4983                  55.5018             11.1444       16.9011                  50.7112                0.4394                           2.0655              5.3509                        11.6718             8.9774                       30.2621          42.8300                     46.0797         30.3564                    37.6567                 18.7072           46.6377                      64.5797                  4.8004           16.0230                      29.3604                 5.2619          16.6305                     29.7322        45.8754                   47.4539                      1.0776                                 4.2122           6.8001                      8.3247              33.7424                         56.8879                18.1188                           18.5158        14.8972   
std   0.1426    81.8370         4.6434                   18.3308                   4.0476                             39.5584          3.2742                     9.1846       15.4661                  50.6824             10.2986       15.2143                  43.2747                0.8019                           3.0203              7.5157                        16.1083             8.5514                       27.0395          49.0445                     51.3207         35.6146                    42.8272                 20.4001           47.1510                      60.0298                  7.1654           24.1998                      39.8128                 8.4271          25.3156                     42.0482        57.9683                   59.9715                      2.0451                                 6.8033          12.7824                     15.4922              35.5851                         55.3564                30.7193                           31.2549        16.3546   
min   0.0051    -2.3503        -0.1805                   -0.5138                  -0.1529                             -1.0259         -0.3838                    -0.6821       -0.2095                  -0.3664             -0.1670       -0.2225                  -0.3367               -0.0692                          -0.1474             -0.3237                        -0.3830            -0.1613                       -0.3154          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3129           -0.4527                      -0.1635                 -0.1863           -0.9175                      -1.1511                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1362                                -0.3023          -0.5134                     -0.5686              -1.2183                         -1.7916                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7435         0.0129                    0.1125                   0.5136                             11.9625          0.6684                     2.3839        4.7179                  23.0796              4.4210        7.0274                  22.9631                0.0172                           0.2106              0.4855                         1.2764             3.3923                       13.0396          10.4547                     12.3863          7.5036                     9.9922                  5.8762           16.3502                      26.1765                  0.8108            3.0953                       7.7587                 0.5174           2.2404                      5.3527         3.0336                    3.1815                      0.0421                                 0.3303           0.0845                      0.1095               9.6396                         19.2471                 0.1522                            0.1645         4.4037   
50%   0.2311    73.0060         0.2618                    1.6389                   1.8649                             26.5238          1.6655                     5.0819        9.4293                  40.1467              7.9871       12.2203                  38.1089                0.0996                           0.9004              2.3548                         5.4251             6.2974                       22.3170          26.2732                     28.9867         17.7374                    22.9535                 11.9977           31.4748                      45.8162                  2.2249            7.3748                      16.0110                 1.9900           7.0644                     14.3671        25.6233                   26.6934                      0.2437                                 1.4132           1.2198                      1.5567              23.3644                         41.7642                 3.5577                            3.7604         9.1933   
75%   0.3599   122.2723         2.3557                   11.4691                   4.4076                             50.0118          3.6805                    10.5072       18.2770                  69.0201             14.1802       21.4696                  62.7871                0.4798                           2.6537              7.1871                        15.7702            11.5408                       37.5003          56.6579                     60.4047         39.1279                    47.9127                 23.1091           57.5300                      79.8944                  5.6317           18.3184                      34.5311                 6.2485          19.9587                     36.5404        65.7600                   67.4377                      1.2217                                 5.0803           7.7568                      9.4774              46.7690                         77.8983                23.8017                           24.5001        19.4209   
max   0.5000  1858.0403        40.8356                  164.8315                  36.9123                            286.6204         38.6369                    96.7046      125.4029                 444.1053             77.6470      112.5805                 382.1608               10.1432                          27.3209             68.3948                       118.2064            56.3491                      253.0293         374.6281                    408.6916        493.2807                   580.5719                146.7540          340.6697                     444.7146                171.0829          598.6780                    1114.6603                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1644                       1230.4239               218.5873                          223.1774       130.5371   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5371            47.8719                       84.9078         2.9731                    5.6623        1.6710                   3.7254        0.8046                   4.1165                  2.5855                            10.7484  
std                    35.7412            54.2345                       73.3400         5.4878                    9.9820        3.4059                   7.3830        1.9003                   8.2667                  3.3138                            12.5896  
min                    -0.4483            -1.4446                       -0.8379        -0.2413                   -0.3986       -0.1440                  -0.2377       -0.1103                  -0.3083                 -0.0923                            -0.2406  
25%                    14.0139            14.7669                       36.3329         0.0309                    0.1004        0.0053                   0.0315        0.0000                   0.0353                  0.4435                             2.6133  
50%                    26.3342            29.4864                       63.6666         0.4739                    1.1967        0.1724                   0.4855        0.0498                   0.5353                  1.3889                             6.4077  
75%                    47.8704            57.5461                      108.8500         3.4400                    6.8707        1.6460                   3.7798        0.5896                   4.0998                  3.4039                            14.0704  
max                   269.4546           434.5633                     1167.9833        43.8428                   87.2858       28.8607                  68.0684       32.9192                  61.4310                 34.6865                            84.5073  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1059        -0.0007                    0.0136                   0.0337                              0.0544          0.0550                     0.0524        0.0751                   0.0937              0.0957        0.0962                   0.1060                0.0802                           0.0925              0.0541                         0.0537             0.0889                        0.1032           0.0746                      0.0751          0.0718                     0.0711                  0.0740            0.0795                       0.0886                  0.0231            0.0311                       0.0403                 0.0339           0.0466                      0.0486         0.0655                    0.0629                      0.0162                                 0.0389           0.0308                      0.0326               0.1185                          0.1181                 0.0639   
baseL2                                 0.1059  1.0000         0.5753                    0.6009                   0.6579                              0.8211          0.6903                     0.7625        0.7991                   0.8972              0.8327        0.8595                   0.9174                0.4136                           0.4979              0.5912                         0.6351             0.8005                        0.8443           0.7100                      0.7376          0.7407                     0.7701                  0.7614            0.8162                       0.8908                  0.7190            0.6983                       0.7603                 0.5983           0.6293                      0.6814         0.7110                    0.7164                      0.6309                                 0.6572           0.5820                      0.5890               0.6190                          0.6805                 0.4262   
Coding_UCSCL2                         -0.0007  0.5753         1.0000                    0.9268                   0.4846                              0.5951          0.6740                     0.7334        0.7547                   0.7244              0.6710        0.6564                   0.6522                0.3776                           0.4162              0.6606                         0.7191             0.6336                        0.6261           0.7350                      0.7449          0.7292                     0.7451                  0.7311            0.7563                       0.7279                  0.7550            0.7783                       0.7599                 0.7893           0.8168                      0.8192         0.6223                    0.6524                      0.7051                                 0.7825           0.8440                      0.8504              -0.0725                         -0.0119                 0.5052   
Coding_UCSC.extend.500L2               0.0136  0.6009         0.9268                    1.0000                   0.4590                              0.6284          0.6846                     0.7510        0.7931                   0.7639              0.7048        0.6844                   0.6885                0.3649                           0.4056              0.6901                         0.7489             0.6709                        0.6697           0.7782                      0.7875          0.7682                     0.7828                  0.7771            0.8047                       0.7767                  0.7915            0.8180                       0.8064                 0.8470           0.8791                      0.8873         0.6999                    0.7270                      0.7298                                 0.8009           0.8989                      0.9053              -0.0815                         -0.0224                 0.5629   
Conserved_LindbladTohL2                0.0337  0.6579         0.4846                    0.4590                   1.0000                              0.8693          0.4452                     0.4911        0.5221                   0.6065              0.6098        0.6251                   0.6461                0.2395                           0.2767              0.4043                         0.4482             0.6059                        0.6322           0.5039                      0.5222          0.5090                     0.5234                  0.5428            0.5904                       0.6350                  0.4696            0.4697                       0.4821                 0.4488           0.4548                      0.4706         0.5462                    0.5558                      0.4498                                 0.4940           0.4408                      0.4424               0.4312                          0.4935                 0.3112   
Conserved_LindbladToh.extend.500L2     0.0544  0.8211         0.5951                    0.6284                   0.8693                              1.0000          0.6188                     0.6773        0.7257                   0.8095              0.7922        0.8082                   0.8350                0.3398                           0.4025              0.5801                         0.6207             0.7735                        0.8116           0.7011                      0.7213          0.6958                     0.7155                  0.7355            0.7814                       0.8310                  0.6311            0.6203                       0.6542                 0.6108           0.6326                      0.6705         0.7300                    0.7378                      0.6151                                 0.6495           0.5839                      0.5885               0.4306                          0.5036                 0.4421   
CTCF_HoffmanL2                         0.0550  0.6903         0.6740                    0.6846                   0.4452                              0.6188          1.0000                     0.9400        0.7889                   0.7871              0.7603        0.7610                   0.7559                0.4791                           0.5377              0.6860                         0.7312             0.7378                        0.7342           0.7468                      0.7576          0.7492                     0.7583                  0.7571            0.7705                       0.7695                  0.7286            0.7306                       0.7432                 0.7002           0.7264                      0.7416         0.6428                    0.6568                      0.6130                                 0.6809           0.6833                      0.6862               0.1405                          0.2216                 0.5471   
CTCF_Hoffman.extend.500L2              0.0524  0.7625         0.7334                    0.7510                   0.4911                              0.6773          0.9400                     1.0000        0.8661                   0.8677              0.8252        0.8266                   0.8331                0.5014                           0.5757              0.7454                         0.7955             0.7968                        0.8067           0.8033                      0.8179          0.8027                     0.8170                  0.8269            0.8383                       0.8425                  0.7961            0.7985                       0.8161                 0.7657           0.7908                      0.8156         0.7011                    0.7157                      0.6698                                 0.7426           0.7339                      0.7391               0.1634                          0.2425                 0.5658   
DGF_ENCODEL2                           0.0751  0.7991         0.7547                    0.7931                   0.5221                              0.7257          0.7889                     0.8661        1.0000                   0.9652              0.9496        0.9403                   0.9243                0.5880                           0.6616              0.8635                         0.9012             0.9118                        0.9155           0.9340                      0.9435          0.9312                     0.9415                  0.9587            0.9582                       0.9407                  0.8818            0.8673                       0.8934                 0.8815           0.8990                      0.9245         0.7737                    0.7874                      0.7091                                 0.7829           0.7657                      0.7771               0.1117                          0.1832                 0.7091   
DGF_ENCODE.extend.500L2                0.0937  0.8972         0.7244                    0.7639                   0.6065                              0.8095          0.7871                     0.8677        0.9652                   1.0000              0.9574        0.9630                   0.9801                0.5341                           0.6249              0.7987                         0.8434             0.9181                        0.9463           0.9088                      0.9265          0.9060                     0.9256                  0.9352            0.9628                       0.9806                  0.8387            0.8215                       0.8658                 0.8135           0.8394                      0.8816         0.8034                    0.8140                      0.7116                                 0.7731           0.7258                      0.7364               0.2814                          0.3586                 0.6309   
DHS_peaks_TrynkaL2                     0.0957  0.8327         0.6710                    0.7048                   0.6098                              0.7922          0.7603                     0.8252        0.9496                   0.9574              1.0000        0.9872                   0.9613                0.5397                           0.6253              0.8122                         0.8473             0.9676                        0.9627           0.9107                      0.9225          0.9047                     0.9158                  0.9426            0.9527                       0.9522                  0.8152            0.7888                       0.8260                 0.8137           0.8273                      0.8591         0.7905                    0.7991                      0.6604                                 0.7275           0.6843                      0.6939               0.2330                          0.3104                 0.6612   
DHS_TrynkaL2                           0.0962  0.8595         0.6564                    0.6844                   0.6251                              0.8082          0.7610                     0.8266        0.9403                   0.9630              0.9872        1.0000                   0.9763                0.5383                           0.6275              0.7927                         0.8281             0.9682                        0.9674           0.8911                      0.9053          0.8867                     0.8999                  0.9290            0.9445                       0.9547                  0.7899            0.7641                       0.8065                 0.7809           0.7966                      0.8314         0.7909                    0.7984                      0.6543                                 0.7131           0.6584                      0.6666               0.2919                          0.3688                 0.6338   
DHS_Trynka.extend.500L2                0.1060  0.9174         0.6522                    0.6885                   0.6461                              0.8350          0.7559                     0.8331        0.9243                   0.9801              0.9613        0.9763                   1.0000                0.5030                           0.6000              0.7500                         0.7914             0.9318                        0.9695           0.8685                      0.8883          0.8661                     0.8864                  0.9069            0.9392                       0.9712                  0.7821            0.7602                       0.8134                 0.7544           0.7767                      0.8220         0.8020                    0.8086                      0.6693                                 0.7190           0.6534                      0.6635               0.3811                          0.4578                 0.5832   
Enhancer_AnderssonL2                   0.0802  0.4136         0.3776                    0.3649                   0.2395                              0.3398          0.4791                     0.5014        0.5880                   0.5341              0.5397        0.5383                   0.5030                1.0000                           0.8255              0.5868                         0.5836             0.5335                        0.5164           0.5629                      0.5581          0.5888                     0.5806                  0.5895            0.5555                       0.5122                  0.5175            0.4984                       0.5054                 0.5136           0.5118                      0.5150         0.4379                    0.4416                      0.3830                                 0.4382           0.3774                      0.3861              -0.0158                          0.0247                 0.5535   
Enhancer_Andersson.extend.500L2        0.0925  0.4979         0.4162                    0.4056                   0.2767                              0.4025          0.5377                     0.5757        0.6616                   0.6249              0.6253        0.6275                   0.6000                0.8255                           1.0000              0.6250                         0.6403             0.6162                        0.6097           0.6411                      0.6382          0.6536                     0.6489                  0.6561            0.6248                       0.5947                  0.5801            0.5496                       0.5656                 0.5629           0.5620                      0.5717         0.4948                    0.4987                      0.4130                                 0.4646           0.4148                      0.4239               0.0483                          0.0938                 0.5844   
Enhancer_HoffmanL2                     0.0541  0.5912         0.6606                    0.6901                   0.4043                              0.5801          0.6860                     0.7454        0.8635                   0.7987              0.8122        0.7927                   0.7500                0.5868                           0.6250              1.0000                         0.9762             0.7842                        0.7682           0.8664                      0.8635          0.8790                     0.8688                  0.8789            0.8399                       0.7883                  0.7921            0.7741                       0.7709                 0.8336           0.8358                      0.8392         0.6468                    0.6607                      0.6637                                 0.7500           0.7148                      0.7212              -0.1018                         -0.0327                 0.7812   
Enhancer_Hoffman.extend.500L2          0.0537  0.6351         0.7191                    0.7489                   0.4482                              0.6207          0.7312                     0.7955        0.9012                   0.8434              0.8473        0.8281                   0.7914                0.5836                           0.6403              0.9762                         1.0000             0.8226                        0.8088           0.8938                      0.8942          0.9088                     0.9030                  0.9138            0.8831                       0.8354                  0.8349            0.8204                       0.8170                 0.8713           0.8746                      0.8806         0.6872                    0.7030                      0.6954                                 0.7923           0.7674                      0.7741              -0.0873                         -0.0138                 0.7718   
