*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.13 \
--bfile plink_files/1000G.EUR.hg38.13 \
--annot baseline_v1.2/baseline.13.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 366088 SNPs from plink_files/1000G.EUR.hg38.13.bim
Read 53 annotations for 366088 SNPs from baseline_v1.2/baseline.13.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.13.fam
Reading genotypes from plink_files/1000G.EUR.hg38.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 45540 SNPs will be printed.
Writing LD Scores for 45540 SNPs to baseline_v1.2/baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8202         0.7914                    4.3544                   2.5398                             31.5067          1.8091                     5.7071       11.7749                  51.5619             10.5627       16.1561                  50.4540                0.2627                           1.2800              2.8055                         6.3494             7.6443                       26.6321          29.9754                     33.3496         21.1525                    27.1733                 13.9766           36.8746                      57.1374                  3.1754           10.6767                      21.8660                 2.4865           8.5390                     16.5023        37.8032                   38.4079                      0.8545                                 2.9949           2.9126                      3.6078              62.0144                         92.0403                 9.9812                           10.1978        10.7829   
std   0.1429   95.5987         1.7696                    9.0668                   3.0016                             25.7143          1.9820                     5.6098        9.8630                  37.2868              7.9131       11.7126                  35.3034                0.5866                           2.0575              4.3124                         8.8860             6.1196                       18.9772          33.1447                     34.7974         22.7396                    28.1870                 13.3228           31.3234                      44.2682                  3.9066           11.8683                      20.2712                 3.7428          11.3970                     19.8095        51.5697                   52.2800                      1.7813                                 5.2367           5.1100                      6.2743              63.7146                         89.5179                20.4512                           20.7232         9.6376   
min   0.0051   -5.1431        -0.1457                   -0.4756                  -0.1764                             -0.7906         -0.1281                    -0.3171       -0.1628                  -1.5509             -0.2591       -0.4361                  -1.0490               -0.0514                          -0.0918             -0.1784                        -0.3547            -0.2668                       -0.8805          -0.7400                     -0.7218         -0.5725                    -0.7141                 -0.1579           -0.5838                      -0.9407                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.3994                         -4.5246                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.8937         0.0116                    0.0538                   0.6310                             14.0448          0.4848                     1.9569        5.1325                  25.3261              5.0161        7.8680                  25.3469                0.0079                           0.1176              0.2888                         0.9784             3.3873                       12.9630           7.7794                     10.1671          6.3010                     8.7583                  5.4412           16.1426                      27.3661                  0.8954            3.5630                       8.7443                 0.3556           1.7012                      4.2777         2.3683                    2.4981                      0.0553                                 0.3785           0.1862                      0.2348              19.8549                         33.2099                 0.0855                            0.0956         4.4037   
50%   0.2209   89.0137         0.1166                    0.6964                   1.5911                             24.8050          1.1886                     4.0146        9.1148                  42.1406              8.6531       13.3240                  42.0576                0.0463                           0.4923              1.1438                         3.0644             6.0420                       22.0172          18.8174                     22.1092         13.9337                    18.5959                  9.9295           27.7926                      45.6582                  1.9802            7.0728                      16.0637                 1.1807           4.5734                     10.0010        15.9680                   16.3886                      0.2306                                 1.2716           0.8518                      1.0904              42.0831                         65.1526                 1.2151                            1.2634         8.0449   
75%   0.3548  149.2596         0.7434                    4.3343                   3.2797                             41.4478          2.3933                     7.4551       15.4017                  67.8683             13.8605       21.1881                  66.3437                0.2314                           1.5997              3.5309                         8.2107            10.1379                       35.3799          41.2437                     45.2552         28.4363                    36.4963                 18.1115           48.1152                      74.4066                  3.9720           13.5431                      28.3240                 3.0477          11.0465                     21.2976        55.3557                   56.2679                      0.9249                                 3.5174           3.2891                      4.1177              81.9530                        121.3403                10.0524                           10.3797        14.1173   
max   0.5000  840.8727        21.8117                   99.4023                  22.4444                            213.6585         23.3751                    52.0992       96.8444                 338.5919             58.5529       83.5004                 235.1005                6.5131                          20.9305             35.8365                        78.5528            49.9041                      136.9829         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0253                39.5100         130.1703                    206.0721       377.2728                  381.4660                     31.1131                                87.5438          53.2263                     65.6361             505.0634                        742.1233               202.8748                          203.0036        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0131            40.5137                       96.3940         1.0070                    2.0251        0.6906                   1.8230        0.3844                   1.9323                  1.4990                             6.7344  
std                    24.4152            40.4622                       82.8021         2.4067                    4.2247        1.4616                   4.1201        1.3311                   4.4434                  2.0421                             7.3475  
min                    -0.3641            -1.6690                       -5.0993        -0.1994                   -0.2301       -0.1201                  -0.3064       -0.1932                  -0.2690                 -0.1604                            -0.2189  
25%                    14.4273            14.3617                       40.1571         0.0184                    0.0709        0.0202                   0.0580        0.0030                   0.0626                  0.2798                             1.9638  
50%                    24.7148            28.3359                       72.6029         0.1515                    0.4154        0.1171                   0.3363        0.0417                   0.3662                  0.8547                             4.5724  
75%                    40.5944            51.8735                      127.1299         0.9253                    2.1076        0.6206                   1.6881        0.2248                   1.7294                  1.9407                             8.8729  
max                   215.5630           415.3306                      710.9245        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3451                            94.6153  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1687         0.0526                    0.0675                   0.1117                              0.1829          0.1544                     0.1692        0.1535                   0.1970              0.1785        0.1844                   0.2025                0.0653                           0.0778              0.0822                         0.0946             0.1646                        0.1974           0.1138                      0.1220          0.1281                     0.1316                  0.1269            0.1540                       0.1722                  0.0914            0.1119                       0.1453                 0.0627           0.0799                      0.0933         0.1150                    0.1145                      0.0282                                 0.0464           0.0569                      0.0569               0.1374                          0.1464                 0.0710   
baseL2                                 0.1687  1.0000         0.2187                    0.2750                   0.5417                              0.7179          0.4739                     0.5655        0.5915                   0.8004              0.6656        0.7160                   0.8640                0.0872                           0.2219              0.1875                         0.2607             0.5278                        0.6658           0.3707                      0.4207          0.4134                     0.4429                  0.4569            0.5636                       0.7283                  0.4548            0.5340                       0.6264                 0.3038           0.3493                      0.3963         0.3259                    0.3300                      0.4359                                 0.4916           0.3445                      0.3464               0.8888                          0.9181                 0.1281   
Coding_UCSCL2                          0.0526  0.2187         1.0000                    0.8371                   0.1522                              0.3872          0.4020                     0.4147        0.5104                   0.4402              0.4187        0.4101                   0.3558                0.1751                           0.2112              0.4110                         0.5020             0.4292                        0.3963           0.5579                      0.5683          0.5481                     0.5768                  0.5514            0.5597                       0.5265                  0.4965            0.5052                       0.4914                 0.5610           0.5406                      0.5810         0.4860                    0.4988                      0.5549                                 0.5435           0.6608                      0.6511              -0.0590                         -0.0320                 0.2926   
Coding_UCSC.extend.500L2               0.0675  0.2750         0.8371                    1.0000                   0.1560                              0.4636          0.4347                     0.4639        0.6270                   0.5400              0.5222        0.5118                   0.4419                0.2634                           0.3167              0.5142                         0.6056             0.5305                        0.4929           0.6647                      0.6748          0.6484                     0.6778                  0.6525            0.6690                       0.6267                  0.5707            0.5822                       0.5870                 0.6595           0.6490                      0.7005         0.6277                    0.6391                      0.5905                                 0.5885           0.7260                      0.7217              -0.0669                         -0.0356                 0.3694   
Conserved_LindbladTohL2                0.1117  0.5417         0.1522                    0.1560                   1.0000                              0.8148          0.2656                     0.3349        0.3495                   0.4953              0.4659        0.4918                   0.5486                0.0254                           0.1254              0.1178                         0.1527             0.4231                        0.5144           0.2177                      0.2483          0.2430                     0.2626                  0.3411            0.4217                       0.5248                  0.2445            0.3079                       0.3501                 0.1604           0.1761                      0.2073         0.3365                    0.3365                      0.2451                                 0.2632           0.1975                      0.1994               0.4576                          0.4927                 0.1095   
Conserved_LindbladToh.extend.500L2     0.1829  0.7179         0.3872                    0.4636                   0.8148                              1.0000          0.4819                     0.5655        0.6773                   0.7967              0.7568        0.7805                   0.8130                0.1698                           0.3012              0.3815                         0.4468             0.6984                        0.7902           0.5502                      0.5879          0.5812                     0.6087                  0.6581            0.7448                       0.8301                  0.5224            0.5843                       0.6497                 0.4260           0.4603                      0.5174         0.5802                    0.5830                      0.4880                                 0.5158           0.4794                      0.4824               0.5007                          0.5542                 0.3028   
CTCF_HoffmanL2                         0.1544  0.4739         0.4020                    0.4347                   0.2656                              0.4819          1.0000                     0.9229        0.6492                   0.6629              0.5629        0.5662                   0.5695                0.2494                           0.3182              0.3978                         0.4624             0.5381                        0.5647           0.5302                      0.5537          0.5177                     0.5402                  0.5403            0.5689                       0.5981                  0.5080            0.5307                       0.5708                 0.4782           0.4924                      0.5429         0.4068                    0.4122                      0.4318                                 0.4588           0.4404                      0.4435               0.2137                          0.2618                 0.2783   
CTCF_Hoffman.extend.500L2              0.1692  0.5655         0.4147                    0.4639                   0.3349                              0.5655          0.9229                     1.0000        0.7232                   0.7592              0.6415        0.6482                   0.6641                0.2724                           0.3534              0.4483                         0.5217             0.6058                        0.6452           0.5800                      0.6091          0.5803                     0.6052                  0.6126            0.6489                       0.6897                  0.5738            0.6092                       0.6476                 0.5338           0.5541                      0.6038         0.4597                    0.4650                      0.4944                                 0.5311           0.4761                      0.4811               0.2744                          0.3298                 0.3063   
DGF_ENCODEL2                           0.1535  0.5915         0.5104                    0.6270                   0.3495                              0.6773          0.6492                     0.7232        1.0000                   0.9186              0.9110        0.9039                   0.8312                0.4310                           0.5379              0.7132                         0.7750             0.8581                        0.8517           0.8465                      0.8657          0.8544                     0.8697                  0.8949            0.9091                       0.8892                  0.8124            0.8181                       0.8534                 0.7698           0.7981                      0.8380         0.5980                    0.6034                      0.5990                                 0.6462           0.6360                      0.6401               0.2367                          0.2973                 0.5730   
DGF_ENCODE.extend.500L2                0.1970  0.8004         0.4402                    0.5400                   0.4953                              0.7967          0.6629                     0.7592        0.9186                   1.0000              0.9042        0.9269                   0.9487                0.3070                           0.4402              0.5497                         0.6282             0.8182                        0.8896           0.7442                      0.7808          0.7585                     0.7866                  0.8097            0.8820                       0.9408                  0.7168            0.7702                       0.8375                 0.6244           0.6765                      0.7333         0.5777                    0.5824                      0.5799                                 0.6302           0.5689                      0.5736               0.4974                          0.5586                 0.4276   
DHS_peaks_TrynkaL2                     0.1785  0.6656         0.4187                    0.5222                   0.4659                              0.7568          0.5629                     0.6415        0.9110                   0.9042              1.0000        0.9801                   0.9149                0.3863                           0.5061              0.6458                         0.6950             0.9320                        0.9407           0.7906                      0.8128          0.8011                     0.8153                  0.8660            0.8996                       0.9041                  0.7474            0.7654                       0.8174                 0.6860           0.7268                      0.7678         0.5644                    0.5674                      0.5100                                 0.5667           0.5367                      0.5394               0.3865                          0.4432                 0.5408   
DHS_TrynkaL2                           0.1844  0.7160         0.4101                    0.5118                   0.4918                              0.7805          0.5662                     0.6482        0.9039                   0.9269              0.9801        1.0000                   0.9469                0.3592                           0.4858              0.6107                         0.6654             0.9164                        0.9478           0.7772                      0.8033          0.7874                     0.8041                  0.8494            0.8985                       0.9199                  0.7292            0.7626                       0.8216                 0.6589           0.7048                      0.7495         0.5579                    0.5609                      0.5152                                 0.5702           0.5234                      0.5272               0.4470                          0.5023                 0.5154   
DHS_Trynka.extend.500L2                0.2025  0.8640         0.3558                    0.4419                   0.5486                              0.8130          0.5695                     0.6641        0.8312                   0.9487              0.9149        0.9469                   1.0000                0.2691                           0.3985              0.4653                         0.5345             0.8134                        0.9159           0.6599                      0.6976          0.6783                     0.7041                  0.7449            0.8310                       0.9144                  0.6418            0.7010                       0.7798                 0.5364           0.5952                      0.6493         0.5092                    0.5120                      0.4804                                 0.5390           0.4638                      0.4682               0.6404                          0.6925                 0.3783   
Enhancer_AnderssonL2                   0.0653  0.0872         0.1751                    0.2634                   0.0254                              0.1698          0.2494                     0.2724        0.4310                   0.3070              0.3863        0.3592                   0.2691                1.0000                           0.8043              0.4964                         0.4865             0.4106                        0.3664           0.4360                      0.4219          0.4388                     0.4157                  0.4392            0.3907                       0.3119                  0.4635            0.4302                       0.4055                 0.4645           0.4628                      0.4423         0.2253                    0.2266                      0.1596                                 0.2011           0.2654                      0.2694              -0.0630                         -0.0438                 0.4769   
Enhancer_Andersson.extend.500L2        0.0778  0.2219         0.2112                    0.3167                   0.1254                              0.3012          0.3182                     0.3534        0.5379                   0.4402              0.5061        0.4858                   0.3985                0.8043                           1.0000              0.6091                         0.5971             0.5216                        0.4863           0.5705                      0.5597          0.5877                     0.5619                  0.5736            0.5314                       0.4594                  0.5961            0.5828                       0.5468                 0.5789           0.5945                      0.5740         0.2701                    0.2723                      0.2916                                 0.3639           0.3379                      0.3414               0.0300                          0.0558                 0.5834   
Enhancer_HoffmanL2                     0.0822  0.1875         0.4110                    0.5142                   0.1178                              0.3815          0.3978                     0.4483        0.7132                   0.5497              0.6458        0.6107                   0.4653                0.4964                           0.6091              1.0000                         0.9610             0.6671                        0.5961           0.7782                      0.7651          0.8110                     0.7900                  0.7838            0.7025                       0.5881                  0.7215            0.6840                       0.6483                 0.7371           0.7395                      0.7403         0.4568                    0.4606                      0.4690                                 0.5205           0.5273                      0.5278              -0.1235                         -0.0814                 0.7226   
Enhancer_Hoffman.extend.500L2          0.0946  0.2607         0.5020                    0.6056                   0.1527                              0.4468          0.4624                     0.5217        0.7750                   0.6282              0.6950        0.6654                   0.5345                0.4865                           0.5971              0.9610                         1.0000             0.7110                        0.6507           0.8386                      0.8324          0.8655                     0.8574                  0.8395            0.7770                       0.6762                  0.7631            0.7409                       0.7157                 0.7849           0.7915                      0.8089         0.5092                    0.5148                      0.5606                                 0.6142           0.6009                      0.6024              -0.0858                         -0.0377                 0.7024   
