*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.7 \
--bfile plink_files/1000G.EUR.hg38.7 \
--annot baseline_v1.2/baseline.7.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 589044 SNPs from plink_files/1000G.EUR.hg38.7.bim
Read 53 annotations for 589044 SNPs from baseline_v1.2/baseline.7.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.7.fam
Reading genotypes from plink_files/1000G.EUR.hg38.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 66138 SNPs will be printed.
Writing LD Scores for 66138 SNPs to baseline_v1.2/baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   126.9662         1.6156                    7.1869                   2.8606                             38.9743          2.5524                     7.7550       15.7945                  64.5462             12.3308       18.5776                  57.4615                0.3874                           1.7485              4.0604                         9.1872             9.0205                       31.1699          42.8509                     46.9826         29.6677                    37.5847                 18.6356           47.8672                      71.0374                  4.9989           16.0945                      31.1312                 3.8054          12.9533                     24.2721        55.2284                   56.2677                      1.0755                                 4.1286           5.5708                      6.8419              55.6554                         88.6553                13.8749                           14.2105        14.7278   
std   0.1428   118.5701         3.0387                   11.0497                   3.1958                             33.7209          3.0188                     8.5529       16.1966                  58.2076             10.7746       15.2669                  46.4671                0.8087                           2.9671              6.1158                        13.4994             8.0189                       25.4696          52.4682                     55.5227         36.8707                    45.8584                 20.1059           47.8471                      67.3191                  9.1051           28.3150                      45.3730                 5.8219          18.8002                     33.1626        69.0161                   69.9058                      2.0678                                 7.1062           9.4095                     11.4469              53.7118                         81.5738                25.7074                           26.1734        15.3363   
min   0.0051    -1.1814        -0.1441                   -0.4253                  -0.2065                             -1.0221         -0.1693                    -0.2422       -0.5196                  -0.5022             -0.4048       -0.4546                  -0.8150               -0.0951                          -0.1934             -0.3129                        -0.5450            -0.4841                       -0.6220          -0.4474                     -0.5539         -1.0946                    -0.9795                 -0.5317           -0.3963                      -0.5403                 -0.1916           -0.3903                      -0.4826                -0.2163          -0.5739                     -0.6370        -2.3689                   -2.4349                     -0.1180                                -0.2133          -0.4600                     -0.3601              -1.5846                         -1.2436                -0.9674                           -0.9833        -0.5635   
25%   0.1125    57.4592         0.0745                    0.5465                   0.7883                             16.9311          0.7172                     2.6359        6.6691                  30.9658              5.6629        8.8125                  28.6010                0.0185                           0.2073              0.5865                         1.6567             3.8780                       14.7798          13.1241                     16.0605          9.5408                    12.7709                  7.0127           20.4669                      33.1632                  1.3048            4.7184                      11.0824                 0.7280           2.9175                      6.7769         7.5389                    7.8013                      0.0730                                 0.5369           0.3974                      0.4980              18.7418                         33.5562                 0.4765                            0.4983         5.7537   
50%   0.2301    95.1777         0.4042                    2.6288                   1.8810                             29.8332          1.6464                     5.3108       11.4036                  50.0734              9.6423       14.7468                  45.7540                0.0912                           0.7648              1.9014                         4.6798             6.8824                       24.7153          28.2997                     31.9969         19.2240                    24.9520                 12.7886           34.8766                      53.4299                  2.7389            9.1823                      19.9900                 1.9010           6.9449                     14.1699        32.9033                   33.9138                      0.3338                                 1.8530           1.9138                      2.4238              39.6272                         65.1011                 3.1095                            3.2335        10.2640   
75%   0.3609   159.5843         1.7669                    9.2206                   3.8094                             49.5825          3.2830                     9.8489       19.1169                  79.5338             15.1991       23.1239                  71.7755                0.3872                           2.1388              4.9952                        11.5496            11.5560                       39.3025          54.3569                     59.1576         36.5917                    46.3372                 22.5457           58.0962                      86.0319                  5.5027           17.6958                      35.1240                 4.4191          15.3854                     29.3559        75.6895                   77.1617                      1.2037                                 5.0008           6.2389                      7.6782              74.8352                        116.5842                15.4414                           15.9304        18.0646   
max   0.5000  1234.5565        40.4151                  108.0661                  41.2542                            290.1020         34.6926                   104.5172      188.5232                 706.0703            112.6248      151.3073                 468.0863               14.5019                          74.8875             66.3930                       148.2695            97.7377                      273.7779         628.4639                    667.4395        422.4760                   531.5649                224.9313          547.4089                     804.8076                187.2734          606.5522                     862.3928                68.8948         219.4176                    399.1500       852.7210                  861.5692                     25.8152                                91.4879          86.0842                    101.1829             459.4609                        678.5854               224.9955                          226.1234       163.3161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.2827            45.8316                       94.7150         1.9057                    3.5531        1.4750                   3.3230        0.7634                   3.4832                  1.8265                             8.4170  
std                    37.0950            64.5843                       94.8452         3.9734                    6.7239        3.1981                   6.7221        1.9197                   6.8944                  2.6158                            11.1380  
min                    -0.6511            -0.8920                       -0.9246        -0.3073                   -0.4394       -0.2029                  -0.3006       -0.1210                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4177            12.9024                       38.3549         0.0785                    0.2129        0.0451                   0.1327        0.0145                   0.1797                  0.2970                             2.0487  
50%                    29.6009            25.8804                       68.3916         0.4569                    1.1080        0.2765                   0.8070        0.1122                   0.9329                  0.9521                             4.9353  
75%                    48.5811            53.3828                      119.8846         1.9114                    4.0565        1.4025                   3.4158        0.5923                   3.5530                  2.2881                            10.5552  
max                   417.8168           848.9505                     1065.8997        46.0030                   76.7666       42.9946                  78.7502       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1642         0.0735                    0.0754                   0.1198                              0.1604          0.1353                     0.1343        0.1322                   0.1538              0.1629        0.1688                   0.1794                0.0664                           0.0804              0.0822                         0.0859             0.1540                        0.1744           0.1178                      0.1219          0.1185                     0.1199                  0.1303            0.1394                       0.1494                  0.0949            0.1008                       0.1151                 0.0887           0.0972                      0.0999         0.1038                    0.1043                      0.0877                                 0.0928           0.0833                      0.0843               0.1589                          0.1674                 0.0874   
baseL2                                 0.1642  1.0000         0.4426                    0.4545                   0.4076                              0.6883          0.6436                     0.7104        0.7379                   0.8457              0.7302        0.7401                   0.8379                0.2484                           0.3569              0.5280                         0.5850             0.6448                        0.7108           0.6494                      0.6805          0.7212                     0.7374                  0.6472            0.7116                       0.7919                  0.7038            0.7236                       0.7920                 0.5215           0.5584                      0.6117         0.5980                    0.6042                      0.5887                                 0.6509           0.5270                      0.5386               0.7467                          0.8162                 0.2602   
Coding_UCSCL2                          0.0735  0.4426         1.0000                    0.8502                   0.2466                              0.3993          0.5606                     0.5725        0.5759                   0.5541              0.4934        0.4831                   0.4971                0.2642                           0.3182              0.5405                         0.5727             0.4735                        0.4549           0.5409                      0.5494          0.5690                     0.5671                  0.5538            0.5623                       0.5521                  0.4612            0.4555                       0.4680                 0.6464           0.6452                      0.6341         0.3693                    0.3879                      0.5939                                 0.6245           0.6960                      0.6978               0.1172                          0.1676                 0.3776   
Coding_UCSC.extend.500L2               0.0754  0.4545         0.8502                    1.0000                   0.2922                              0.5004          0.5822                     0.6036        0.6247                   0.6112              0.5477        0.5429                   0.5549                0.2922                           0.3442              0.5809                         0.6221             0.5301                        0.5220           0.5981                      0.6064          0.6037                     0.6051                  0.6247            0.6487                       0.6302                  0.4394            0.4395                       0.4652                 0.6826           0.6863                      0.6896         0.5251                    0.5425                      0.6072                                 0.6417           0.7466                      0.7490               0.0704                          0.1297                 0.4276   
Conserved_LindbladTohL2                0.1198  0.4076         0.2466                    0.2922                   1.0000                              0.8191          0.2813                     0.3129        0.4133                   0.4712              0.5275        0.5463                   0.5438                0.0462                           0.0882              0.3005                         0.2909             0.5254                        0.5555           0.3104                      0.3293          0.3181                     0.3348                  0.4390            0.4651                       0.4898                  0.1534            0.1584                       0.2047                 0.2218           0.2543                      0.2756         0.4922                    0.4925                      0.2375                                 0.2629           0.2223                      0.2217               0.3026                          0.3766                 0.0857   
Conserved_LindbladToh.extend.500L2     0.1604  0.6883         0.3993                    0.5004                   0.8191                              1.0000          0.5290                     0.5799        0.6862                   0.7683              0.7648        0.7887                   0.8198                0.1917                           0.2718              0.5222                         0.5408             0.7335                        0.7933           0.5805                      0.6054          0.5830                     0.6066                  0.6943            0.7389                       0.7830                  0.3024            0.3198                       0.3985                 0.4552           0.4950                      0.5351         0.7312                    0.7335                      0.4926                                 0.5196           0.4134                      0.4206               0.4627                          0.5625                 0.2543   
CTCF_HoffmanL2                         0.1353  0.6436         0.5606                    0.5822                   0.2813                              0.5290          1.0000                     0.9388        0.7953                   0.7916              0.7299        0.7139                   0.7321                0.3523                           0.4522              0.6646                         0.7190             0.6797                        0.6783           0.7310                      0.7434          0.7383                     0.7450                  0.7281            0.7595                       0.7697                  0.4825            0.4940                       0.5566                 0.7106           0.7301                      0.7569         0.5208                    0.5325                      0.6388                                 0.7096           0.6691                      0.6793               0.2804                          0.3623                 0.4276   
CTCF_Hoffman.extend.500L2              0.1343  0.7104         0.5725                    0.6036                   0.3129                              0.5799          0.9388                     1.0000        0.8658                   0.8652              0.7977        0.7829                   0.8057                0.3932                           0.5072              0.7233                         0.7810             0.7420                        0.7522           0.8028                      0.8164          0.8048                     0.8153                  0.8006            0.8332                       0.8439                  0.5352            0.5473                       0.6191                 0.7602           0.7851                      0.8166         0.5950                    0.6063                      0.6781                                 0.7596           0.6880                      0.6992               0.3098                          0.4011                 0.4673   
DGF_ENCODEL2                           0.1322  0.7379         0.5759                    0.6247                   0.4133                              0.6862          0.7953                     0.8658        1.0000                   0.9629              0.9351        0.9189                   0.9149                0.4670                           0.6045              0.8426                         0.8935             0.8748                        0.8771           0.9236                      0.9336          0.9126                     0.9231                  0.9383            0.9550                       0.9467                  0.5609            0.5690                       0.6512                 0.8523           0.8842                      0.9154         0.6977                    0.7072                      0.7257                                 0.8041           0.6667                      0.6806               0.2679                          0.3759                 0.5754   
DGF_ENCODE.extend.500L2                0.1538  0.8457         0.5541                    0.6112                   0.4712                              0.7683          0.7916                     0.8652        0.9629                   1.0000              0.9311        0.9294                   0.9662                0.3939                           0.5262              0.7765                         0.8342             0.8601                        0.8962           0.8863                      0.9059          0.8865                     0.9044                  0.9074            0.9499                       0.9767                  0.5544            0.5701                       0.6642                 0.7708           0.8091                      0.8556         0.7289                    0.7373                      0.7253                                 0.7994           0.6436                      0.6581               0.4360                          0.5436                 0.4878   
DHS_peaks_TrynkaL2                     0.1629  0.7302         0.4934                    0.5477                   0.5275                              0.7648          0.7299                     0.7977        0.9351                   0.9311              1.0000        0.9864                   0.9554                0.4328                           0.5510              0.7628                         0.7997             0.9580                        0.9524           0.8535                      0.8662          0.8396                     0.8524                  0.9160            0.9337                       0.9304                  0.4973            0.5068                       0.5942                 0.7585           0.7948                      0.8263         0.7070                    0.7131                      0.6338                                 0.7035           0.5695                      0.5817               0.3487                          0.4587                 0.5169   
DHS_TrynkaL2                           0.1688  0.7401         0.4831                    0.5429                   0.5463                              0.7887          0.7139                     0.7829        0.9189                   0.9294              0.9864        1.0000                   0.9678                0.4251                           0.5399              0.7378                         0.7703             0.9547                        0.9627           0.8302                      0.8443          0.8173                     0.8313                  0.9023            0.9239                       0.9258                  0.4821            0.4911                       0.5796                 0.7259           0.7643                      0.7968         0.7059                    0.7113                      0.6162                                 0.6762           0.5476                      0.5592               0.3855                          0.4926                 0.4999   
DHS_Trynka.extend.500L2                0.1794  0.8379         0.4971                    0.5549                   0.5438                              0.8198          0.7321                     0.8057        0.9149                   0.9662              0.9554        0.9678                   1.0000                0.3791                           0.4984              0.7088                         0.7552             0.9018                        0.9521           0.8266                      0.8474          0.8291                     0.8477                  0.8836            0.9273                       0.9564                  0.5156            0.5323                       0.6261                 0.7009           0.7426                      0.7890         0.7267                    0.7324                      0.6520                                 0.7116           0.5604                      0.5739               0.4956                          0.5990                 0.4481   
Enhancer_AnderssonL2                   0.0664  0.2484         0.2642                    0.2922                   0.0462                              0.1917          0.3523                     0.3932        0.4670                   0.3939              0.4328        0.4251                   0.3791                1.0000                           0.8728              0.4727                         0.4680             0.4435                        0.4176           0.4761                      0.4642          0.4627                     0.4472                  0.4537            0.4361                       0.3821                  0.3260            0.3160                       0.3385                 0.4680           0.4866                      0.4809         0.2889                    0.2928                      0.2929                                 0.3196           0.3039                      0.3123               0.0035                          0.0391                 0.4722   
Enhancer_Andersson.extend.500L2        0.0804  0.3569         0.3182                    0.3442                   0.0882                              0.2718          0.4522                     0.5072        0.6045                   0.5262              0.5510        0.5399                   0.4984                0.8728                           1.0000              0.5858                         0.5937             0.5523                        0.5289           0.6105                      0.6004          0.5983                     0.5832                  0.5890            0.5726                       0.5179                  0.4173            0.4140                       0.4491                 0.6037           0.6251                      0.6227         0.3931                    0.3979                      0.3787                                 0.4208           0.3817                      0.3911               0.0367                          0.0866                 0.5463   
Enhancer_HoffmanL2                     0.0822  0.5280         0.5405                    0.5809                   0.3005                              0.5222          0.6646                     0.7233        0.8426                   0.7765              0.7628        0.7378                   0.7088                0.4727                           0.5858              1.0000                         0.9723             0.7257                        0.6978           0.8476                      0.8443          0.8386                     0.8341                  0.8380            0.8162                       0.7773                  0.4936            0.4919                       0.5417                 0.8116           0.8271                      0.8339         0.5777                    0.5880                      0.6683                                 0.7440           0.6238                      0.6321               0.0333                          0.1341                 0.6433   
Enhancer_Hoffman.extend.500L2          0.0859  0.5850         0.5727                    0.6221                   0.2909                              0.5408          0.7190                     0.7810        0.8935                   0.8342              0.7997        0.7703                   0.7552                0.4680                           0.5937              0.9723                         1.0000             0.7551                        0.7322           0.8991                      0.8993          0.8885                     0.8887                  0.8802            0.8698                       0.8374                  0.5251            0.5288                       0.5870                 0.8588           0.8766                      0.8923         0.6206                    0.6319                      0.7242                                 0.8101           0.6712                      0.6829               0.0588                          0.1664                 0.6459   
