*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.10 \
--bfile plink_files/1000G.EUR.hg38.10 \
--annot baseline_v1.2/baseline.10.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:16 2019
Read list of 510396 SNPs from plink_files/1000G.EUR.hg38.10.bim
Read 53 annotations for 510396 SNPs from baseline_v1.2/baseline.10.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.10.fam
Reading genotypes from plink_files/1000G.EUR.hg38.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64066 SNPs will be printed.
Writing LD Scores for 64066 SNPs to baseline_v1.2/baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9354         1.5556                    7.5765                   2.9733                             42.5894          2.7436                     8.0069       15.1376                  62.0209             12.7727       19.1251                  57.9879                0.4555                           2.0102              4.8953                        10.1469             9.6129                       32.7566          43.3003                     47.2446         31.5480                    39.1306                 19.2860           48.6898                      70.7341                  5.5264           16.8104                      31.2027                 4.2904          13.9718                     26.3216        53.9717                   54.9885                      1.0637                                 3.9341           4.9766                      6.1490              58.8492                         90.6313                17.5470                           17.8705        14.1935   
std   0.1426   150.3778         3.0293                   14.6020                   3.5466                             40.2456          3.0036                     8.1679       13.8806                  54.7533             10.2238       14.8620                  46.5990                0.8579                           3.0402              7.0040                        13.4805             7.5181                       25.0906          44.7227                     47.4526         41.5245                    48.0963                 18.2833           43.8913                      62.7107                 15.5575           42.0012                      59.5885                 6.1728          17.8595                     32.3398        74.5442                   75.6451                      2.0396                                 6.2202           9.4566                     11.7324              75.1662                        107.5524                26.6207                           26.9799        13.3142   
min   0.0051    -0.6033        -0.1710                   -0.5381                  -0.1445                             -0.2166         -0.0975                    -0.2629       -0.4029                  -0.6189             -0.2345       -0.3762                  -0.5479               -0.0901                          -0.2635             -0.2947                        -0.4758            -0.2433                       -1.0839          -1.9347                     -1.9501         -0.6465                    -0.5429                 -0.3735           -0.5165                      -0.7077                 -0.7880           -2.0259                      -0.3092                -0.2817          -0.7265                     -1.2237        -2.0972                   -2.2227                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6477                         -2.3852                -1.6402                           -1.6392        -0.4571   
25%   0.1074    51.2588         0.0459                    0.3200                   0.8505                             17.9189          0.8144                     2.8599        6.4059                  28.6271              6.0315        9.2861                  28.2757                0.0197                           0.2084              0.6928                         1.8006             4.4718                       15.9981          13.6626                     16.3288          9.5212                    12.8771                  7.4361           20.9435                      32.4136                  1.2507            4.3117                      10.3276                 0.8334           3.1765                      7.2572         4.5771                    4.8099                      0.0591                                 0.4363           0.3288                      0.4107              17.3712                         30.4243                 0.6496                            0.6741         5.7981   
50%   0.2198    86.9469         0.3546                    2.2625                   1.9073                             31.7112          1.8658                     5.7664       11.1714                  47.4296             10.0765       15.2259                  45.9106                0.1139                           0.8663              2.2971                         5.2890             7.6672                       26.3323          29.9969                     33.7107         20.2456                    26.2076                 13.8154           36.1779                      53.6160                  2.7484            9.0281                      19.3990                 2.1733           7.9395                     16.4186        29.7887                   30.4981                      0.2851                                 1.6590           1.7225                      2.1755              36.3923                         59.2463                 4.8580                            5.0588        10.3836   
75%   0.3538   152.1246         1.7446                    8.9793                   3.7640                             53.9475          3.6861                    10.5869       19.2353                  78.3351             16.3815       24.6575                  74.0127                0.4987                           2.5324              6.1590                        13.1654            12.5636                       41.9184          57.9511                     62.1146         39.5765                    49.1501                 24.9995           62.9007                      88.9498                  5.8066           18.4129                      35.9547                 5.3019          17.9756                     33.4329        73.8259                   75.1976                      1.1320                                 4.7919           5.9072                      7.3985              70.3784                        109.8175                23.9266                           24.4731        18.1959   
max   0.5000  2515.4474        34.0844                  220.3887                  38.5996                            485.5112         34.2058                    96.3591      129.6610                 619.7451             97.7587      129.2752                 517.2273               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.2939         366.9301                    405.2773        679.8439                   724.6070                157.9044          450.2236                     678.1235                342.0730          928.4655                    1263.9726                66.5855         193.7501                    350.8035       777.4066                  798.8928                     23.6391                                73.5246         138.9794                    177.4874             922.7045                       1366.0120               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0720            48.1981                      103.3154         1.7053                    3.2949        1.4137                   3.3422        0.6680                   3.2354                  2.4072                            10.4279  
std                    32.9255            61.0836                      110.7967         3.2055                    5.6020        3.3359                   7.4697        1.8892                   7.2312                  2.9555                            11.7577  
min                    -0.8088            -1.4667                       -1.3440        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2353                            -0.8637  
25%                    17.2240            15.4286                       40.5520         0.0638                    0.1969        0.0353                   0.1273        0.0108                   0.1272                  0.4994                             2.9786  
50%                    29.2949            29.8236                       70.8659         0.3947                    1.0611        0.2509                   0.7651        0.0933                   0.8241                  1.3906                             6.6324  
75%                    49.0277            58.6535                      128.1099         1.8333                    3.8591        1.3417                   3.3221        0.5464                   3.2164                  3.2428                            13.6100  
max                   330.3939           710.8312                     1437.3762        34.1425                   62.1056       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7905  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0920         0.0283                    0.0302                   0.0920                              0.1229          0.1402                     0.1329        0.1432                   0.1367              0.1700        0.1779                   0.1623                0.1050                           0.1178              0.1096                         0.1134             0.1739                        0.1837           0.1312                      0.1320          0.1028                     0.1097                  0.1415            0.1409                       0.1366                  0.0315            0.0392                       0.0536                 0.0835           0.1048                      0.1053         0.0803                    0.0799                      0.0386                                 0.0574           0.0334                      0.0324               0.0898                          0.0961                 0.1104   
baseL2                                 0.0920  1.0000         0.5526                    0.4611                   0.4502                              0.6437          0.6292                     0.7368        0.7301                   0.8540              0.7251        0.7258                   0.8535                0.2339                           0.3244              0.3255                         0.3838             0.6078                        0.7238           0.5246                      0.5747          0.7820                     0.7818                  0.5134            0.6525                       0.7690                  0.8234            0.8375                       0.8746                 0.5436           0.5257                      0.6398         0.5878                    0.5948                      0.5584                                 0.5793           0.5432                      0.5342               0.8745                          0.9054                 0.2219   
Coding_UCSCL2                          0.0283  0.5526         1.0000                    0.8412                   0.4827                              0.5646          0.5673                     0.6415        0.6861                   0.6687              0.6002        0.5672                   0.5981                0.2808                           0.3611              0.5071                         0.5648             0.5374                        0.5438           0.6139                      0.6345          0.6536                     0.6696                  0.6172            0.6827                       0.6854                  0.5483            0.5618                       0.6016                 0.7277           0.7190                      0.7516         0.5461                    0.5600                      0.6805                                 0.7064           0.7639                      0.7617               0.2427                          0.2863                 0.4324   
Coding_UCSC.extend.500L2               0.0302  0.4611         0.8412                    1.0000                   0.5395                              0.6656          0.4993                     0.5920        0.6669                   0.6471              0.5784        0.5505                   0.5771                0.2801                           0.3708              0.5358                         0.5965             0.5398                        0.5291           0.6280                      0.6446          0.5563                     0.5888                  0.6464            0.7186                       0.7182                  0.3524            0.3700                       0.4274                 0.7232           0.7410                      0.7555         0.6759                    0.6882                      0.7203                                 0.7686           0.8723                      0.8757               0.1446                          0.1947                 0.4476   
Conserved_LindbladTohL2                0.0920  0.4502         0.4827                    0.5395                   1.0000                              0.8516          0.3666                     0.4279        0.5987                   0.6224              0.6313        0.6476                   0.6474                0.2272                           0.3108              0.4408                         0.4763             0.6266                        0.6444           0.5369                      0.5582          0.4288                     0.4684                  0.5955            0.6539                       0.6729                  0.2125            0.2306                       0.2959                 0.5013           0.5380                      0.5526         0.6207                    0.6230                      0.4680                                 0.5093           0.5021                      0.5026               0.2999                          0.3422                 0.3070   
Conserved_LindbladToh.extend.500L2     0.1229  0.6437         0.5646                    0.6656                   0.8516                              1.0000          0.5269                     0.6147        0.7806                   0.8255              0.8084        0.8305                   0.8512                0.3327                           0.4302              0.5681                         0.6182             0.7791                        0.8247           0.6983                      0.7258          0.5897                     0.6336                  0.7573            0.8372                       0.8732                  0.3299            0.3546                       0.4350                 0.6351           0.6730                      0.7054         0.7810                    0.7836                      0.6153                                 0.6677           0.6385                      0.6401               0.4514                          0.5067                 0.4010   
CTCF_HoffmanL2                         0.1402  0.6292         0.5673                    0.4993                   0.3666                              0.5269          1.0000                     0.9294        0.7375                   0.7384              0.7173        0.7019                   0.7047                0.3419                           0.4167              0.5104                         0.5564             0.6404                        0.6773           0.6312                      0.6529          0.6742                     0.6891                  0.6449            0.6894                       0.7022                  0.5635            0.5814                       0.6288                 0.6161           0.6380                      0.6840         0.4927                    0.5000                      0.5144                                 0.5802           0.5573                      0.5496               0.4241                          0.4726                 0.4196   
CTCF_Hoffman.extend.500L2              0.1329  0.7368         0.6415                    0.5920                   0.4279                              0.6147          0.9294                     1.0000        0.8171                   0.8348              0.7901        0.7734                   0.7993                0.3602                           0.4568              0.5465                         0.6015             0.7089                        0.7532           0.6890                      0.7174          0.7647                     0.7796                  0.7093            0.7702                       0.7972                  0.6479            0.6645                       0.7152                 0.6996           0.7056                      0.7694         0.5712                    0.5800                      0.6085                                 0.6684           0.6540                      0.6479               0.5037                          0.5563                 0.4414   
DGF_ENCODEL2                           0.1432  0.7301         0.6861                    0.6669                   0.5987                              0.7806          0.7375                     0.8171        1.0000                   0.9588              0.9476        0.9377                   0.9195                0.4893                           0.6031              0.7501                         0.8024             0.8808                        0.8944           0.8869                      0.9078          0.8600                     0.8871                  0.9093            0.9471                       0.9413                  0.6095            0.6344                       0.7062                 0.8351           0.8638                      0.9030         0.6910                    0.6981                      0.7186                                 0.7881           0.7230                      0.7216               0.4259                          0.4915                 0.6182   
DGF_ENCODE.extend.500L2                0.1367  0.8540         0.6687                    0.6471                   0.6224                              0.8255          0.7384                     0.8348        0.9588                   1.0000              0.9346        0.9388                   0.9754                0.4141                           0.5305              0.6426                         0.7056             0.8522                        0.9117           0.8302                      0.8642          0.8589                     0.8857                  0.8432            0.9268                       0.9670                  0.6650            0.6897                       0.7637                 0.7606           0.7843                      0.8549         0.7226                    0.7293                      0.7092                                 0.7673           0.7080                      0.7056               0.5998                          0.6610                 0.5008   
DHS_peaks_TrynkaL2                     0.1700  0.7251         0.6002                    0.5784                   0.6313                              0.8084          0.7173                     0.7901        0.9476                   0.9346              1.0000        0.9846                   0.9461                0.4695                           0.5791              0.7032                         0.7498             0.9501                        0.9542           0.8559                      0.8777          0.8131                     0.8420                  0.8958            0.9300                       0.9304                  0.5669            0.5915                       0.6628                 0.7739           0.8063                      0.8479         0.6806                    0.6855                      0.6468                                 0.7187           0.6414                      0.6394               0.4686                          0.5322                 0.5775   
DHS_TrynkaL2                           0.1779  0.7258         0.5672                    0.5505                   0.6476                              0.8305          0.7019                     0.7734        0.9377                   0.9388              0.9846        1.0000                   0.9616                0.4565                           0.5668              0.6874                         0.7330             0.9447                        0.9617           0.8447                      0.8681          0.7835                     0.8155                  0.8859            0.9275                       0.9331                  0.5265            0.5531                       0.6306                 0.7351           0.7766                      0.8171         0.6751                    0.6791                      0.6196                                 0.6912           0.6135                      0.6119               0.4944                          0.5581                 0.5523   
DHS_Trynka.extend.500L2                0.1623  0.8535         0.5981                    0.5771                   0.6474                              0.8512          0.7047                     0.7993        0.9195                   0.9754              0.9461        0.9616                   1.0000                0.3920                           0.5032              0.5992                         0.6573             0.8768                        0.9506           0.7932                      0.8285          0.8104                     0.8385                  0.8192            0.9046                       0.9529                  0.6180            0.6437                       0.7179                 0.7011           0.7295                      0.8012         0.7106                    0.7154                      0.6474                                 0.7048           0.6406                      0.6377               0.6433                          0.7017                 0.4602   
Enhancer_AnderssonL2                   0.1050  0.2339         0.2808                    0.2801                   0.2272                              0.3327          0.3419                     0.3602        0.4893                   0.4141              0.4695        0.4565                   0.3920                1.0000                           0.8608              0.5595                         0.5602             0.4903                        0.4512           0.5182                      0.5104          0.4413                     0.4477                  0.5038            0.4712                       0.4232                  0.2526            0.2607                       0.2909                 0.4768           0.4947                      0.4693         0.3410                    0.3419                      0.3043                                 0.3695           0.3311                      0.3353               0.0406                          0.0771                 0.5006   
Enhancer_Andersson.extend.500L2        0.1178  0.3244         0.3611                    0.3708                   0.3108                              0.4302          0.4167                     0.4568        0.6031                   0.5305              0.5791        0.5668                   0.5032                0.8608                           1.0000              0.6658                         0.6767             0.5928                        0.5617           0.6394                      0.6319          0.5623                     0.5721                  0.6217            0.5973                       0.5422                  0.3353            0.3493                       0.3881                 0.5991           0.6184                      0.5968         0.4166                    0.4190                      0.3930                                 0.4721           0.4381                      0.4418               0.0892                          0.1336                 0.6017   
Enhancer_HoffmanL2                     0.1096  0.3255         0.5071                    0.5358                   0.4408                              0.5681          0.5104                     0.5465        0.7501                   0.6426              0.7032        0.6874                   0.5992                0.5595                           0.6658              1.0000                         0.9727             0.7090                        0.6578           0.8013                      0.7896          0.6410                     0.6644                  0.8189            0.7634                       0.6840                  0.3153            0.3363                       0.3897                 0.7640           0.7991                      0.7654         0.5040                    0.5082                      0.5933                                 0.6790           0.5716                      0.5774              -0.0077                          0.0531                 0.7137   
Enhancer_Hoffman.extend.500L2          0.1134  0.3838         0.5648                    0.5965                   0.4763                              0.6182          0.5564                     0.6015        0.8024                   0.7056              0.7498        0.7330                   0.6573                0.5602                           0.6767              0.9727                         1.0000             0.7464                        0.7059           0.8512                      0.8438          0.6970                     0.7241                  0.8643            0.8233                       0.7508                  0.3608            0.3847                       0.4438                 0.8095           0.8441                      0.8223         0.5560                    0.5609                      0.6608                                 0.7463           0.6407                      0.6467               0.0227                          0.0898                 0.7248   
