*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.14 \
--bfile plink_files/1000G.EUR.hg38.14 \
--annot baseline_v1.2/baseline.14.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:13 2019
Read list of 323965 SNPs from plink_files/1000G.EUR.hg38.14.bim
Read 53 annotations for 323965 SNPs from baseline_v1.2/baseline.14.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.14.fam
Reading genotypes from plink_files/1000G.EUR.hg38.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 39424 SNPs will be printed.
Writing LD Scores for 39424 SNPs to baseline_v1.2/baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   119.2430         1.6043                    7.6630                   3.2874                             44.2623          2.6953                     8.1329       14.0678                  58.5291             11.5809       17.5964                  53.9486                0.4678                           1.9541              4.6816                        10.0450             8.7807                       29.8776          39.7256                     43.3170         28.9050                    36.1602                 18.5274           46.7204                      68.3191                  4.4364           14.5807                      27.9961                 4.2130          13.2717                     24.6960        52.5386                   53.4893                      1.2338                                 4.3105           5.2880                      6.4748              49.6402                         82.2530                16.3717                           16.6714        13.6586   
std   0.1425   129.0371         2.8706                   12.8813                   3.8021                             49.2527          3.1230                     8.7638       13.6135                  55.7488             10.7327       16.1387                  50.6888                0.9439                           3.1360              6.3887                        12.8116             8.2733                       26.9219          44.4029                     47.2976         31.6184                    38.9646                 19.5043           48.0752                      69.7680                  5.2881           17.3825                      31.8379                 5.8379          16.9218                     29.9379        92.2013                   93.0286                      2.2385                                 6.6509           7.9747                      9.7174              57.2806                         99.5192                26.6092                           26.9171        14.5012   
min   0.0051    -1.0078        -0.2459                   -0.6809                  -0.2032                             -0.6647         -0.1036                    -0.3005       -0.1533                   0.0469             -0.3869       -0.2818                  -0.6028               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4320                       -1.0637          -1.2481                     -1.5177         -0.8820                    -1.2197                 -0.7263           -1.5946                      -1.6371                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8647                   -2.9112                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.5239                         -1.0196                -1.1349                           -1.1570        -0.4024   
25%   0.1074    47.4031         0.0394                    0.2457                   1.1060                             18.0331          0.7300                     2.6558        5.4876                  25.1229              4.8253        7.5929                  24.2313                0.0173                           0.1842              0.5245                         1.4789             3.5069                       13.2059           9.8807                     12.1574          8.1281                    10.8700                  6.3472           18.0765                      28.1768                  1.1407            4.3493                       9.7652                 0.6064           2.4383                      5.7581         3.1757                    3.3730                      0.0755                                 0.4702           0.3639                      0.4577              13.9954                         26.4868                 0.2439                            0.2540         4.8035   
50%   0.2198    84.1849         0.3058                    1.8197                   2.2960                             31.9881          1.7506                     5.4733        9.9334                  43.5682              8.6448       13.2854                  41.2592                0.1001                           0.7849              2.0968                         5.0561             6.4439                       22.8183          24.8922                     27.7271         18.1275                    23.0281                 12.0875           32.1747                      48.5802                  2.6570            9.2992                      18.8407                 1.9903           6.8344                     13.7267        22.1818                   23.0199                      0.3550                                 1.7927           1.9700                      2.4571              31.5057                         54.0631                 3.5734                            3.6906         8.9859   
75%   0.3507   147.7704         1.8604                    8.7423                   4.2725                             53.7871          3.5416                    10.3554       17.8412                  73.8462             14.6756       22.3151                  67.7690                0.4902                           2.2827              6.4375                        14.0906            11.2844                       37.9298          53.9550                     57.2687         38.5410                    47.6561                 23.7311           57.6608                      83.1168                  5.7217           18.2281                      34.4375                 5.4827          17.7417                     32.2636        67.1527                   68.5225                      1.3200                                 5.2353           6.7063                      8.1773              63.3732                        102.9401                23.6750                           24.1984        17.5114   
max   0.5000  1349.6138        44.5140                   84.5300                  37.5974                            509.1396         50.6035                   118.3000      108.7377                 527.6474             89.1899      141.8664                 506.8835               11.5908                          29.6500             53.4081                       101.2540            62.7960                      236.1102         417.9428                    418.2664        278.0960                   325.3055                142.0246          410.9289                     663.8437                 40.9558          161.2003                     303.0325                52.0941         126.2623                    202.5995       929.4469                  934.4062                     20.3266                                48.7250          83.3652                     88.2451             462.0851                       1006.5625               415.3503                          415.5834       114.6218   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9740            53.0917                      103.0596         2.0133                    3.8161        1.3051                   3.4120        0.6719                   3.3821                  2.2068                             9.6324  
std                    36.7354            75.8409                      117.7809         3.3559                    5.9860        2.4037                   6.2403        1.4027                   7.4375                  2.6814                            10.9073  
min                    -1.3985            -3.0280                       -4.0843        -0.1578                   -0.2062       -0.1112                  -0.2518       -0.0773                  -0.3110                 -0.1158                            -0.3145  
25%                    14.8179            15.1203                       38.4135         0.0642                    0.1841        0.0382                   0.1686        0.0117                   0.1293                  0.4154                             2.5445  
50%                    25.9965            30.5882                       70.4360         0.5002                    1.2269        0.2843                   0.9624        0.1105                   0.8847                  1.2618                             5.9669  
75%                    46.6547            63.6153                      129.5844         2.5187                    4.8987        1.4445                   3.7159        0.7043                   3.9291                  2.9697                            12.4301  
max                   327.0139           789.6555                     1245.6170        32.4719                   50.0087       28.8928                  57.6922       21.5102                 243.6399                 27.4509                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0705         0.0607                    0.0385                   0.0398                              0.0591          0.1041                     0.1163        0.0921                   0.0963              0.1021        0.0993                   0.0937                0.0441                           0.0337              0.0803                         0.0921             0.1013                        0.1076           0.0985                      0.0968          0.1024                     0.1011                  0.0929            0.0834                       0.0761                  0.0583            0.0580                       0.0651                 0.0867           0.0890                      0.0858         0.0208                    0.0216                      0.0121                                 0.0447           0.1010                      0.1020               0.0937                          0.0722                 0.0792   
baseL2                                 0.0705  1.0000         0.3841                    0.5606                   0.7860                              0.9070          0.7231                     0.7740        0.7846                   0.9109              0.7988        0.8334                   0.9224                0.3338                           0.4604              0.4056                         0.4608             0.7268                        0.8251           0.5799                      0.6270          0.6366                     0.6672                  0.6975            0.8018                       0.8842                  0.6900            0.7754                       0.8330                 0.4648           0.4845                      0.5792         0.8477                    0.8477                      0.6283                                 0.6785           0.3967                      0.4080               0.8196                          0.9059                 0.2578   
Coding_UCSCL2                          0.0607  0.3841         1.0000                    0.8581                   0.4143                              0.5079          0.4546                     0.4912        0.6254                   0.5555              0.5625        0.5447                   0.5147                0.3495                           0.3974              0.5353                         0.5986             0.5591                        0.5325           0.6274                      0.6325          0.6229                     0.6303                  0.6368            0.6281                       0.5844                  0.6310            0.6113                       0.5813                 0.7209           0.7380                      0.7480         0.4585                    0.4703                      0.6408                                 0.6804           0.7238                      0.7424               0.0346                          0.1050                 0.4355   
Coding_UCSC.extend.500L2               0.0385  0.5606         0.8581                    1.0000                   0.5451                              0.6955          0.5592                     0.5861        0.7642                   0.7222              0.7089        0.7027                   0.6918                0.4076                           0.4874              0.6014                         0.6691             0.6903                        0.6872           0.7367                      0.7535          0.7395                     0.7571                  0.7653            0.7922                       0.7679                  0.7416            0.7371                       0.7228                 0.7729           0.8026                      0.8498         0.6730                    0.6829                      0.7721                                 0.8190           0.7652                      0.7806               0.1377                          0.2488                 0.4802   
Conserved_LindbladTohL2                0.0398  0.7860         0.4143                    0.5451                   1.0000                              0.8971          0.5509                     0.5819        0.6982                   0.7797              0.7271        0.7492                   0.7995                0.2864                           0.3954              0.4101                         0.4488             0.6639                        0.7318           0.5496                      0.5877          0.5771                     0.6076                  0.6504            0.7266                       0.7768                  0.5987            0.6635                       0.7039                 0.4381           0.4599                      0.5460         0.7706                    0.7716                      0.5636                                 0.5839           0.3496                      0.3632               0.5634                          0.6724                 0.2474   
Conserved_LindbladToh.extend.500L2     0.0591  0.9070         0.5079                    0.6955                   0.8971                              1.0000          0.6891                     0.7218        0.8475                   0.9280              0.8647        0.8871                   0.9408                0.3970                           0.5228              0.5278                         0.5807             0.8000                        0.8748           0.6959                      0.7381          0.7396                     0.7698                  0.8042            0.8869                       0.9355                  0.7435            0.8109                       0.8531                 0.5699           0.5966                      0.6953         0.9052                    0.9068                      0.7079                                 0.7449           0.4850                      0.4987               0.6061                          0.7326                 0.3396   
CTCF_HoffmanL2                         0.1041  0.7231         0.4546                    0.5592                   0.5509                              0.6891          1.0000                     0.9487        0.7521                   0.7826              0.7212        0.7311                   0.7525                0.3960                           0.4774              0.5123                         0.5670             0.6906                        0.7285           0.6713                      0.6969          0.6886                     0.7034                  0.6807            0.7354                       0.7565                  0.6925            0.7455                       0.7790                 0.5512           0.5638                      0.6251         0.6428                    0.6454                      0.5457                                 0.6221           0.5075                      0.5197               0.4315                          0.5360                 0.4312   
CTCF_Hoffman.extend.500L2              0.1163  0.7740         0.4912                    0.5861                   0.5819                              0.7218          0.9487                     1.0000        0.7835                   0.8226              0.7472        0.7613                   0.7887                0.4003                           0.4852              0.5365                         0.5974             0.7130                        0.7591           0.6951                      0.7216          0.7147                     0.7317                  0.7111            0.7635                       0.7865                  0.7240            0.7687                       0.8048                 0.5894           0.5982                      0.6587         0.6764                    0.6793                      0.5697                                 0.6507           0.5340                      0.5457               0.4781                          0.5768                 0.4450   
DGF_ENCODEL2                           0.0921  0.7846         0.6254                    0.7642                   0.6982                              0.8475          0.7521                     0.7835        1.0000                   0.9548              0.9628        0.9607                   0.9307                0.5627                           0.6670              0.7707                         0.8266             0.9345                        0.9414           0.9008                      0.9205          0.9220                     0.9330                  0.9505            0.9622                       0.9461                  0.9066            0.9235                       0.9344                 0.8175           0.8439                      0.8937         0.7856                    0.7902                      0.7385                                 0.8246           0.6215                      0.6319               0.4012                          0.5250                 0.6368   
DGF_ENCODE.extend.500L2                0.0963  0.9109         0.5555                    0.7222                   0.7797                              0.9280          0.7826                     0.8226        0.9548                   1.0000              0.9481        0.9631                   0.9870                0.4903                           0.6084              0.6583                         0.7217             0.8981                        0.9505           0.8283                      0.8615          0.8654                     0.8868                  0.9025            0.9573                       0.9812                  0.8543            0.9062                       0.9429                 0.7037           0.7302                      0.8089         0.8583                    0.8611                      0.7339                                 0.8103           0.5580                      0.5695               0.5789                          0.6993                 0.5036   
DHS_peaks_TrynkaL2                     0.1021  0.7988         0.5625                    0.7089                   0.7271                              0.8647          0.7212                     0.7472        0.9628                   0.9481              1.0000        0.9894                   0.9502                0.5459                           0.6481              0.7402                         0.7870             0.9684                        0.9696           0.8760                      0.8981          0.9009                     0.9121                  0.9401            0.9558                       0.9437                  0.8715            0.8959                       0.9183                 0.7635           0.7895                      0.8438         0.7870                    0.7906                      0.7077                                 0.7829           0.5510                      0.5594               0.4646                          0.5804                 0.5890   
DHS_TrynkaL2                           0.0993  0.8334         0.5447                    0.7027                   0.7492                              0.8871          0.7311                     0.7613        0.9607                   0.9631              0.9894        1.0000                   0.9696                0.5281                           0.6397              0.7182                         0.7665             0.9609                        0.9762           0.8629                      0.8879          0.8902                     0.9037                  0.9345            0.9591                       0.9566                  0.8694            0.8991                       0.9266                 0.7477           0.7718                      0.8306         0.8148                    0.8179                      0.7075                                 0.7798           0.5377                      0.5466               0.5086                          0.6258                 0.5721   
DHS_Trynka.extend.500L2                0.0937  0.9224         0.5147                    0.6918                   0.7995                              0.9408          0.7525                     0.7887        0.9307                   0.9870              0.9502        0.9696                   1.0000                0.4662                           0.5926              0.6239                         0.6827             0.9004                        0.9626           0.7992                      0.8344          0.8374                     0.8594                  0.8901            0.9495                       0.9787                  0.8324            0.8891                       0.9308                 0.6728           0.6958                      0.7771         0.8726                    0.8747                      0.7179                                 0.7857           0.5202                      0.5310               0.6210                          0.7402                 0.4736   
Enhancer_AnderssonL2                   0.0441  0.3338         0.3495                    0.4076                   0.2864                              0.3970          0.3960                     0.4003        0.5627                   0.4903              0.5459        0.5281                   0.4662                1.0000                           0.8837              0.6293                         0.5987             0.5746                        0.5157           0.5627                      0.5590          0.5740                     0.5626                  0.5609            0.5230                       0.4789                  0.5749            0.5356                       0.5061                 0.5038           0.5338                      0.5289         0.3810                    0.3847                      0.3935                                 0.4486           0.3719                      0.3748               0.0941                          0.1601                 0.4639   
Enhancer_Andersson.extend.500L2        0.0337  0.4604         0.3974                    0.4874                   0.3954                              0.5228          0.4774                     0.4852        0.6670                   0.6084              0.6481        0.6397                   0.5926                0.8837                           1.0000              0.6731                         0.6432             0.6615                        0.6299           0.6361                      0.6394          0.6572                     0.6487                  0.6618            0.6380                       0.6029                  0.6717            0.6484                       0.6298                 0.5784           0.6065                      0.6143         0.4981                    0.5014                      0.4939                                 0.5537           0.4163                      0.4196               0.1828                          0.2726                 0.5130   
Enhancer_HoffmanL2                     0.0803  0.4056         0.5353                    0.6014                   0.4101                              0.5278          0.5123                     0.5365        0.7707                   0.6583              0.7402        0.7182                   0.6239                0.6293                           0.6731              1.0000                         0.9663             0.7601                        0.7119           0.8088                      0.8015          0.8272                     0.8120                  0.8125            0.7323                       0.6507                  0.7634            0.7174                       0.6952                 0.7959           0.8121                      0.8045         0.4799                    0.4857                      0.5629                                 0.6512           0.5245                      0.5294               0.0198                          0.1172                 0.6809   
Enhancer_Hoffman.extend.500L2          0.0921  0.4608         0.5986                    0.6691                   0.4488                              0.5807          0.5670                     0.5974        0.8266                   0.7217              0.7870        0.7665                   0.6827                0.5987                           0.6432              0.9663                         1.0000             0.7994                        0.7630           0.8669                      0.8630          0.8815                     0.8721                  0.8633            0.7939                       0.7161                  0.7987            0.7642                       0.7475                 0.8469           0.8645                      0.8672         0.5293                    0.5359                      0.6316                                 0.7308           0.5900                      0.5978               0.0436                          0.1475                 0.7003   
