*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.9 \
--bfile plink_files/1000G.EUR.hg38.9 \
--annot baseline_v1.2/baseline.9.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:13 2019
Read list of 437825 SNPs from plink_files/1000G.EUR.hg38.9.bim
Read 53 annotations for 437825 SNPs from baseline_v1.2/baseline.9.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.9.fam
Reading genotypes from plink_files/1000G.EUR.hg38.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 55452 SNPs will be printed.
Writing LD Scores for 55452 SNPs to baseline_v1.2/baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6324         1.4682                    7.0262                   2.7630                             34.6172          2.0967                     6.3227       13.5638                  54.7550             11.4249       17.2442                  51.2321                0.3751                           1.6678              3.6570                         7.9950             8.5558                       28.8279          40.4866                     43.6456         27.6639                    34.4047                 17.8265           44.2720                      63.0589                  4.0355           12.8967                      25.0543                 4.1344          13.1827                     24.0274        46.0821                   46.9976                      0.8496                                 3.2057           4.9986                      6.1416              47.6768                         74.6132                17.7557                           18.0599        12.8493   
std   0.1423   85.0637         2.6871                   11.4924                   2.8491                             27.0477          2.2443                     6.2476       11.8124                  42.3113              9.2437       13.4693                  37.2485                0.7206                           2.6152              5.5575                        11.1302             7.2873                       22.2243          41.2478                     42.8219         29.3167                    34.8729                 17.4896           38.3530                      50.0963                  4.8283           14.4072                      24.0782                 6.0483          17.2506                     27.9298        60.1834                   60.8765                      1.4079                                 4.5544           8.0799                      9.8594              52.1559                         76.2230                29.6353                           29.9049        12.2869   
min   0.0051   -1.0385        -0.1626                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2681                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1455             -0.3585                        -0.4745            -0.3103                       -0.5365          -2.4925                     -2.6607         -1.3130                    -1.4933                 -0.6993           -0.7151                      -0.8696                 -0.3914           -0.9512                      -1.6623                -0.3115          -1.0067                     -1.2728        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4050                     -0.4281              -2.2884                         -2.9558                -1.5608                           -1.5848        -0.3065   
25%   0.1115   49.0933         0.0401                    0.2779                   0.8920                             16.1357          0.5191                     1.9803        5.4965                  25.5739              5.0692        7.9970                  25.2401                0.0116                           0.1426              0.3382                         0.9876             3.5549                       13.4612          11.7582                     13.9002          7.8388                    10.5392                  6.3321           18.1622                      28.8833                  1.0324            3.8250                       9.1495                 0.6085           2.4370                      5.8601         4.1175                    4.2753                      0.0425                                 0.3111           0.2934                      0.3673              14.6050                         26.3901                 0.3884                            0.4087         4.5700   
50%   0.2249   82.1307         0.3486                    2.1910                   2.0019                             27.4887          1.3523                     4.3646       10.0815                  42.8094              8.8603       13.5152                  40.8826                0.0848                           0.6906              1.5073                         3.6771             6.5226                       22.7597          27.2218                     30.2448         17.9552                    23.1431                 12.3001           32.5601                      48.3495                  2.3748            7.9706                      17.2975                 1.9851           7.0378                     14.4191        25.4511                   26.2244                      0.2230                                 1.3255           1.7503                      2.2050              32.8394                         53.9036                 4.1057                            4.3028         8.9074   
75%   0.3569  132.8732         1.6853                    8.8893                   3.6840                             45.5834          2.8515                     8.4972       17.7180                  71.7392             14.9667       22.6620                  67.1718                0.3845                           2.1171              4.6032                        10.3883            11.0867                       37.4970          54.8613                     58.6210         36.9063                    45.9886                 22.6848           57.5693                      81.5405                  5.0907           16.3793                      32.1825                 4.9830          16.7152                     31.7209        65.2404                   66.5522                      1.0444                                 4.1559           6.3888                      7.9310              61.9679                         96.6862                23.6103                           24.1308        16.6001   
max   0.5000  692.2136        40.9598                  120.9888                  47.6721                            265.6977         17.1307                    42.5740       85.7554                 301.7786             75.3901      105.2812                 293.4623                8.0702                          29.4886             71.4875                       108.8581            56.1208                      172.9869         284.3493                    291.5125        235.1313                   271.6718                149.1704          281.6983                     382.9881                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9296       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8075            36.6539                       77.0256         1.6877                    3.1428        1.1600                   2.7738        0.6187                   3.0510                  1.7260                             7.6315  
std                    28.2313            43.0417                       68.8942         3.2789                    5.4534        2.1794                   5.0550        1.4267                   5.5130                  2.3953                             9.3905  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3380       -0.1397                  -0.2974                 -0.1534                            -0.5349  
25%                    14.1446            10.1233                       31.3831         0.0459                    0.1298        0.0258                   0.0898        0.0089                   0.1281                  0.2235                             1.5390  
50%                    25.2990            20.7446                       56.9776         0.3300                    0.8565        0.2402                   0.6980        0.0865                   0.8460                  0.8089                             4.2323  
75%                    44.6799            44.9261                       97.4918         1.8039                    3.7522        1.2706                   3.2515        0.4945                   3.3094                  2.1860                             9.8305  
max                   206.1582           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.4025       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1732         0.0502                    0.0479                   0.1299                              0.1763          0.1343                     0.1505        0.1604                   0.1825              0.1881        0.1876                   0.1937                0.0682                           0.0951              0.0814                         0.0877             0.1709                        0.1850           0.1307                      0.1357          0.1121                     0.1212                  0.1330            0.1485                       0.1680                  0.0828            0.0994                       0.1224                 0.0771           0.0839                      0.0963         0.0888                    0.0889                      0.0670                                 0.0900           0.0545                      0.0583               0.1475                          0.1544                 0.0753   
baseL2                                 0.1732  1.0000         0.3364                    0.3952                   0.5556                              0.7660          0.5071                     0.5855        0.6516                   0.8056              0.7038        0.7351                   0.8420                0.2093                           0.2628              0.3058                         0.3573             0.6303                        0.7220           0.4878                      0.5180          0.5088                     0.5376                  0.5446            0.6399                       0.7509                  0.4834            0.5187                       0.6151                 0.3670           0.4045                      0.4562         0.5839                    0.5853                      0.4358                                 0.4917           0.4290                      0.4360               0.7985                          0.8519                 0.2947   
Coding_UCSCL2                          0.0502  0.3364         1.0000                    0.8517                   0.2626                              0.4410          0.4920                     0.5443        0.5641                   0.5228              0.4803        0.4715                   0.4678                0.2314                           0.2507              0.4731                         0.5140             0.4711                        0.4532           0.5032                      0.5113          0.5199                     0.5289                  0.5322            0.5617                       0.5356                  0.6019            0.6323                       0.6090                 0.5945           0.6281                      0.6434         0.4453                    0.4615                      0.4924                                 0.5834           0.7442                      0.7461              -0.0416                          0.0134                 0.3541   
Coding_UCSC.extend.500L2               0.0479  0.3952         0.8517                    1.0000                   0.2967                              0.5480          0.5567                     0.6256        0.6756                   0.6300              0.5770        0.5689                   0.5687                0.2569                           0.2976              0.5484                         0.5997             0.5581                        0.5478           0.6263                      0.6361          0.6340                     0.6463                  0.6426            0.6873                       0.6566                  0.6822            0.7144                       0.6981                 0.6896           0.7230                      0.7518         0.5813                    0.5973                      0.6009                                 0.6734           0.7819                      0.7822              -0.0767                         -0.0142                 0.4483   
Conserved_LindbladTohL2                0.1299  0.5556         0.2626                    0.2967                   1.0000                              0.8047          0.3504                     0.3848        0.4855                   0.5572              0.5596        0.5883                   0.5973                0.1433                           0.1670              0.2751                         0.3037             0.5196                        0.5437           0.3716                      0.3896          0.3905                     0.4104                  0.4442            0.5044                       0.5538                  0.3409            0.3596                       0.4031                 0.3102           0.3255                      0.3587         0.4927                    0.4930                      0.3316                                 0.3876           0.2437                      0.2525               0.3610                          0.4133                 0.2045   
Conserved_LindbladToh.extend.500L2     0.1763  0.7660         0.4410                    0.5480                   0.8047                              1.0000          0.5693                     0.6273        0.7448                   0.8266              0.8065        0.8300                   0.8584                0.3029                           0.3739              0.4792                         0.5237             0.7539                        0.8014           0.6507                      0.6723          0.6679                     0.6900                  0.7035            0.7790                       0.8265                  0.5800            0.6079                       0.6676                 0.5366           0.5721                      0.6185         0.6906                    0.6936                      0.5271                                 0.5903           0.4666                      0.4693               0.4432                          0.5124                 0.4475   
CTCF_HoffmanL2                         0.1343  0.5071         0.4920                    0.5567                   0.3504                              0.5693          1.0000                     0.9226        0.7335                   0.7171              0.7021        0.6982                   0.6799                0.3323                           0.3988              0.5306                         0.5826             0.6829                        0.6797           0.6608                      0.6730          0.6587                     0.6705                  0.6847            0.7048                       0.7013                  0.6326            0.6495                       0.6736                 0.6366           0.6612                      0.6929         0.5323                    0.5394                      0.4870                                 0.5853           0.5579                      0.5633               0.1431                          0.2104                 0.5131   
CTCF_Hoffman.extend.500L2              0.1505  0.5855         0.5443                    0.6256                   0.3848                              0.6273          0.9226                     1.0000        0.8055                   0.7964              0.7653        0.7621                   0.7552                0.3718                           0.4393              0.5939                         0.6472             0.7424                        0.7516           0.7279                      0.7412          0.7211                     0.7349                  0.7526            0.7758                       0.7753                  0.6987            0.7219                       0.7529                 0.7093           0.7332                      0.7674         0.5808                    0.5892                      0.5517                                 0.6534           0.6449                      0.6501               0.1883                          0.2591                 0.5693   
DGF_ENCODEL2                           0.1604  0.6516         0.5641                    0.6756                   0.4855                              0.7448          0.7335                     0.8055        1.0000                   0.9490              0.9454        0.9424                   0.9103                0.5000                           0.5908              0.7522                         0.7962             0.9082                        0.9108           0.9015                      0.9126          0.9099                     0.9227                  0.9424            0.9559                       0.9381                  0.8493            0.8777                       0.9147                 0.8188           0.8589                      0.8967         0.7119                    0.7188                      0.6472                                 0.7406           0.6649                      0.6664               0.1744                          0.2539                 0.7232   
DGF_ENCODE.extend.500L2                0.1825  0.8056         0.5228                    0.6300                   0.5572                              0.8266          0.7171                     0.7964        0.9490                   1.0000              0.9422        0.9527                   0.9761                0.4261                           0.5209              0.6440                         0.7023             0.8845                        0.9295           0.8519                      0.8725          0.8553                     0.8791                  0.8883            0.9447                       0.9756                  0.7688            0.8036                       0.8757                 0.7087           0.7611                      0.8169         0.7502                    0.7552                      0.6382                                 0.7224           0.6194                      0.6245               0.3732                          0.4561                 0.6303   
DHS_peaks_TrynkaL2                     0.1881  0.7038         0.4803                    0.5770                   0.5596                              0.8065          0.7021                     0.7653        0.9454                   0.9422              1.0000        0.9861                   0.9470                0.4698                           0.5650              0.6756                         0.7186             0.9582                        0.9550           0.8641                      0.8781          0.8698                     0.8858                  0.9097            0.9354                       0.9375                  0.7821            0.8029                       0.8607                 0.7370           0.7802                      0.8218         0.7079                    0.7121                      0.5861                                 0.6747           0.5689                      0.5695               0.2920                          0.3690                 0.6779   
DHS_TrynkaL2                           0.1876  0.7351         0.4715                    0.5689                   0.5883                              0.8300          0.6982                     0.7621        0.9424                   0.9527              0.9861        1.0000                   0.9642                0.4623                           0.5602              0.6700                         0.7113             0.9517                        0.9585           0.8556                      0.8710          0.8665                     0.8830                  0.9062            0.9357                       0.9460                  0.7705            0.7934                       0.8566                 0.7240           0.7655                      0.8095         0.7167                    0.7205                      0.5798                                 0.6675           0.5574                      0.5593               0.3273                          0.4047                 0.6673   
DHS_Trynka.extend.500L2                0.1937  0.8420         0.4678                    0.5687                   0.5973                              0.8584          0.6799                     0.7552        0.9103                   0.9761              0.9470        0.9642                   1.0000                0.4127                           0.5058              0.6051                         0.6584             0.8941                        0.9513           0.8140                      0.8358          0.8189                     0.8427                  0.8612            0.9206                       0.9619                  0.7237            0.7585                       0.8403                 0.6572           0.7073                      0.7632         0.7333                    0.7367                      0.5870                                 0.6660           0.5526                      0.5568               0.4508                          0.5292                 0.5928   
Enhancer_AnderssonL2                   0.0682  0.2093         0.2314                    0.2569                   0.1433                              0.3029          0.3323                     0.3718        0.5000                   0.4261              0.4698        0.4623                   0.4127                1.0000                           0.8586              0.5022                         0.4818             0.4938                        0.4678           0.5243                      0.5163          0.5477                     0.5303                  0.5281            0.4878                       0.4316                  0.4995            0.5042                       0.4878                 0.4848           0.5024                      0.4914         0.2806                    0.2838                      0.3107                                 0.3422           0.3021                      0.2977              -0.0149                          0.0182                 0.5733   
Enhancer_Andersson.extend.500L2        0.0951  0.2628         0.2507                    0.2976                   0.1670                              0.3739          0.3988                     0.4393        0.5908                   0.5209              0.5650        0.5602                   0.5058                0.8586                           1.0000              0.5794                         0.5678             0.5890                        0.5709           0.6237                      0.6161          0.6513                     0.6340                  0.6285            0.5826                       0.5243                  0.5731            0.5826                       0.5779                 0.5638           0.5828                      0.5749         0.3495                    0.3523                      0.3534                                 0.3931           0.3384                      0.3328               0.0013                          0.0394                 0.6663   
Enhancer_HoffmanL2                     0.0814  0.3058         0.4731                    0.5484                   0.2751                              0.4792          0.5306                     0.5939        0.7522                   0.6440              0.6756        0.6700                   0.6051                0.5022                           0.5794              1.0000                         0.9697             0.7060                        0.6787           0.7644                      0.7576          0.7996                     0.7811                  0.8061            0.7377                       0.6595                  0.7798            0.7767                       0.7588                 0.7791           0.7769                      0.7788         0.5047                    0.5116                      0.5281                                 0.6249           0.5495                      0.5431              -0.1665                         -0.1093                 0.7210   
Enhancer_Hoffman.extend.500L2          0.0877  0.3573         0.5140                    0.5997                   0.3037                              0.5237          0.5826                     0.6472        0.7962                   0.7023              0.7186        0.7113                   0.6584                0.4818                           0.5678              0.9697                         1.0000             0.7366                        0.7171           0.8094                      0.8067          0.8422                     0.8297                  0.8450            0.7900                       0.7205                  0.8105            0.8181                       0.8072                 0.8053           0.8112                      0.8229         0.5603                    0.5678                      0.5951                                 0.7036           0.6058                      0.5999              -0.1580                         -0.0897                 0.7212   
