*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.8 \
--bfile plink_files/1000G.EUR.hg38.8 \
--annot baseline_v1.2/baseline.8.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 549556 SNPs from plink_files/1000G.EUR.hg38.8.bim
Read 53 annotations for 549556 SNPs from baseline_v1.2/baseline.8.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.8.fam
Reading genotypes from plink_files/1000G.EUR.hg38.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64928 SNPs will be printed.
Writing LD Scores for 64928 SNPs to baseline_v1.2/baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.3922         1.2978                    6.1084                   2.5747                             39.7698          2.4505                     7.3027       15.5382                  65.4122             13.4327       20.7116                  62.8506                0.5376                           2.2044              4.0847                         8.7898            10.1366                       34.8403          42.6780                     46.6315         30.6412                    38.5872                 19.1873           49.6723                      73.7312                  4.6302           14.9805                      29.9727                 3.6482          12.5367                     23.6889        54.7273                   55.5467                      0.9159                                 3.4640           4.2692                      5.2695              67.9281                        105.1598                16.2398                           16.5477        14.7145   
std   0.1431   129.8977         2.5570                   10.2386                   3.1418                             41.1359          2.8947                     8.1279       16.0492                  59.1157             12.8311       19.4079                  54.3527                1.0593                           3.4114              7.3527                        14.5073            10.0461                       31.4222          50.0708                     52.7426         35.7819                    43.6385                 21.6849           50.4200                      68.8187                  7.3687           23.9164                      44.4164                 5.3944          17.2181                     29.9337        77.2150                   77.7579                      1.7500                                 5.4927           8.6159                     10.4140              66.9115                         99.5099                29.6222                           29.9695        16.7760   
min   0.0051    -0.8906        -0.1542                   -0.4467                  -0.2173                             -0.7354         -0.1239                    -0.2196       -0.3274                   0.0910             -0.2834       -0.4965                   0.0574               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.3091                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1641           -0.2535                      -0.3085                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5311                         -0.8116                -1.8980                           -1.9100        -0.2691   
25%   0.1115    59.5295         0.0412                    0.3098                   0.5633                             14.9284          0.7016                     2.5953        6.2001                  29.6852              5.8469        9.2823                  29.5478                0.0266                           0.2627              0.4123                         1.2434             4.2591                       16.0394          11.6626                     14.2079          9.5320                    12.7638                  6.7660           20.4233                      33.0040                  1.1965            4.2991                      10.3462                 0.6915           2.8776                      6.5776         5.6520                    5.8629                      0.0479                                 0.4010           0.2514                      0.3282              22.5418                         38.6925                 0.3414                            0.3598         5.4001   
50%   0.2280   100.0418         0.3024                    1.8468                   1.6061                             29.1617          1.6219                     5.0960       11.0644                  49.1278              9.9179       15.4578                  48.1977                0.1284                           0.9532              1.6405                         4.0271             7.3955                       26.5140          26.9999                     30.3877         19.6015                    25.4862                 12.7566           35.0931                      54.4154                  2.5767            8.6442                      18.9203                 1.8292           6.8151                     14.1358        26.9237                   27.7052                      0.2409                                 1.4281           1.2702                      1.6223              48.0346                         75.9321                 3.1213                            3.2574         9.9392   
75%   0.3609   167.0600         1.3767                    7.4264                   3.3811                             50.4531          3.1207                     9.2300       19.0594                  81.5564             16.5213       25.5948                  78.3088                0.5477                           2.6683              4.6814                        10.3993            12.5354                       42.9300          54.6180                     59.1989         38.0102                    47.8758                 23.1841           60.1774                      89.3032                  5.1570           16.8569                      34.4817                 4.3021          15.0632                     28.8980        75.7233                   77.1092                      0.9738                                 4.1358           4.6569                      5.7724              87.7680                        134.1471                18.5654                           19.1459        17.9685   
max   0.5000  1294.5596        33.5904                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7729                  715.2629                     19.7720                                69.5754         137.4521                    166.2507             502.5359                        741.4244               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2138            40.3432                       95.8842         1.5881                    2.9959        1.0881                   2.5597        0.4847                   2.2564                  1.8309                             7.8875  
std                    39.7495            49.6886                       89.0970         3.5067                    6.1633        2.3198                   5.5670        1.3035                   4.2572                  3.0854                            11.7902  
min                    -0.1750            -1.1294                       -2.0083        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1151                  -0.2013                 -0.2544                            -0.3425  
25%                    16.8144            12.0821                       38.2080         0.0467                    0.1268        0.0257                   0.0821        0.0092                   0.1098                  0.2596                             1.7970  
50%                    29.0897            23.9517                       69.1908         0.2828                    0.7167        0.1970                   0.5517        0.0734                   0.6094                  0.8453                             4.3170  
75%                    49.4193            48.3851                      119.1327         1.4541                    2.9891        1.0614                   2.6108        0.3663                   2.4046                  2.1092                             9.1631  
max                   460.6379           458.4558                      676.7739        43.5438                   79.4904       36.4104                  90.5097       22.5411                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1599         0.1067                    0.1147                   0.1127                              0.1615          0.1691                     0.1718        0.1855                   0.1937              0.1888        0.1960                   0.2015                0.1103                           0.1398              0.1379                         0.1468             0.1922                        0.2072           0.1691                      0.1718          0.1641                     0.1670                  0.1733            0.1805                       0.1851                  0.1023            0.0923                       0.1009                 0.1525           0.1630                      0.1652         0.1223                    0.1237                      0.0974                                 0.1267           0.1266                      0.1275               0.1538                          0.1553                 0.1340   
baseL2                                 0.1599  1.0000         0.3476                    0.4278                   0.5168                              0.6967          0.6302                     0.6753        0.6973                   0.8196              0.7429        0.7646                   0.8529                0.3357                           0.3661              0.4251                         0.4718             0.6703                        0.7487           0.5720                      0.6033          0.6435                     0.6664                  0.6281            0.7150                       0.8057                  0.7197            0.7282                       0.7859                 0.4805           0.5086                      0.5863         0.6114                    0.6140                      0.4983                                 0.5372           0.4695                      0.4716               0.8435                          0.8871                 0.3198   
Coding_UCSCL2                          0.1067  0.3476         1.0000                    0.8289                   0.3663                              0.4819          0.5397                     0.5618        0.6220                   0.5649              0.5632        0.5505                   0.5167                0.3551                           0.3869              0.5388                         0.5882             0.5600                        0.5365           0.5973                      0.6004          0.5934                     0.5944                  0.6095            0.6046                       0.5755                  0.5103            0.4911                       0.4439                 0.6833           0.6913                      0.6773         0.3803                    0.3937                      0.5944                                 0.6433           0.7218                      0.7234               0.0996                          0.1324                 0.4772   
Coding_UCSC.extend.500L2               0.1147  0.4278         0.8289                    1.0000                   0.4199                              0.5689          0.5120                     0.5348        0.6207                   0.6041              0.5781        0.5678                   0.5615                0.3536                           0.3733              0.4957                         0.5526             0.5552                        0.5540           0.6203                      0.6272          0.6113                     0.6140                  0.6220            0.6407                       0.6296                  0.5279            0.5117                       0.4738                 0.6717           0.6736                      0.6735         0.5481                    0.5601                      0.6597                                 0.6839           0.7336                      0.7401               0.1420                          0.1849                 0.5122   
Conserved_LindbladTohL2                0.1127  0.5168         0.3663                    0.4199                   1.0000                              0.8366          0.4043                     0.4531        0.5667                   0.6310              0.6141        0.6282                   0.6476                0.2081                           0.2616              0.4008                         0.4284             0.5950                        0.6235           0.5200                      0.5367          0.5042                     0.5181                  0.5436            0.5927                       0.6298                  0.3347            0.3248                       0.3454                 0.4169           0.4357                      0.4718         0.5320                    0.5350                      0.4395                                 0.4186           0.3714                      0.3669               0.3812                          0.4486                 0.3430   
Conserved_LindbladToh.extend.500L2     0.1615  0.6967         0.4819                    0.5689                   0.8366                              1.0000          0.6057                     0.6733        0.7877                   0.8505              0.8297        0.8435                   0.8646                0.3618                           0.4371              0.5985                         0.6437             0.7992                        0.8376           0.7385                      0.7581          0.7389                     0.7546                  0.7729            0.8242                       0.8569                  0.5092            0.4881                       0.5169                 0.6159           0.6400                      0.7022         0.6929                    0.6964                      0.6529                                 0.6510           0.5614                      0.5585               0.5061                          0.5744                 0.5132   
CTCF_HoffmanL2                         0.1691  0.6302         0.5397                    0.5120                   0.4043                              0.6057          1.0000                     0.9428        0.7689                   0.7583              0.7548        0.7524                   0.7427                0.4679                           0.5298              0.6165                         0.6540             0.7214                        0.7365           0.6900                      0.7027          0.6961                     0.7082                  0.7177            0.7432                       0.7530                  0.6220            0.5920                       0.6148                 0.6760           0.6951                      0.7344         0.4582                    0.4654                      0.5713                                 0.6393           0.6662                      0.6625               0.4229                          0.4574                 0.5244   
CTCF_Hoffman.extend.500L2              0.1718  0.6753         0.5618                    0.5348                   0.4531                              0.6733          0.9428                     1.0000        0.8381                   0.8333              0.8249        0.8240                   0.8161                0.4830                           0.5656              0.6851                         0.7256             0.7885                        0.8132           0.7549                      0.7693          0.7576                     0.7718                  0.7883            0.8148                       0.8238                  0.6487            0.6155                       0.6401                 0.7330           0.7538                      0.7971         0.5126                    0.5201                      0.6428                                 0.7020           0.7190                      0.7161               0.4564                          0.4980                 0.5617   
DGF_ENCODEL2                           0.1855  0.6973         0.6220                    0.6207                   0.5667                              0.7877          0.7689                     0.8381        1.0000                   0.9588              0.9677        0.9630                   0.9269                0.5634                           0.6499              0.8316                         0.8750             0.9361                        0.9362           0.9221                      0.9326          0.9247                     0.9329                  0.9557            0.9646                       0.9473                  0.7164            0.6765                       0.6858                 0.8557           0.8786                      0.9206         0.6055                    0.6127                      0.7544                                 0.8207           0.7408                      0.7424               0.4051                          0.4686                 0.6959   
DGF_ENCODE.extend.500L2                0.1937  0.8196         0.5649                    0.6041                   0.6310                              0.8505          0.7583                     0.8333        0.9588                   1.0000              0.9640        0.9724                   0.9833                0.4901                           0.5752              0.7381                         0.7904             0.9174                        0.9543           0.8758                      0.8968          0.8871                     0.9040                  0.9141            0.9573                       0.9806                  0.6929            0.6651                       0.6971                 0.7704           0.7979                      0.8595         0.6721                    0.6779                      0.7294                                 0.7791           0.6894                      0.6913               0.5696                          0.6393                 0.6114   
DHS_peaks_TrynkaL2                     0.1888  0.7429         0.5632                    0.5781                   0.6141                              0.8297          0.7548                     0.8249        0.9677                   0.9640              1.0000        0.9919                   0.9612                0.5407                           0.6265              0.7931                         0.8363             0.9688                        0.9710           0.9060                      0.9197          0.9130                     0.9232                  0.9415            0.9634                       0.9613                  0.6971            0.6591                       0.6803                 0.8084           0.8366                      0.8883         0.6385                    0.6440                      0.7198                                 0.7761           0.6901                      0.6914               0.4777                          0.5451                 0.6676   
DHS_TrynkaL2                           0.1960  0.7646         0.5505                    0.5678                   0.6282                              0.8435          0.7524                     0.8240        0.9630                   0.9724              0.9919        1.0000                   0.9752                0.5328                           0.6199              0.7824                         0.8248             0.9647                        0.9768           0.9015                      0.9167          0.9088                     0.9215                  0.9382            0.9650                       0.9695                  0.6890            0.6533                       0.6792                 0.7946           0.8235                      0.8793         0.6476                    0.6527                      0.7128                                 0.7665           0.6784                      0.6797               0.5107                          0.5780                 0.6549   
DHS_Trynka.extend.500L2                0.2015  0.8529         0.5167                    0.5615                   0.6476                              0.8646          0.7427                     0.8161        0.9269                   0.9833              0.9612        0.9752                   1.0000                0.4742                           0.5591              0.7021                         0.7510             0.9184                        0.9653           0.8471                      0.8693          0.8647                     0.8830                  0.8912            0.9408                       0.9751                  0.6791            0.6537                       0.6931                 0.7298           0.7585                      0.8262         0.6779                    0.6825                      0.6916                                 0.7377           0.6489                      0.6505               0.6309                          0.6967                 0.5820   
Enhancer_AnderssonL2                   0.1103  0.3357         0.3551                    0.3536                   0.2081                              0.3618          0.4679                     0.4830        0.5634                   0.4901              0.5407        0.5328                   0.4742                1.0000                           0.8958              0.5268                         0.5416             0.5408                        0.5168           0.5764                      0.5696          0.5845                     0.5746                  0.5652            0.5485                       0.5000                  0.5094            0.4885                       0.4686                 0.5593           0.5735                      0.5767         0.3150                    0.3191                      0.3802                                 0.4381           0.4689                      0.4661               0.1203                          0.1441                 0.5685   
Enhancer_Andersson.extend.500L2        0.1398  0.3661         0.3869                    0.3733                   0.2616                              0.4371          0.5298                     0.5656        0.6499                   0.5752              0.6265        0.6199                   0.5591                0.8958                           1.0000              0.6265                         0.6419             0.6255                        0.6108           0.6596                      0.6534          0.6590                     0.6516                  0.6468            0.6299                       0.5796                  0.5017            0.4712                       0.4563                 0.6213           0.6366                      0.6425         0.3415                    0.3463                      0.4497                                 0.5160           0.5367                      0.5358               0.1680                          0.1898                 0.6436   
Enhancer_HoffmanL2                     0.1379  0.4251         0.5388                    0.4957                   0.4008                              0.5985          0.6165                     0.6851        0.8316                   0.7381              0.7931        0.7824                   0.7021                0.5268                           0.6265              1.0000                         0.9797             0.7921                        0.7586           0.8182                      0.8119          0.8183                     0.8088                  0.8403            0.7976                       0.7391                  0.5994            0.5424                       0.5222                 0.8357           0.8416                      0.8382         0.4782                    0.4837                      0.6673                                 0.7451           0.6713                      0.6718               0.1248                          0.1758                 0.7387   
Enhancer_Hoffman.extend.500L2          0.1468  0.4718         0.5882                    0.5526                   0.4284                              0.6437          0.6540                     0.7256        0.8750                   0.7904              0.8363        0.8248                   0.7510                0.5416                           0.6419              0.9797                         1.0000             0.8319                        0.8027           0.8606                      0.8569          0.8620                     0.8550                  0.8819            0.8467                       0.7915                  0.6381            0.5823                       0.5638                 0.8646           0.8747                      0.8799         0.5077                    0.5140                      0.7254                                 0.8092           0.7185                      0.7199               0.1546                          0.2108                 0.7485   
