*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.3 \
--bfile plink_files/1000G.EUR.hg38.3 \
--annot baseline_v1.2/baseline.3.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 706163 SNPs from plink_files/1000G.EUR.hg38.3.bim
Read 53 annotations for 706163 SNPs from baseline_v1.2/baseline.3.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.3.fam
Reading genotypes from plink_files/1000G.EUR.hg38.3.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 83015 SNPs will be printed.
Writing LD Scores for 83015 SNPs to baseline_v1.2/baseline.3.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2408   134.1454         1.7639                    8.1285                   3.5474                             46.0513          2.4864                     7.4019       15.9383                  66.7266             13.1547       20.1044                  62.1983                0.4092                           1.8871              4.0239                         8.8459             9.7559                       33.6093          44.7501                     48.8917         31.2374                    39.4514                 19.9537           51.3680                      75.3087                  4.3143           14.3784                      28.5368                 4.0914          13.8645                     25.4588        57.6948                   58.8153                      1.0112                                 3.7373           5.1364                      6.3592              65.0600                        100.7564                17.1998                           17.5306        14.3537   
std   0.1426   122.5003         3.5225                   14.7807                   3.7935                             37.2432          3.0109                     7.8211       14.0678                  54.1830             10.2821       15.2723                  47.6135                0.8363                           2.9714              5.6518                        11.5658             7.9311                       25.6162          46.2526                     48.7129         32.4976                    39.6788                 19.3917           46.8524                      63.8040                  4.9954           16.5484                      29.1169                 6.4536          19.7892                     32.4015        78.6865                   79.9780                      1.7320                                 5.3975           8.8470                     10.8345              76.8727                        109.6377                27.9754                           28.3791        13.6695   
min   0.0051    -1.6696        -0.1897                   -0.5009                  -0.2117                             -0.6001         -0.3264                    -0.7283       -0.3016                  -1.7557             -0.7194       -0.2352                  -1.5202               -0.1170                          -0.3554             -0.6087                        -1.2075            -0.6387                       -1.5833          -1.2119                     -1.2633         -0.9418                    -1.1340                 -0.4040           -1.0197                      -0.8598                 -0.2085           -1.4668                      -1.9093                -0.4873          -0.6301                     -0.6552        -2.3776                   -2.4242                     -0.1606                                -0.3346          -0.6482                     -0.6949              -1.1899                         -1.6345                -1.9981                           -2.0475        -0.8974   
25%   0.1166    56.7725         0.0451                    0.3558                   1.1978                             21.0583          0.6233                     2.3964        6.7238                  30.7040              6.0880        9.5491                  29.7479                0.0197                           0.1944              0.4839                         1.4529             4.3755                       16.0552          13.6403                     16.4204         10.0608                    13.4806                  7.6686           21.8006                      34.3758                  1.2476            4.4811                      10.4063                 0.6734           2.9410                      6.7589         7.3791                    7.5634                      0.0643                                 0.4602           0.3497                      0.4385              20.1602                         35.4674                 0.5248                            0.5485         5.5023   
50%   0.2321    98.8634         0.3487                    2.0912                   2.4681                             36.2889          1.5801                     5.1045       11.9299                  52.0547             10.4727       16.1957                  49.9231                0.0986                           0.7801              1.8729                         4.6155             7.6238                       27.0692          30.2896                     34.0098         20.9421                    27.0854                 14.0295           37.8668                      57.5954                  2.7016            9.0872                      19.8662                 1.9622           7.2261                     14.8396        33.1009                   33.8738                      0.3232                                 1.6933           1.8016                      2.2775              42.4026                         69.4989                 4.0514                            4.2130        10.3071   
75%   0.3630   167.9331         1.8512                    9.3772                   4.5466                             59.2555          3.2618                     9.6703       20.4308                  85.2532             17.1778       26.1721                  79.9296                0.4311                           2.3283              5.1848                        11.7626            12.7430                       43.4247          59.2868                     64.0643         41.1160                    51.7738                 25.0709           63.8710                      94.1194                  5.5009           17.9433                      35.7175                 4.7768          16.5277                     31.3894        78.0364                   79.3805                      1.1878                                 4.6187           6.1494                      7.6617              80.0552                        124.0361                22.9374                           23.3547        18.3929   
max   0.5000  1088.0367        35.3325                  150.9967                  50.7046                            407.8858         54.2324                   111.5588      144.4002                 470.7526            128.0680      175.7348                 412.5712               15.7999                          47.5305             66.9987                        93.8991            96.3029                      246.4971         423.1214                    446.0293        311.3030                   381.2207                187.3687          420.1765                     538.0603                 42.1439          147.0662                     240.6398                58.2887         171.5703                    271.0571       842.5775                  847.8776                     29.9878                                54.5356          82.9104                    101.3507             741.9666                       1036.6565               272.3168                          275.2158       139.3271   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.6161            43.8304                       98.6664         1.7168                    3.1971        1.3044                   3.0349        0.6230                   3.1395                  1.7860                             8.2681  
std                    33.8192            51.6254                       95.3810         3.3728                    5.8564        2.4847                   5.8571        1.3589                   6.0561                  2.4459                             9.8851  
min                    -1.2810            -1.4336                       -2.4742        -0.3315                   -0.6077       -0.1557                  -0.4581       -0.1380                  -0.2241                 -0.2490                            -0.8994  
25%                    17.0729            12.6144                       38.0940         0.0554                    0.1542        0.0359                   0.1240        0.0128                   0.1531                  0.2850                             2.1008  
50%                    30.1568            26.1055                       69.8348         0.3813                    0.8899        0.2652                   0.8055        0.1036                   0.8655                  0.9557                             5.0910  
75%                    50.9974            54.1058                      124.7521         1.8476                    3.7216        1.3783                   3.3546        0.5765                   3.4424                  2.3159                            10.6787  
max                   317.1824           433.8437                      799.4853        31.4278                   55.4220       25.6811                  78.8021       15.9373                  67.2482                 25.8390                            95.2216  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1801         0.0834                    0.0907                   0.1361                              0.1871          0.1419                     0.1462        0.1744                   0.1963              0.1998        0.2097                   0.2136                0.0523                           0.0700              0.1015                         0.1119             0.1936                        0.2137           0.1464                      0.1530          0.1433                     0.1516                  0.1523            0.1709                       0.1851                  0.1114            0.1187                       0.1419                 0.0841           0.0994                      0.1147         0.1002                    0.1008                      0.0732                                 0.1022           0.0883                      0.0898               0.1393                          0.1498                 0.0860   
baseL2                                 0.1801  1.0000         0.3576                    0.3983                   0.5975                              0.7821          0.6388                     0.6866        0.7122                   0.8645              0.7479        0.7928                   0.8998                0.2808                           0.3206              0.3482                         0.3983             0.6819                        0.7724           0.4984                      0.5423          0.5479                     0.5822                  0.5794            0.6643                       0.7849                  0.5932            0.6151                       0.7052                 0.4323           0.4613                      0.5097         0.5905                    0.5926                      0.3870                                 0.4715           0.4276                      0.4323               0.8695                          0.9097                 0.2350   
Coding_UCSCL2                          0.0834  0.3576         1.0000                    0.9201                   0.4509                              0.5613          0.5391                     0.5794        0.6667                   0.5892              0.5780        0.5521                   0.5191                0.3709                           0.4753              0.5961                         0.6650             0.5944                        0.5716           0.6733                      0.6825          0.6945                     0.6991                  0.6989            0.7065                       0.6470                  0.7182            0.7548                       0.7167                 0.7967           0.7876                      0.7914         0.5188                    0.5378                      0.6155                                 0.7413           0.8430                      0.8463              -0.0108                          0.0351                 0.5262   
Coding_UCSC.extend.500L2               0.0907  0.3983         0.9201                    1.0000                   0.4634                              0.6288          0.5575                     0.6157        0.7141                   0.6398              0.6276        0.6034                   0.5693                0.4015                           0.5045              0.6398                         0.7148             0.6363                        0.6190           0.7254                      0.7368          0.7395                     0.7470                  0.7462            0.7622                       0.7066                  0.7521            0.7834                       0.7502                 0.8178           0.8115                      0.8267         0.6233                    0.6411                      0.6611                                 0.7847           0.8786                      0.8796              -0.0066                          0.0482                 0.5438   
Conserved_LindbladTohL2                0.1361  0.5975         0.4509                    0.4634                   1.0000                              0.8409          0.4148                     0.4522        0.5915                   0.6321              0.6513        0.6599                   0.6892                0.2256                           0.3010              0.3775                         0.4264             0.6238                        0.6771           0.4863                      0.5158          0.5040                     0.5238                  0.5751            0.6184                       0.6646                  0.5215            0.5476                       0.5796                 0.4777           0.4972                      0.5200         0.5938                    0.5988                      0.3781                                 0.4657           0.4700                      0.4762               0.3919                          0.4433                 0.2958   
Conserved_LindbladToh.extend.500L2     0.1871  0.7821         0.5613                    0.6288                   0.8409                              1.0000          0.6021                     0.6689        0.8085                   0.8620              0.8616        0.8752                   0.8996                0.3483                           0.4427              0.5452                         0.6056             0.8275                        0.8834           0.7085                      0.7420          0.7151                     0.7424                  0.7899            0.8438                       0.8965                  0.7174            0.7300                       0.7855                 0.6262           0.6558                      0.7027         0.7765                    0.7812                      0.5458                                 0.6464           0.6181                      0.6251               0.4927                          0.5619                 0.4355   
CTCF_HoffmanL2                         0.1419  0.6388         0.5391                    0.5575                   0.4148                              0.6021          1.0000                     0.9401        0.7420                   0.7645              0.6897        0.7018                   0.7174                0.4390                           0.4995              0.4952                         0.5456             0.6852                        0.7107           0.6186                      0.6396          0.6539                     0.6725                  0.6839            0.7129                       0.7295                  0.6568            0.7025                       0.7184                 0.6141           0.6602                      0.6837         0.5029                    0.5106                      0.4524                                 0.5556           0.6129                      0.6177               0.4017                          0.4566                 0.4655   
CTCF_Hoffman.extend.500L2              0.1462  0.6866         0.5794                    0.6157                   0.4522                              0.6689          0.9401                     1.0000        0.8065                   0.8255              0.7554        0.7637                   0.7786                0.4740                           0.5366              0.5593                         0.6161             0.7427                        0.7709           0.6840                      0.7072          0.7169                     0.7368                  0.7564            0.7832                       0.8019                  0.7215            0.7594                       0.7836                 0.6816           0.7171                      0.7485         0.5856                    0.5934                      0.5112                                 0.6220           0.6506                      0.6544               0.4145                          0.4750                 0.4944   
DGF_ENCODEL2                           0.1744  0.7122         0.6667                    0.7141                   0.5915                              0.8085          0.7420                     0.8065        1.0000                   0.9493              0.9474        0.9408                   0.9008                0.5472                           0.6540              0.7742                         0.8230             0.9148                        0.9152           0.8920                      0.9105          0.9105                     0.9263                  0.9337            0.9504                       0.9406                  0.8818            0.9030                       0.9297                 0.8181           0.8564                      0.8895         0.6965                    0.7052                      0.6401                                 0.7658           0.7369                      0.7407               0.3391                          0.4173                 0.6651   
DGF_ENCODE.extend.500L2                0.1963  0.8645         0.5892                    0.6398                   0.6321                              0.8620          0.7645                     0.8255        0.9493                   1.0000              0.9327        0.9496                   0.9730                0.4676                           0.5593              0.6507                         0.7086             0.8857                        0.9318           0.8095                      0.8408          0.8365                     0.8646                  0.8668            0.9176                       0.9609                  0.8233            0.8497                       0.9073                 0.7085           0.7543                      0.8018         0.7122                    0.7184                      0.5938                                 0.7098           0.6707                      0.6765               0.5507                          0.6263                 0.5322   
DHS_peaks_TrynkaL2                     0.1998  0.7479         0.5780                    0.6276                   0.6513                              0.8616          0.6897                     0.7554        0.9474                   0.9327              1.0000        0.9849                   0.9368                0.4878                           0.5952              0.7131                         0.7545             0.9572                        0.9563           0.8510                      0.8735          0.8590                     0.8772                  0.8992            0.9230                       0.9348                  0.8233            0.8350                       0.8807                 0.7344           0.7741                      0.8138         0.7042                    0.7104                      0.5764                                 0.6968           0.6516                      0.6558               0.4174                          0.4934                 0.6091   
DHS_TrynkaL2                           0.2097  0.7928         0.5521                    0.6034                   0.6599                              0.8752          0.7018                     0.7637        0.9408                   0.9496              0.9849        1.0000                   0.9620                0.4763                           0.5826              0.6844                         0.7253             0.9506                        0.9636           0.8363                      0.8612          0.8440                     0.8646                  0.8833            0.9170                       0.9416                  0.8101            0.8227                       0.8765                 0.7041           0.7492                      0.7909         0.7011                    0.7065                      0.5607                                 0.6762           0.6329                      0.6372               0.4793                          0.5533                 0.5868   
DHS_Trynka.extend.500L2                0.2136  0.8998         0.5191                    0.5693                   0.6892                              0.8996          0.7174                     0.7786        0.9008                   0.9730              0.9368        0.9620                   1.0000                0.4148                           0.5030              0.5842                         0.6382             0.8879                        0.9515           0.7555                      0.7902          0.7756                     0.8055                  0.8225            0.8809                       0.9445                  0.7645            0.7848                       0.8568                 0.6369           0.6796                      0.7301         0.7075                    0.7119                      0.5372                                 0.6452           0.6005                      0.6058               0.6285                          0.6974                 0.4732   
Enhancer_AnderssonL2                   0.0523  0.2808         0.3709                    0.4015                   0.2256                              0.3483          0.4390                     0.4740        0.5472                   0.4676              0.4878        0.4763                   0.4148                1.0000                           0.8638              0.5573                         0.5605             0.5224                        0.4906           0.5717                      0.5644          0.5898                     0.5747                  0.5507            0.5380                       0.4892                  0.5417            0.5504                       0.5338                 0.5033           0.5333                      0.5339         0.3715                    0.3763                      0.3650                                 0.4119           0.4227                      0.4145               0.0737                          0.1061                 0.5589   
Enhancer_Andersson.extend.500L2        0.0700  0.3206         0.4753                    0.5045                   0.3010                              0.4427          0.4995                     0.5366        0.6540                   0.5593              0.5952        0.5826                   0.5030                0.8638                           1.0000              0.6767                         0.6771             0.6260                        0.5892           0.6984                      0.6907          0.7180                     0.7007                  0.6648            0.6480                       0.5828                  0.6524            0.6658                       0.6437                 0.6173           0.6503                      0.6495         0.4275                    0.4343                      0.4565                                 0.5243           0.5308                      0.5264               0.0472                          0.0951                 0.6774   
Enhancer_HoffmanL2                     0.1015  0.3482         0.5961                    0.6398                   0.3775                              0.5452          0.4952                     0.5593        0.7742                   0.6507              0.7131        0.6844                   0.5842                0.5573                           0.6767              1.0000                         0.9696             0.7199                        0.6718           0.8063                      0.8003          0.8182                     0.8078                  0.8105            0.7681                       0.6904                  0.7827            0.7683                       0.7482                 0.7952           0.8057                      0.8098         0.5524                    0.5617                      0.5587                                 0.6897           0.6575                      0.6581              -0.0418                          0.0208                 0.7260   
Enhancer_Hoffman.extend.500L2          0.1119  0.3983         0.6650                    0.7148                   0.4264                              0.6056          0.5456                     0.6161        0.8230                   0.7086              0.7545        0.7253                   0.6382                0.5605                           0.6771              0.9696                         1.0000             0.7573                        0.7197           0.8543                      0.8525          0.8674                     0.8617                  0.8637            0.8305                       0.7561                  0.8297            0.8239                       0.8075                 0.8440           0.8571                      0.8681         0.6069                    0.6174                      0.6274                                 0.7659           0.7256                      0.7265              -0.0189                          0.0496                 0.7342   
