*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.20 \
--bfile plink_files/1000G.EUR.hg38.20 \
--annot baseline_v1.2/baseline.20.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:12 2019
Read list of 221582 SNPs from plink_files/1000G.EUR.hg38.20.bim
Read 53 annotations for 221582 SNPs from baseline_v1.2/baseline.20.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.20.fam
Reading genotypes from plink_files/1000G.EUR.hg38.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 31092 SNPs will be printed.
Writing LD Scores for 31092 SNPs to baseline_v1.2/baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6088         1.6775                    8.5569                   2.4393                             32.8413          2.6372                     7.9918       14.7160                  55.5216             11.5811       17.2680                  50.9739                0.5135                           2.0640              4.5964                         9.9608             8.5477                       28.8813          42.9510                     46.2881         29.9934                    37.2427                 18.6936           47.0041                      64.4719                  4.2348           13.0792                      25.8635                 4.6110          14.5149                     26.8589        40.9942                   42.2613                      0.7974                                 3.3591           6.1172                      7.5589              35.4162                         56.0769                18.2802                           18.6358        16.6530   
std   0.1427   90.6035         3.0930                   16.0160                   3.1232                             34.6708          3.2251                     9.5347       16.9891                  57.0026             11.8239       16.7250                  48.0593                1.1045                           3.3993              7.3174                        15.0510             8.7287                       27.1293          54.3720                     56.7102         39.1586                    47.3872                 22.6284           52.8036                      67.4707                  6.2918           18.7650                      34.1023                 7.9005          23.6549                     40.7951        58.6825                   60.2609                      1.5883                                 6.1807          11.8248                     14.6856              37.8373                         56.0096                34.4171                           34.7845        19.9905   
min   0.0051   -0.3238        -0.1184                   -0.7195                  -0.1388                             -0.1652         -0.1238                    -0.1880       -0.2096                  -0.3948             -0.1966       -0.1581                  -0.4141               -0.0655                          -0.1441             -0.2490                        -0.3212            -0.1318                       -0.3999          -0.5556                     -0.3964         -0.5565                    -0.5942                 -0.1208           -0.1950                      -0.0864                 -0.1128           -0.2920                      -0.5829                -0.1728          -0.3296                     -0.5710        -1.4544                   -1.5116                     -0.0662                                -0.1256          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8857                           -0.8770        -0.1206   
25%   0.1074   38.2552         0.0487                    0.2976                   0.4520                             11.3932          0.6129                     2.2120        5.1107                  22.1777              4.7042        7.1598                  21.9119                0.0144                           0.1625              0.4525                         1.2849             3.4157                       12.5263          12.2611                     14.1617          8.1728                    10.7472                  6.2675           17.5810                      26.1461                  0.8803            3.1979                       7.8760                 0.5902           2.4314                      5.4698         3.2877                    3.4886                      0.0303                                 0.2374           0.2824                      0.3537              10.1409                         18.4681                 0.3472                            0.3693         5.2959   
50%   0.2229   64.4292         0.3649                    2.0779                   1.3790                             21.6046          1.6017                     5.0829        9.5238                  38.4648              8.2889       12.4779                  37.2030                0.0952                           0.7457              1.8826                         4.4229             6.0787                       21.1546          26.5919                     29.2245         17.6313                    22.5962                 11.6566           30.5136                      44.1993                  2.1926            7.0744                      15.0970                 1.8096           6.3078                     13.2110        20.0245                   21.0600                      0.1611                                 1.1067           1.6761                      2.1375              25.0138                         40.4961                 3.8160                            4.0388        10.4406   
75%   0.3558  111.3778         1.9636                    8.9252                   3.1152                             40.5940          3.4251                    10.0855       17.2883                  66.1697             13.8934       20.8189                  60.9755                0.4780                           2.4740              5.3898                        11.7503            10.3213                       34.7570          51.1127                     54.9132         34.3016                    42.8316                 21.6195           54.4002                      75.9451                  4.7911           14.4171                      29.3915                 4.9321          15.5415                     29.7623        52.7678                   54.1243                      0.8059                                 3.5858           6.4014                      7.8724              46.7591                         74.1661                21.9355                           22.6031        19.5434   
max   0.5000  657.6081        30.5042                  126.1188                  27.0500                            269.7720         27.0317                    90.0970      146.3371                 443.9114            112.9372      144.7940                 374.7980               14.2480                          33.9459             65.9675                       119.2637            83.8294                      239.0611         401.7471                    419.2130        292.4302                   349.8020                182.5724          400.8478                     517.6282                 59.0615          172.4019                     264.7662                67.3755         212.9835                    323.5596       420.1371                  430.2065                     12.4353                                47.3490         105.9328                    134.5392             293.7382                        421.2248               278.6200                          280.9806       168.5976   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4872            36.0882                       66.5681         2.1719                    4.4122        1.3281                   3.2767        0.6698                   3.4260                  2.1005                             8.9304  
std                    41.8466            58.6943                       75.4572         4.1579                    7.9175        2.6318                   6.3223        1.4758                   7.1558                  3.0311                            11.6740  
min                    -0.5222            -0.8085                       -0.3962        -0.2016                   -0.3081       -0.0913                  -0.1776       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6402             6.9020                       22.0040         0.0515                    0.1622        0.0366                   0.0996        0.0057                   0.1017                  0.2497                             1.7958  
50%                    27.7611            15.2925                       42.6080         0.4218                    1.1428        0.2633                   0.7381        0.0755                   0.6954                  0.9951                             4.8638  
75%                    48.4539            36.9885                       79.4467         2.2411                    4.7392        1.4011                   3.5263        0.5646                   3.5371                  2.6766                            11.2442  
max                   322.9112           478.7716                      574.3543        38.7224                   64.1034       24.7269                  54.2046       16.0761                  77.6436                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1935         0.1053                    0.1001                   0.1396                              0.1682          0.1785                     0.1806        0.1650                   0.1840              0.1812        0.1910                   0.1983                0.0759                           0.0889              0.1199                         0.1365             0.1826                        0.1965           0.1458                      0.1514          0.1460                     0.1493                  0.1509            0.1589                       0.1723                  0.1097            0.1148                       0.1381                 0.1013           0.1154                      0.1299         0.1258                    0.1265                      0.0813                                 0.1055           0.0893                      0.0886               0.1704                          0.1805                 0.0880   
baseL2                                 0.1935  1.0000         0.6549                    0.7540                   0.7330                              0.8683          0.7744                     0.8445        0.8787                   0.9483              0.8909        0.9067                   0.9557                0.5342                           0.5634              0.6797                         0.7189             0.8518                        0.9027           0.8292                      0.8473          0.8439                     0.8580                  0.8531            0.8928                       0.9320                  0.8082            0.8201                       0.8766                 0.7543           0.7820                      0.8116         0.7572                    0.7651                      0.7060                                 0.7717           0.7733                      0.7748               0.6274                          0.7080                 0.6417   
Coding_UCSCL2                          0.1053  0.6549         1.0000                    0.8979                   0.4203                              0.5976          0.6022                     0.6826        0.7688                   0.7344              0.7194        0.7053                   0.7032                0.4904                           0.4759              0.6543                         0.6937             0.7003                        0.6909           0.7320                      0.7360          0.7328                     0.7355                  0.7455            0.7416                       0.7278                  0.7196            0.7516                       0.7648                 0.7866           0.8073                      0.7958         0.6852                    0.7022                      0.6551                                 0.7010           0.8041                      0.7985               0.1145                          0.1818                 0.6798   
Coding_UCSC.extend.500L2               0.1001  0.7540         0.8979                    1.0000                   0.5226                              0.7373          0.6330                     0.7176        0.8330                   0.8264              0.7785        0.7744                   0.7957                0.5197                           0.5188              0.7177                         0.7631             0.7493                        0.7627           0.8268                      0.8348          0.8219                     0.8323                  0.8262            0.8473                       0.8380                  0.7665            0.8042                       0.8325                 0.8459           0.8660                      0.8848         0.8194                    0.8335                      0.7508                                 0.8059           0.8778                      0.8758               0.1446                          0.2184                 0.6987   
Conserved_LindbladTohL2                0.1396  0.7330         0.4203                    0.5226                   1.0000                              0.8883          0.4537                     0.4937        0.6326                   0.7012              0.6678        0.6914                   0.7362                0.3513                           0.3920              0.5012                         0.5444             0.6356                        0.6803           0.6337                      0.6465          0.6300                     0.6462                  0.6439            0.6847                       0.7177                  0.5620            0.5788                       0.6223                 0.5494           0.5689                      0.6097         0.6055                    0.6064                      0.5368                                 0.5955           0.5613                      0.5685               0.4204                          0.4883                 0.4713   
Conserved_LindbladToh.extend.500L2     0.1682  0.8683         0.5976                    0.7373                   0.8883                              1.0000          0.5901                     0.6464        0.7983                   0.8638              0.8160        0.8388                   0.8888                0.4610                           0.5066              0.6611                         0.7116             0.7824                        0.8405           0.8143                      0.8280          0.8061                     0.8254                  0.8168            0.8631                       0.8897                  0.6944            0.7278                       0.7781                 0.7140           0.7349                      0.7849         0.8093                    0.8119                      0.6993                                 0.7582           0.7109                      0.7166               0.4059                          0.4878                 0.6185   
CTCF_HoffmanL2                         0.1785  0.7744         0.6022                    0.6330                   0.4537                              0.5901          1.0000                     0.9471        0.7941                   0.7952              0.7923        0.7898                   0.7807                0.5611                           0.5794              0.6689                         0.6814             0.7850                        0.7896           0.7094                      0.7167          0.7225                     0.7194                  0.7457            0.7416                       0.7499                  0.7514            0.7487                       0.7679                 0.7196           0.7291                      0.7247         0.5578                    0.5687                      0.5590                                 0.6174           0.6422                      0.6417               0.3916                          0.4734                 0.6208   
CTCF_Hoffman.extend.500L2              0.1806  0.8445         0.6826                    0.7176                   0.4937                              0.6464          0.9471                     1.0000        0.8640                   0.8650              0.8573        0.8489                   0.8472                0.6098                           0.6196              0.7238                         0.7364             0.8434                        0.8502           0.7719                      0.7813          0.7956                     0.7938                  0.8139            0.8112                       0.8211                  0.8208            0.8159                       0.8426                 0.7855           0.7992                      0.7950         0.6442                    0.6557                      0.6179                                 0.6813           0.7227                      0.7196               0.4112                          0.4989                 0.6690   
DGF_ENCODEL2                           0.1650  0.8787         0.7688                    0.8330                   0.6326                              0.7983          0.7941                     0.8640        1.0000                   0.9690              0.9677        0.9644                   0.9476                0.6981                           0.7202              0.8606                         0.8892             0.9396                        0.9474           0.9480                      0.9513          0.9507                     0.9532                  0.9721            0.9629                       0.9520                  0.9049            0.9180                       0.9479                 0.9254           0.9420                      0.9538         0.7818                    0.7912                      0.7839                                 0.8365           0.8294                      0.8302               0.2779                          0.3719                 0.8335   
DGF_ENCODE.extend.500L2                0.1840  0.9483         0.7344                    0.8264                   0.7012                              0.8638          0.7952                     0.8650        0.9690                   1.0000              0.9596        0.9692                   0.9882                0.6253                           0.6573              0.7992                         0.8393             0.9235                        0.9596           0.9390                      0.9492          0.9366                     0.9478                  0.9563            0.9743                       0.9840                  0.8642            0.8810                       0.9312                 0.8649           0.8916                      0.9213         0.8105                    0.8187                      0.7836                                 0.8436           0.8216                      0.8243               0.4145                          0.5063                 0.7679   
DHS_peaks_TrynkaL2                     0.1812  0.8909         0.7194                    0.7785                   0.6678                              0.8160          0.7923                     0.8573        0.9677                   0.9596              1.0000        0.9897                   0.9616                0.6711                           0.6873              0.8182                         0.8457             0.9747                        0.9733           0.9225                      0.9280          0.9213                     0.9263                  0.9515            0.9501                       0.9486                  0.8554            0.8618                       0.9042                 0.8717           0.8921                      0.9056         0.7774                    0.7843                      0.7512                                 0.8082           0.7635                      0.7633               0.3416                          0.4383                 0.7877   
DHS_TrynkaL2                           0.1910  0.9067         0.7053                    0.7744                   0.6914                              0.8388          0.7898                     0.8489        0.9644                   0.9692              0.9897        1.0000                   0.9767                0.6629                           0.6905              0.8167                         0.8451             0.9674                        0.9783           0.9303                      0.9372          0.9253                     0.9325                  0.9538            0.9573                       0.9592                  0.8474            0.8588                       0.9023                 0.8579           0.8802                      0.8998         0.7834                    0.7901                      0.7521                                 0.8063           0.7630                      0.7638               0.3733                          0.4678                 0.7831   
DHS_Trynka.extend.500L2                0.1983  0.9557         0.7032                    0.7957                   0.7362                              0.8888          0.7807                     0.8472        0.9476                   0.9882              0.9616        0.9767                   1.0000                0.6080                           0.6416              0.7766                         0.8157             0.9260                        0.9703           0.9239                      0.9357          0.9185                     0.9316                  0.9419            0.9652                       0.9808                  0.8331            0.8512                       0.9057                 0.8329           0.8608                      0.8928         0.8126                    0.8193                      0.7634                                 0.8237           0.7845                      0.7873               0.4511                          0.5431                 0.7448   
Enhancer_AnderssonL2                   0.0759  0.5342         0.4904                    0.5197                   0.3513                              0.4610          0.5611                     0.6098        0.6981                   0.6253              0.6711        0.6629                   0.6080                1.0000                           0.9147              0.7396                         0.7113             0.6849                        0.6583           0.6744                      0.6635          0.6996                     0.6827                  0.7066            0.6500                       0.6141                  0.6941            0.6992                       0.6891                 0.7104           0.7177                      0.6911         0.4865                    0.4916                      0.4986                                 0.5403           0.5486                      0.5490               0.0581                          0.1269                 0.7232   
Enhancer_Andersson.extend.500L2        0.0889  0.5634         0.4759                    0.5188                   0.3920                              0.5066          0.5794                     0.6196        0.7202                   0.6573              0.6873        0.6905                   0.6416                0.9147                           1.0000              0.7671                         0.7433             0.6995                        0.6854           0.7084                      0.6979          0.7334                     0.7146                  0.7304            0.6781                       0.6426                  0.7265            0.7347                       0.7163                 0.7191           0.7226                      0.7066         0.4856                    0.4915                      0.5228                                 0.5635           0.5593                      0.5616               0.0953                          0.1652                 0.7439   
Enhancer_HoffmanL2                     0.1199  0.6797         0.6543                    0.7177                   0.5012                              0.6611          0.6689                     0.7238        0.8606                   0.7992              0.8182        0.8167                   0.7766                0.7396                           0.7671              1.0000                         0.9763             0.8096                        0.8101           0.8626                      0.8548          0.8771                     0.8657                  0.8771            0.8307                       0.7962                  0.8406            0.8481                       0.8412                 0.8831           0.8796                      0.8714         0.6609                    0.6687                      0.7138                                 0.7663           0.7120                      0.7115               0.0267                          0.1146                 0.8583   
Enhancer_Hoffman.extend.500L2          0.1365  0.7189         0.6937                    0.7631                   0.5444                              0.7116          0.6814                     0.7364        0.8892                   0.8393              0.8457        0.8451                   0.8157                0.7113                           0.7433              0.9763                         1.0000             0.8290                        0.8378           0.9002                      0.8941          0.9092                     0.9020                  0.9047            0.8697                       0.8386                  0.8521            0.8674                       0.8684                 0.9076           0.9092                      0.9101         0.7006                    0.7087                      0.7668                                 0.8268           0.7560                      0.7573               0.0471                          0.1361                 0.8685   
